Paragraph,Page number
"(33)[Qavci-nek=kiq
qanta-nek]
how.many-ABM.pl.=ENC plate-ABM.pl.
neq-liur-niar-cia?
food-work.on-FUT-INT.1sg.
I should serve how many plates of food (lit. how many plates of
food should I serve)?(34)Aana-kaS=kiq
qaku
manar-yar-niar-ta?
Mo-ABS.1sg.sg.=wonder when.FUT fish-go-FUT-INT.3sg.
I wonder when my mother will go ice fishing.(35)Qaku=kiq
ikayur-niar-tanga?
when.FUT=wonder help-FUT-INT.3sg.1sg.
I wonder when he will help me.The sentence-final position may also be found, though rarely:
(36)[Ma-na
tumyaraq]S
this-EX.ABS.sg. trail.ABS.sg
I wonder where this trail goes.nate-rmurt-a=kiq?
where-go.to-IND.3sg.=wonderiv) |=li| /=ܾi/. An exclamative used almost always in connection with a verb
stem expanded by the particlizer VPc |+1paa| (§ 52.4.1), with or without an
accompanied locative NP, serving as an object for exclamation (§ 27.6).
(37) a. angli=lli
(too) big, much! (overwhelming, embarrassing)
grow =EXC
b. angli-vaa=lli! = § 52 (27b) how tall/old you are now!
It is the second-position enclitic, as in the following pair:
(38) a. Nengllir-paa=lli
[mat-u-mi
ene-PWHQթL]!
cold-ITS=EXC
this-EX-LOC.sg. house-LOC.1pl.sg.
b. [Mat-u-mi=lli
ene-PWHQթL]
nengllir-paa!
My, this house of ours is cold!Expressive (negative) 1553(39)
(40)Without a locative NP:
uqamai-paa=lli
my, its heavy!  |uqamait-| to be heavy.
Nere-sqe-(l)lriani=lli
qessalgu-lar-paa!
eat-A'.ask-CNV=EXC
lazy-GEN-EXC
Why [is he / are you / are they] so lazy, when(ever) asked to eat!
[PA]See also § 52(29) for |=li| obligatorily preceded by |+1piit|.
May also be used as a reinforce by some speakers besides or instead of |=lu|
(§ 54.5) in indirective- connective constructions (§ 50.7).
3. Expressive (negative)
Mostly negative (emotional) response, like frustration, including:
i) |=am|
ii) |=wam|
iii) |=lam|
iv) |=ћѠm|.
i) |=am| Surprise, amusement, praise, disappointment, or frustration: again
as usual, characteristically, unexpectedly. May occur with the evidentiality
suffix VVe |-Ѥini-| so I see (§ 43.2), at least as in (41). It is perhaps be a truncation from the particle |ataam| again (§ 53.4-ii), but should be distinguished
from the ditropic |am=| ~ |=am|, which is a truncation of the particle |ampi|
hurry up (§ 54.1-i).
(41)Aana-ka S=am /aá|naká‫|ޞ‬am/
manar-ya-llini-uq.
Mo-ABS.1sg.sg.=again
ice.fish-go-EVD-IND.3sg.
I see my mother went ice fishing again as usual.(42)Mernu-ng-ua=am
aka.
tire-INC-IND.1sg.=again
already
Ive gotten tired again already.(43)QayaqP=am ~ qayarP=am ater-t-aa.
kayak.ABS.sg.=again
drift-AIMP-IND.3sg.3sg.
The kayak is drifting with the current again (lit. it is drifting the kayak with the current again).
 see (P22i) for qayar with pre-boundary fricativization.","[1604, 1605]"
"(115)Malru-u-l-luku
aya-ut-aat
qunguqP=E.
two-be-EAPL-APP.3sg.
go-EAPL-IND.3pl.3sg.
coffin.ABS.sg.
They [A=S], being two groups (one each side), took away the coffin.(116)Yugya-ut-aat
kassaqP(㸻E).
be.lots-EAPL-IND.3pl.3sg. white.man.ABS.sg.
They, being lots, acted upon (e.g. fought) the white man; lots of
people fought the white man.
 |yuћyaћ-| to have lots of people(117)qar-ut-aa
she calms/pacifies him [angry, crying, sad] down, cheers him up,
changes his negative attitude to positive (by acting physically, speaking kindly to him)
 qart-uq he is talking (anything, a lot, nonsense), a rather archaic
word.",[1133]
"(222)Agayu-yar-aq-luci
Agayuner-mi
cali-vke-naci!
worship-go.to-REG-APP.2pl. sunday-LOC.sg. work-NEG-APP.2pl.
Go to church (regularly) without working on Sunday!(223)Tua-ten
pi-aqan
uni-taq-luku!
that.way-EQL do-CNNwv.3sg. leave-REG-APP.3sg.
When(ever) he acts like that, leave him!ii) Prohibition  by means of independently used negative appositionals
(§ 51.1.3). They have the same force as negative optatives characterized by
prohibitional |+caqu-| or |+1piiqѠ-| (§ 49.6.2, § 49.6.3):
(224) a. APP.2sg.
b. APP.2pl.c. APP.3sg.ayagpek'-nak /ayáx|pܺknak/!
(you [sg.]) don't leave [now]!  |+1pѠkѠ-|
pi-vke-naci!
(you [sg.]) don't do [now], stop doing!
pi-ksau-naci!
(you [sg.]) don't do [time irrespective, repeatedly]!
cuka-u-naku!
do it slowly!  |FXNDƾLW-|
cuka-vka-qsau-naku!
dont let it go fast yet!  causative |-vkaћլ-|
cuka-ssiyaag-pek'-naku!
dont do it too fast!  |-siyaaћ-| too.much.",[1535]
"Sequence of NV |-ƾT[̙-| and VV |-nћլit-| as in (b) below is a composite suffix
equivalent to the suffix _ƾLW-| in (a), although possibly less natural:
(20) a. ui-ngit-uq
(Hu-PRV-IND.3sg.)
b. ui-ngqe-nrit-uq (Hu-have-NEG-IND.3sg.)she has no husband
she does not have a
husband see the parallel pair (26a) and (b).
The privative NV suffix has yielded a number of productive (more or less
fixed) composite suffixes of negations (VVn; § 44), including the most general
VVn |-nћլit-| not (composed with the abstract nominalizer NN |-nћլ-|).
Examples of composite negative suffixes are given here, some of which are
not so clear in compositions or are almost beyond analysis, with full list of seventeen being in § 44:
(21) a. |-nћլit-|
|-Ѥћլ(u)it-|
_ƾDLW-|
b. |-ksait-|
|+(s)ciiћat-|not, with the most neutral nominalizing suffix VNnm
|-nћլ-|
have never been; there was no such person/time/place (§ 44), with the past NN/VV
will not
not yet
cannot.",[1063]
"(75)ayag-piiq-nak
ayag-piiq-nii2sg.3sg. |nѠћլѠ+caqu[+na+ku|
ner-yaqu-naku
(you [sg.]) dont eat it (in the future)!
|nѠћլѠ+piiq[+na+ku|
ner-viiq-naku
(you [sg.]) dont be eating it!This inflection -naku is identical with the one for negative APP.3sg., as in the
following, formally distinguished only by the negative marker:1380 Optative mood
(76) a. nere-ksau-naku
(OPT.2sg.3sg.)
(you [sg.]) not eating it [yet]; dont eat it [repeatedly]!
b. nere-vke-naku
(APP.NEG.3sg.)
not eating it; dont eat it [now]!  cf. ner-luku eating it.
Both are formally distinguished by the negative marker, while the -naku in (a)
marks the two arguments as transitive optative, while that in (b) marks the P
argument as an appositional verb and is indifferent to the subject, which can
be either the first, second, or reflexive-third person depending upon the headclause subject.
The following examples contain -naku for the negative appositional and the
future prohibition optative:
(77)Nutg-u-naku
ayag-cec-aqu-naku!
gun-PRV-APP.3sg. go-A'.let-PRH-OPT.2sg.3sg.
Dont let him go (in future) without his gun!䍦§ 51(227)The following transitive (bipersonal) optative inflection of OPT.2pl.3sg. is
not generally shared by the appositional, since the appositional marking is generally monopersonal:
(78)ner-yaqu-naciu
ner-viiq-naciu(you [pl.]) dont eat it [in the future]!
(you [pl.]) dont be eating it!However, some speakers, though certainly very rare, may be found to use
such appositional forms as 2pl.3sg. nere-vke-naciu (like optative nere-ksaunaciu).
Future prohibition illustrated:
(79)Nalluyaguc-aqu-nak pingayirit-mi
forget-PRH-OPT.2sg. Wednesday-LOC.sg.
cali-llerkar-penek(P).
work-VVrl.FUT-ABM.2sg.
Dont forget to work on Wednesday.(80)[Neqe-t
enr-e-t]P
watqapiar kuig-mun
fish-ABS.pl. bone-EV-ABS.pl. never
river-ALL.sg.
egte-qer-yaqu-naki!
throw-ITS-PRH-OPT.2sg.3pl.
You (sg.) should not throw fish bones into the river!. [LL]Prohibitional optatives13816.3. Continuative prohibition
Prohibitions against continuous action are marked by the suffix VV |+1piiqѠ-|
(P2i for initial /p/), which shares the morphological peculiarities with the optative of future prohibition (§ 49.6.2): e.g.
(81)2pl.","[1431, 1432, 1433]"
"The main verb can be a negative one:tama-llr-a]S.
lost-VNnm-ABS.3sg.sg.
tama-llr-at]S.
lost-VNnm-ABS.3pl.sg.",[1542]
"84 Morphological preliminaries
1. General characteristics
Words, as the minimal content forms, are articulated upon or constructed of
the morphemes (§ 2.2.1), and the way they are constructed is the main concern
of morphology  in contrast with syntax which deals with larger units constructed of two or more words. Bound phrases (§ 2.3) belong to the interface
between morphology and syntax, thereby leaving their demarcation more ambiguous.
As a polysynthetic language (§ 2.1-i), CAY achieves through its morphology
what many other languages do through syntactic operations on phrases and
clauses. Grammatical relations (e.g. case, person), verbal categories (e.g. tenseaspect, modality, negation), valency modifications, (clausal) transcategorial
operations (nominalization and verbalization) as well as many semantic modifications (nominal and verbal) are taken care of by suffixes  derivational as well
as inflectional. CAYs causative verbs, for instance, are only morphological and
never analytical (Comrie 1985b: 331332)  see § 34.5 and § 39.1. The language has no causative verb stem meaning to cause, make. Hence the remarkable importance of CAYs internal syntax (Swadesh 1939), which has a
greater functional load than with many other languages and much overlapping
between morphology and syntax.
As such, CAY has a remarkably productive morphology, which constitutes
the most complex part of its grammar. It has a strong tendency to elaborately
pack a large amount of content (grammatical and semantic) into a single word 
mostly a verb but also a nominal  as the minimal form of articulation (i.e.
articulus; § 2.1) at the content level.
CAY may chiefly be characterized, in view of its morphology, as a language
that is:
i) almost exclusively suffixal in terms of the morphological process of word
construction; § 4.1.1 (predominant suffixation)
ii) highly agglutinative in view of its mechanical cohesiveness and one-toone correspondence; § 4.1.2 (agglutination)
iii) polysynthetic in terms of its dynamic or non-templatic morphological
productivity, which by necessity involves a rich internal syntax that packs rich
content into a single word; § 4.1.3 (non-templatic polysynthesis)
iv) notable for morphological ergativity, albeit with splits; § 4.1.4.1
v) notable for double-marking; § 4.1.4.2
Other minor characteristics will be mentioned in relevant chapters.","[135, 136]"
"Particles and enclitics ....................................................................... 1501
Constitution ...................................................................................... 1504
Functions .......................................................................................... 1507
Two exclamative particlizers............................................................ 1508
VPc |+1paa|....................................................................................... 1508
VPc |+naa| ~ |+nii| ........................................................................... 1512
Linkers (linking suffixes) ................................................................. 1513
Following non-inflecting words ....................................................... 1514
Following English words.................................................................. 15161. Particles and enclitics
CAY non-inflecting words  which, unlike nominals and verbs, do not inflect 
are either particles or enclitics. Many of them generally are expressive or introduce the modification of a discourse function, with the exception of conjunctives. Some are illocutionary and others may be more or less expletive, serving
as lubricants in utterances. However, many non-inflecting words are so subtle
and elusive as to defy clear-cut definition. Their functional classification cannot
be a neat one, and the one made below (§ 52.3) is nothing but tentative.
Particles are polysyllabic, while enclitics are monosyllabic like |=lu|, |=kiћլ|,
|=ћuћլ|, and |=wa|. An enclitic is dependently attached to a preceding word,
forming an enclitic bound phrase, while a particle occurs independently, i.e.
with potential pause, or dependently, i.e. forming a non-enclitic bound phrase
characterized by a pre-boundary regressive accent  see i) below.
There are a few monosyllabic words that some speakers (or speakers in some
areas) may use as non-enclitics, that is, with a pre-boundary regression: |=wa| ~
_  wa| and |=kin| ~ _  kin(a)| (§ 54.1-i, § 54.2-ii).
The bisyllabic particle |qaa| may stand independely by itself meaning is that
right?, but is used typically as the marker for polar questions when it is attached to the sentence-initial word like _ qaa| (§ 53.2). It seems like a secondword enclitic, but forms a non-enclitic bound word and triggers a pre-boundary
regressive accent, unlike an enclitic (§ 8.4.1). Distinct from |qaa|, there are two
interjective particlizing suffixes VPc |+1paa| and |+naa| (§ 52.4).
The language has no proclitic per se: The proclitic-like |am=| (urging) as in
DP¶  QHUL hurry up, and eat! is a truncation and can also be enclitic-like
|=am| (§ 54.1-iii).",[1553]
"In the practical orthography the question marker |qaa| is generally written
with a hyphen, as it has commonly been considered an enclitic. It in fact behaves like an enclitic in being dependently attached to its head word at the beginning of a sentence. Prosodically speaking, however, it is more of a nonenclitic particle than an enclitic. Its prosody or accentuation pattern does not
show an enclitic bound phrase but a non-enclitic bound phrase and can occur
independently by itself (is it so/right?)  cf. § 43 and § 53.3㸬 In this grammar
the unequal sign (), instead of the equal sign, is employed to indicate the dependently used particle:
(181)Aana-qaa / $DQDTDD
cf. aana-mi / aana=mi/aánà(q)  TDD/ (is it, do you mean) mother?
/aána=mi/
how about mother? =
(178) above
 Note the regressive accent with gemination on /q/ by (P18iv.a  but
not P18ii) before TDD but its absence before =mi in the compared.ii) to distinguish a non-native stem. There are a considerable number of
words incorporated into (and established as part of) Yupik lexical stock from
Russian and some neighboring native languages such as Inupiaq, Aleut, and the
Athabaskan languages. English has also contributed loanwords, but far fewer
than Russian.",[132]
"174 Syntactical preliminaries
A third-person optative verb is mainly used for asking permission or consent
from the addressee (instead of a command  ii.a). It can also be used to avoid
the directness as a disguised person (§ 32.3.2) for a second person.
There are a few other devices to avoid the directness, e.g. use of the suffix
|-qaћլ-| (§ 49.4.3).
A prohibition or negative command is expressed by an optative-mood verb
expanded with the general negator VVn |-nћլit-| (§ 44, § 49.6.1).
ii) Indirect  various constructions may serve as indirect commands:
a. a third-person subject optative verb (let him)  § 49.2
b. the directive complex transitive verb with |+sqѠ-| A to tell / ask him
to  § 40.2.2
c. use of the modal suffix VVm |+naћլqѠ-| (§ 43) in an indicative-mood
verb (you should).
3.3. Exclamations and vocatives
i) Exclamation sentences  two types, involving the use of either:
a. two intensifying suffixes VVa |+1pakaћլ-| so much and |+1paћ-|
intensely (§ 41.3.2)
b. their apparently related particlizer VPc |+1paa| (§ 52.4.1)
 each occurring in a distinct construction, though substantially
equivalent as exclamations.
(a) |+1paћ-| and its apparently related particlizer (b) |+1paa| are first illustrated:
(56) a. Tupag-yara-tu-vag-cit
(elpet)!
wake-early-REG-ITS-INT.2sg. 2sg.
b. Tupag-yara-tu-vaa
elpe-ni!
wake-early-REG-EXC
2sg.-LOC
What an early riser you (sg.) are!
(a) occurs with an interrogative-mood verb but without an interrogative word,
unlike content questions  § 5.3.1-i. It is a question-like exclamation. (In nonexclamative contexts, the suffixes can occur in any verb mood  see § 46
through § 51). On the other hand, (b) is a unique morpheme which derives verb
stems into non-inflecting words taking no (core) arguments, i.e. argument-less
(see § 27.6). Furthermore (a) involves an argument, i.e. in S function, as the
target of an exclamation and may be expressed externally by an NP in theSentence types 175absolutive case, while (b) may have the notional subject expressed in the locative case (§ 27.6).
The other suffix |+1pakaћլ-| in (a) above is shown with the interrogative inflection:
(57)Ner-yui-pakar-cit!
(elpet)
eat-never-ITS-INT.2sg.
2sg.
Why havent you (sg.) eaten all this time!See § 48.4 for a discussion of suffixal exclamations as in (56a), (57) and
§ 41.3.2 for the intensifying suffixes themselves, while § 52.4.1 for details of
the particlizer exclamation as in (56b).
ii) Vocatives: Forms used in addressing persons are chiefly characterized by
doubling of the final vowel of the absolutive form of nominals, except that a
singular vocative for nominal demonstratives ends in -suuq ~ -yuuq (§ 12.2.1
and § 31.1). Vocative demonstratives are more or less formal. Two other minor
types, as well as one with a locative-case NP referring to a first or a second
person argument, are provided in § 31.2 and § 31.3.
(58) a. u-suuqyou (sg.), this one here!
 cf. u-na (ABS.sg.) this one here
u-ku-u-t
you (pl.), these ones here!
 see § 12.2.1 for plural expander -ku-.
b. aana-a / [HBC] aana-ang
mother!
c. aana-maa
you (sg.), my mother!In addition, a locative-case NP referring to the second person, typically
placed in the sentence-initial position, has a vocative force if used with an optative-mood verb; cf. § 27.5.
3.4. Predicate-less sentences
In addition to typical sentences with a predicate verb (with or without its external core argument[s]), particles or NPs can be sentences by themselves. The
former includes sentence words (§ 53.2) and interjective/exclamative particles
(§ 53.1) as well as non-argumental exclamations/vocatives above (§ 5.3.3).
(59)Ii=i.
Kita!
Ikiki(ka)!
Piciatun.","[225, 226, 227]"
"Word and its constructions121Denominal verb derivation may share certain characteristics with noun incorporation (e.g. some extent of lexicalization, nominal elements as non-core
arguments, etc.), though CAY denominal verbs are not viewed as incorporation
in this grammar.
The denominal verbs derived with NV suffixes are monovalent (with S argument  [51]) or bivalent (with P and A arguments  [52]), the more common
of which include:
(51) a. to be/become   (stative/inchoative relational verb)
b. to be at (locative verb), to be far in direction, to go to
to have,to have plenty of, to catch a lot of; to lack/have no, to
deprive of, to de-, to make, to supply (with), to have a good, to
be a bad/unpleasant, to eat, to hunt, to go and get, to be affected/hurt in [body part], etc.
(52) a. to be/become someones  / to (now) have  as (stative and inchoative relational verbs), cf. (51a) above
b. to make/build for, to supply  with.
The (a) and (b) group are described in separate chapters § 37 and § 38. The
former, i.e. relational verbs (a), are very productive in many ways, both synchronically and diachronically, and will turn out to be the warp and weft of the
grammatical texture unique to CAY. Later chapters will clarify how important a
part relational verbs play in CAY grammar.
iv) Verb-elaborating suffixes (VV; § 39, § 40; § 41 through § 45)  modify a
preceding verb stem to form a verbally expanded stem, without converting the
word class. They are functionally most versatile and make up two groups in
terms of valency modification.
One group is responsible for valency modification  increase, decrease, and
rearrangement of arguments  within simplex verbs (VVsm; § 39  e.g. causative, applicative, adversative, etc.) and for producing complex transitive
(VVcm; § 40  directive, speculative, causative, ignorative, etc.), which embeds
a simplex verb into a (possibly recursive) upper-layered clause with its own
agent argument (A') added.
The other group involves no valency modification, but only concerns verbal
categories (VV; TAM, polarity, evidenciality, etc.), adverbial modifiers (of
manner, degree, location, time, etc.), and same-subject secondary verbs (e.g. to
wish to, pretend to, be tired of ing, etc.).
Besides these major types, there are a few specific types of suffixes:
v) (Dis)honorific suffixes  include a fair number of NNh/VVh suffixes that
express an attitude/evaluation (e.g. affectionate, pejorative) of the speaker to-122 Morphological preliminaries
wards the person(s) or thing(s) concerned as the subject argument (S/A). One
and the same suffix works either NN or VV, but is conveniently illustrated in
§ 20.2 as NNh. Some suffixes of this type in particular have the peculiarity that
they are typically nomadic, floating among nominals or verbs, and others may
stand after particles or (inflected) personal pronouns and particles, reminding us
of postinflectional derivation (§ 4.1.3.2). 17
vi) Particle related suffixes  there are a small number of suffixes  cf.
§ 5.1.3.2  that may:
(53) a. be added to particles  relational verb NVrv |+ƾu-| to be N, linker
EX |+(V/VV)ћլ-| to utter/say, VVa |+1paћ-| to say loudly, possibly
after particles as in § 41.3.2(111)
b. be added to ignorative words and particles  intensifying VVa
|-qapic-| ~ |-qapia(ћլa)ћլ-| (§ 41.3.1)
c. particlize verb stems  exclamative VPc |+1paa| (§ 52.4.1)
2.5.2. Suffix order
The considerable flexibility of word order within a sentence contrasts with the
relatively rigid suffix order within a word, which is, in general, determined semantically, grammatically, and/or pragmatically. A suffix may have semantic
and/or syntactic scope over the immediately preceding suffix or an expanded
stem as a whole. Due to semantic or grammatical constraints, two suffixes may
occur in opposite positions, generally with some difference.
Variously contrastive orders may be illustrated with two or three VV suffixes, each with different scopes, one of which is the reportative complex transitive
VVcm |+ni-| A' to say (§ 40.2.4):
(54) a. pissur-ciq-ni-a
hunt-FUT-A'.say-IND.3sg.3sg.
b. pissur-ni-ciq-aa
hunt-A'.say-FUT-IND.3sg.3sg.she said he would go hunting
she will say he has gone hunting17. The floating of attitudinal or evaluative suffixes is attested among some neighboring languages, like Koryaks argument-modifying type of diminutive/augmentative suffixes, which contrastively show the ergative pattern of S/P (M. Kurebito
2000). She remarks, in regard to the argument being referenced, that the Aleut suffixes (based on Bergsland 1997) behave neutrally in both between those of
Koryak/Chukchi and of Central Alaskan Yupik Eskimo (154).","[172, 173, 174]"
"A nominal clause with |+(u)ciћլkaћլ-| may be verbalized by NV |-li-| (to
make), hence VVt |+(u)ciћլki-| to make it a rule to (§ 42.5), which is a rather
rare case in which a nominalization is reverbalized by other suffixes than the
negative and the relational verbs, as stated in § 18.1:
(111)kuingir-ngail-ucirk-i-llru-anga
smoke-will.not-VNnm-make-PST-IND.3sg.1sg.
she made it a rule that I should not smoke / she instructed me not to
smoke
cf. kuingir-ngait-ua
I will not smoke
smoke-will.not-IND.1sg.",[646]
"VVcm |+(u)ciit-| not to know, to be unsure. This is clearly a composite of
the nominalizer VNnm |+(u)ciћլ-| (§ 18.2.1) followed by the privative NV
|ƾLW-|, which serves as an ignorative complex transitive suffix, as is amply illustrated in § 40.2.5. It is a morphologization of |naѤu-| not to know, be uncertain with the nominal clause.
(75)Ki-naP  qaa
atu-uciit-an
who-EX.ABS.sg.=QST
use-A'.not.know-INT.2sg.3sg.
ciku-liur-ute-mnek?
ice-work.on-means-ABM.1sg.sg.
Dont you (sg.) know who is using my icepick?Double and partial negation1285cf. Nallu-nrit-an  qaa
[followed by a. or b. below]
not.know-NEG-IND.2sg.3sg.
a. [ki-na
atu-uci-mek
who-EX.ABS.sg. use-VNnm-ABM.sg.
ciku-liur-ute-mnek]?
ice-work.on-means-ABM.1sg.sg.
b. [ki-tu-mun
atu-uci-mek
who-EX-ALL.sg. use-VNnm-INT.2sg.3sg.
ciku-liur-ut-ka]?
ice-work.on-means-ABM.1sg.sg.
Do you (sg.) know who is using my icepick?
1. Double and partial negation
i) Double negation  often attested where two negators occur within a single
verb, one of which at least is the general negator |-nћլ it-| or its appositional
variant |+1pѠkѠ-|. This is not a construction that involves two simultaneous
morphemes, one preceding the verb or verb stem, the other following as in
French ne  pas (Dryer 2008), but a verb in which one negation is cycled
back to a positive (emphatic) affirmation or some semantic modification:
(76)pi-nrite-vke-nani
do-NEG-NEG-APP.3Rsg.(he) doing without fail.","[1336, 1337]"
"(4)pitsaqe-nrit-amken
do.intentionally-NEG-IND.1sg.2sg.
excuse me; I am not acting on purpose on you (sg.)The second variant |+1pѠkѠ-| / |+vѠkѠ-| (subject to P2i) pertaining to the appositional mood is followed in the following by the (negative) appositional inflection, e.g. -nani (NEG.APP.3Rsg.; § 51.1.3) instead of -luni, etc.",[1325]
"Morphological and syntactic characteristics14211. Morphological and syntactic characteristics
Morphological characteristics are given in § 51.1.1 through § 51.1.3, and
morpho-syntactic idiosyncracies in § 51.1.4.
Table 50: Appositional Inflections
negative (after underlying /t/)
sg. |+luku|
|-1naku|
third
pl. |+luki|
|-1naki|
du. |+lukѠћ|
|-1nakѠћ|
sg. |+lua| (< _OXƾD_, P10) |-1nii| (< |-1QDƾD_, P6i, P10)
first
pl. |+luta|
|-1nata|
du. |+lunuћ|
|-1nanuћ|
sg. |+lutѠn|
|-1naћ|
second
pl. |+luci|
|-1naci|
du. |+lutѠћ|
|-1natѠћ|
sg. |+luni|
|-1nani|
reflexive third pl. |+lutѠƾ_
|-1natѠƾ_
du. |+lutѠћ|
|-1natѠћ|1.1. Mood marker
The most important morphological characteristic of CAY appositional verbs is
that their inflection has the suppletive mood marker |+lu-| 2 ~ |-1na-| (called
negative appositional, § 51.1.3) followed by a single person, i.e. monopersonal, marker (just below).
The monopersonality here means that, even when it is semanticosyntactically transitive, an appositional verb marks only one person, as opposed
to a transitive verb in any other mood, which marks a bipersonal relationship
(such as IND.3pl.1sg. |(+ћaћլ)ƾDWƾD| they  me). More details in § 51.1.4.
Verbal person markers (Table 30; § 32.2.1) are employed to mark the single
person for appositional verbs. Table 50, above, gives the complete paradigm of
appositional inflections. This can be compared with the inflectional paradigms
for the other five moods (Tables 46 through 49), which are bipersonal for transitives.
While the two 1sg. appositional markers (|+lua| and |-1nii|) are formed by
regular phonological adjustments, the only morphological idiosyncracy is the
negative 2sg. |-1naћ| instead of *|-1natѠn|.
2.","[1472, 1473]"
"Future optatives: |-ki-| (1) 1377(63)(64)Maliges-ki-la-ken?
 Ii=i (Iiyi), maliges-ki-a.
follow-ASP-OPT-1sg.2sg.
yes
come-ASP-OPT.2sg.1sg.
May I go with you (sg.)?  Yes, come with me!
second person subject:
Aqsi-luten
ner-ki-na [K] / ner-ki-na [Y].
full-APP.2sg.
eat-ASP-OPT.2sg.
(You [sg.]) eat hearty!(65) a. Enr-e-tP
kuig-mun
eges-kuvki
bone-EV-ABS.pl.
river-ALL.sg.
throw-CNNif.2sg.3pl.
wa-ten
qan-qi-na,
amller-i-luci
here-EQL say-ASP-OPT.2sg. be.many-INC-APP.2pl.
tai-ki-ci.
come-ASP-OPT.2pl.
If you throw bones into the river, you (sg.) should say come back in
great quantities. [LL]  cf. (80)
b. Nayir-cu-lriar-u-lria-ni
murilke-ki-ci!
seal-hunt-VNrl-be-VNrl-LOC.pl. alert-ASP-OPT.2pl.
You (pl.) who are (ones who are) hunting seals should be alert!
 § 27.5 for the vocative locative.
(66) a. tua-ten
pi-ki-ki
there-EQL=REA
do-ASP-OPT.2sg.3pl.
thats the way you did them, you should do them like that!
b. pi-ki-u
/
pi-ki-ciki pi-ci-mtun
do-ASP-OPT.2sg.3sg. / 2pl.3pl. do-VNnm-EQL.1sg.
you (sg.) should do it / you (pl.) should do them as I do!.
(67)(68)qaya-li-ki-cia
wa-ten
kayak-make-ASP-OPT.2pl.1sg. here-AQL
you should make me a kayak like this!  |+cLƾD_ with intervocalic
ƾ GHOHWLRQ
third person subject:
Uter-cu-kuni
egmian
aqvaqu-qi-li.
return-DES-CNN if.3Rsg. immediately
run-ASP-OPT.3sg.
If he wants (to) return soon, he should run. (suggestion)
 |utѠћլc+1cuћ[+m|. See § 24.3.1 for the use of a relative-case form
with ugaani and the same sentence, though with an indicative verb.(69) a. tua-ten
pi-ki-lia
there-EQL
do-ASP-OPT.3sg.1sg.
he should do to me that way1378 Optative mood
b. ataam
unis-ki-lia
again
leave-OPT.3sg.1sg.
he should leave me again (suggestion)
c. tua-ten
pi-ki-liki
/ pi-ki-litgu
there-EQL
do-ASP-OPT.3sg.3pl. / -OPT.3pl.3sg.
he should do them that way / thats the way they should do it
d. ner-ki-liu
u-naP
eat-ASP-OPT.3sg.3sg.
this-EX.ABS.sg.
he can eat this, this is for him to eat (nobody care) [EM]
(70)tengssuute-ngqer-ces-ki-lignegu
airplane-have-A'.let-ASP-OPT.3du.3sg.
May they(du.) let him have an airplane (in the future)! [YEO 27]The aspectual marker |-1ki-| may occur after a complex transitive suffix with
the upper-layer agent:
(71) a. nere-vka-qi-a
let me eat
eat-A'.make-ASP-OPT.2sg.1sg.
b. angyaqS=P
FHQթD-mec-es-ki-li
boat.ABS.sg. shore-be.at-A'.make-ASP-OPT.3sg.
can the boat (let itself) stay on shore?  detransitivized (reflexive)
complex transitive.
See also § 47(38a) for the non-optative |-1ki-| in a complex transitive verb.
6. Prohibitional optatives
The negative form of an optative verb expresses a ban or prohibition.
6.1. General prohibition
A second-person optative form with the general negative suffix VVn |-nћլit-|
expresses the prohibition of an action.
(72)Wa-ni
aqum-ga-nril-u!
here-LOC
sit-STT-NEG-OPT.2sg.
(You [2sg.]) dont sit here!The negative suffix can occur before the aspectual |- 1ki-| (§ 49.5), but in firstperson subject forms only:Prohibitional optatives1379(73) a. aya-nril-ki-lta
let us (pl.) not go (in the future)!
go-NEG-ASP-OPT.1pl.
b. Nere-nril-ki-la-uk
tepsarqe-kan.
eat-NEG-ASP-OPT-1du.3sg. stink-CNNif.3sg.
Let us (du.) not eat it (in the future) if it stinks!
The optatives in the next two sections  future prohibition (§ 49.6.2) and
continuative prohibition (§ 49.6.3)  share some morphological peculiarities.
They occur only in second-person subject forms and select the mood marker
|+1na-| instead of |+ћi-|, followed by specific person markers of 2sg. |+ћ| and
2sg.3sg. |+ku|, i.e. /-nak/ and /-naku/. They are partly similar to negative appositional verbs (§ 51.1.3), which are also marked by |+ 1na-|.
6.2. Future prohibition
The prohibition against future actions is marked by the suffix VV |+1caqu-|,
which immediately precedes an inflection consisting of the mood marker |+na-|
plus a second-person subject marker in Table 48:
(74) a. 2pl.|iqlu+caqu[+na+ci|
iqlu-yaqu-naci
(you [pl.]) dont tell a lie (in the future)!
2sg.
|iqlu+caqu[+na+ћ|iqlu-yaqu-nak
(you [sg.]) dont tell a lie (in the future)!
2sg.1sg. |nѠћլѠ+caqu[QDƾD |
ner-yaqu-nii
(you [sg.]) dont eat me (in the future)!
2pl.3pl. |nѠћլѠ+caqu[+na+ciki|
ner-yaqu-naciki
(you [pl.]) dont eat them (in the future)!
2pl.3sg. |nѠћլѠ+caqu[+na+ciu|
ner-yaqu-naciu
(you [pl.]) dont eat it!
b. 2sg.
|ayaћ+piiqѠ+na+ћ|
> /ayáxpiíqQࡢak/
(you [sg.]) quit leaving!
1sg.
|ayaћ+piiqѠQDƾD|
> /ayáxpiíqQࡢii/
I must quit going.","[1428, 1429, 1430, 1431]"
