Paragraph,Page number
"170 Syntactical preliminaries
(38) a. Ené-rpa-ngqér-cìW  TDD""
house-big-have-INT.2sg.QST
Do you (sg.) have a big house?
b. Enér-pa-ngqér-tuten,
qaá~qáa? (Enér-pa-ngqér-cugnárq-uten).
house-big-have-IND.2sg. QST
house-big-have-INF-INT.2sg.
You (sg.) have a big house, right? (I think you have a big house.)
Some speakers may use a question to ask for permission with an optativemood verb, optionally accompanied by |qaa|, which may express a little stronger request:
(39)Ner-la-kek  qaa?
eat-OPT-1sg.3du.QSTMay I eat them (du.)? [JS,IW]Another means of coding a polar question is final rising intonation without
the particle, as in the following, which, however, may sound more blunt than
(33):
(40)Tekit-úq? # Nukaq?","[221, 222]"
"1552 Enclitics
The enclitic frequently occurs with the consequential (future) VVt |+niaћլ-|
(§ 42.2.6; which fits better than VVt |+1ciqѠ-|) in content questions:
(32)Ki-naS=kiq
manar-yar-niar-ta.
who-EX.ABS.sg.=ENC
fish-go-FUT-PTP.3sg.
I wonder who will go ice fishing?
 (3c) above can be a reply.","[1603, 1604]"
"587Indirect interrogative clausesAn interrogative clause, either a content (§ 5.3.1-i) or a polar (§ 5.3.1-ii), may
be nominalized into indirect questions (§ 5.3.1-vi), most frequently by the
nominalizer |+(u)ciћլ(kaћլ)-| (§ 18.2.1) and, perhaps less frequently, by |-Ѥћլ(kaћլ)-|
(§ 18.2.2), which is primarily in the past context. The |+(u)ciћլ-| type predominance for this function is understandable, given its implication of uncertainty,
while |-Ѥћլ-| type has typically an implication of particularity and actualization
and certainty. As such, the two may be interchangeable in some cases, but not in
others.
The more common verbs of the main clause which co-occur with interrogative nominal clauses include:
(87) a) secundative ditransitive |apѠc-| to ask
b) bivalent |naѤu-| not to know
c) root |paqna-| curious, check expanded into (monovalent) paqnayug- and (bivalent) paqna-ke-.
i) Content questions with ignorative (interrogative) words: Examples below
include |+(u)ciћլ-| and |-Ѥћլ-|, though |+1caћլaћլ-| is attested as well.
(88) a. Apt-aanga
qavci-u-ci-itnek(T)
ask-IND.3sg.1sg.
how.many-be-VNnm-ABM.3pl.pl.
He asks me [R] how many they are.
 qavci-u-llr-atnek instead would imply previously
b. Apt-aanga
na-tmur-ucirka-minek(T).
ask-IND.3sg.1sg.
where-go.to-VNnm-ABM.3Rsg.sg.
He asked me where he should go.
c. Apte-llru-anga
kit-u-u-cir-SHQթek / kit-u-u-ller-peQթek(T).
ask-PST-IND.3sg.1sg.
who-EX-be-VNnm-ABM.2sg.
He asked me who you (sg.) are.
(89)(90)[Ca-mek
iga-uci-qa]P
some-ABM.sg. write-VNnm-ABS.1sg.sg.
I dont know what I am writing.nallu-aqa.
not.know-IND.1sg.3sg.",[639]
"Na-n-ta
im-naS?

where-be.at-INT.3sg. that.ANP-EX.ABS.sg.
Merta-lli-uq.
fetch.water-CNJ-IND.3sg.
Where is that person ?  He must be fetching water.Very often as a mild question or statement:
(67) a. ner-yu-lli-uten
eat-DES-CNJ-IND.2sg.
would you (sg.) like to eat?, perhaps you want to eat
b. kii-met-li-uten
alone-be.at-CNJ-IND.2sg.
are you (sg.) alone? you must be alone.
Often with participial-mood verbs, possibly accompanied by the reactive enclitic |=wa| (§ 47.2.1.1, § 54.1-i):
(68)maqi-vi-ngqe-lli-lria-ten=wa
bathe-place-have-CNJ-PTP-2sg.=ENC
perhaps you (sg.) are having a steam bath (inquiring)
 compare with the indicative:
cf. maqi-vi-ngqe-lli-uten
bathe-place-have-CNJ-IND.2sg.
perhaps you(sg.) are having a steam bath
 expecting an answer.",[1314]
"Far beyond this, Can Eskimo be related to Indo-European? was a question raised
by Hammerich (1951).
According to Menovshchikov (1964: 26), it is possible that some essential and
structural differences from all the other Eskimo languages may suggest that Sirenik
people, isolated from other Eskimos for a long period of time, had contacts with
some other linguistic families.",[68]
"The possibility of the obsolete |-cuћ-| living on in the very productive NN
|-cua(ћլa)ћլ*-| and |-cuƾaћլ-|, etc. remains open to question.
Side by side with |-1quћլ-|, there is another remarkable suffix that reoccurs in
a fair number of anatomical terminologies from different Eskimo dialects/languages, both Western and Eastern, just a few examples of which include:
|-lu(ћլ)-| anatomical(?); obsolete:
(70)cup-luqpipe, hose  |cupѠ-| to blow on.",[697]
"Six moods and reflexive third person877or a third party) to the hearer, while the latter is a content question (as contrasted with a binary or yes-or-no question) addressed to the hearer.
ii) The connective mood, which presupposes the main clause with a predicate verb on which it is syntactically dependent, marks a clause subordinate to
another, i.e. main, clause, mostly in adverbial subordination. It has a fair
number of markers that yield different functions (e.g. causal, precessive, conditional, etc.) independently or relative to the main clause. Except for the
stative-connective mood (§ 50.10), it generally expresses a temporal setting or
a causal relationship, depending upon the kind of the connective-mood marker
that immediately precedes the person marker in the verb. A connective-mood
clause and its superordinate main clause, each with its nominal argument(s),
constitute a subordinate complex sentence (§ 5.2.1-ii). A stative-connective
mood is functionally more of an adnominal (non-restrictive or dangling)
clause referring to the S/P argument of the main clause, which is generally the
case with the appositional mood as well (§ 51).
Although typically in a subordinate clause, a connective-mood clause may
occur independently without or instead of an independent-mood clause verb,
with the main clause implied, contextually understood, or abbreviated.
The CAY connective mood is particularly developed and semantically varied, which is assumedly related to the fact that the language simply has very
few subordinate conjunctions (particles). The mood marker is apparently of
nominal origin (or at least partly so, as it is still in a stage of transition), that
is, developed from a nominalizer and a possessed case marker.
iii) Appositional-mood verbs generally form clauses that are cosubordinate
(Michael Olson 1981 cited in Van Valin 1993) to another clause, thus constituting complex sentences (§ 5.2.1-iii). This has a wide range of ostensibly
adverbial functions but is basically a (non-restrictive) adnominal verb (§ 51.5),
basically coreferential to the subject of the main clause, a function that it
shares with stative-connective verbs (as stated above). They may very often
form independent clauses by themselves, however.
Appositional-mood clauses have subjects coreferential with another (main)
clause  thus we encounter the reflexive third person when the latter has the
third person subject. This same-subject principle is not shared by the connective-mood clause (as implied above).
Alone among the six moods, the appositional mood has the morphological
idiosyncrasy of being unipersonal. It has only one person marked inflectionally  S or P argument  even when it is semantico- syntactically transitive. The other (unmarked) person, which is A in the case of transitives, is
known by the same- subject principle (subject coreferentiality) of the mood.","[928, 929]"
"Reactive 1549ii) |=mi| for contrastive questions; (then) how about?, as for.
(16)Ner[']-ciq-ua.

Elpet=mi? (~ Elpes=mi?)
eat-FUT-IND.1sg.
2sg.=ENC
I will eat.

How about you (sg.)?
 See (P22) for pre-boundary fricativization in elpes=mi /଎ܾғ pܺz=mi/
for elpet=mi.(17) a. Cangat-a
ui-nS?
amiss-INT.3sg
Hu-ABS.2sg.sg.
How is your (sg.) husband?
b. Cangate-nrit-uq
ui-kaS.
amiss-NEG-IND.3sg. Hu-ABS.1sg.sg.
My husband is fine.
ؒ cangate-nril-nguq=wa (PTP.3sg.-ENC) ui-kaS
c. Ila-ten=mi?
relative-ABS.2sg.pl.=ENC
(Then) how about your (sg.) relatives?
The enclitic |=mi| is often accompanied by a question:
(18)Aana-kaS=mi
qaku
manar-yar-ciq-a?
Mo-ABS.1sg.sg.=ENC when.FUT hook.fish-go.to-FUT-INT.3sg.
Then how about my mother, when will she go ice fishing?(19)Angya-gniP=mi
nat-mun
boat-ABS.3Rsg.du.=ENC where-ALL
Then where did he put his two books?elli-akek?
put-IND.3sg.3du.","[1600, 1601]"
"Sentence adverbials 1529The particle may not be sentence-initial but may be in the second initial position:
(50)Qimugte-t  iciw
kangir-tangqe-llriit
petug-vig-mek.
dog-ABS.pl.know source-have-PTP.3pl.
tie-place-ABL.sg.
You know how dogs are tied to a post. [YQYW 142 (David Martin)](51)Im-u-tun  icuw'
ayuqe-llria-mek
ANP-EX-EQL  know
resemble-VNrl-ABM.sg.
car-a-ngqe-llria.
car-LNK-have-PTP.3sg.
He has a car like that kind.vii) |ima| reference in the mind, often used with a participial verb (§ 47.2.2):
I cannot recollect, forget, repeat, you might remember  from the anaphoric
demonstrative root |im-| (§ 12.2.3.6-i; see also just above). Generally used for
indirectness in asking questions. Often shortened as im in bound phrases.
(52)Qaku  im(a)
ayag-kata-lriakut?
when.FUTagain
leave-IMN-PTP.1pl.
When are we leaving (say again)?
 not a monologue, but a question.","[1580, 1581]"
"4.2. VPc |+naa| ~ |+nii|
This is an exclamative particle that is more restricted (perhaps antiquated) than
the preceding |+1paa|. Very often occurs following the intensifying suffix VVa
|+1pakaћլ-| so much, all the time or VVa |+1paћլ-| intensely. In following a
derivational suffix, this could be taken as a particlizing suffix like |+1paa|, but it
seems to be intermediate between a suffix and a particle _ QDD_ in standing
after an inflected word or a particle (below), though it seems not to be used
independently, unlike the interrogative (polar-question) marker _ TDD_ (?; is
that right?; see § 53.2).",[1564]
"(8)Nuna-m  Iqu-a
/nunàm|(m)ìq|qua/
land-5(/VJHQG-ABS.3sg.sg.
Sheldon Point (Nunam Iqua)  place name (§ 11.6.3)
 not a compound like *Nunam+iqua /nuná‫|ޞ‬mìq|qua/. It is neither a
phrase, thus no permutation like *Iqua Nunam or splitting like
*Nunam  qaa Iqua (for Sheldon Point?  by a question particle).",[83]
"The phrase is somewhat equivalent to an interrogative phrase with the enclitic
|=kiћլ| I wonder (§ 54.2-iii).
Derivation by suffixes, either nominal elaboration or verbalization, is very
much limited. The intensifier VV |-qapia(ћլa)ћլ-| or |-qapiћc-| very (much)
(§ 41.3.1), used in questions, introduces a request for more specific or true answers:
(2)a. qaillu-qapik
exactly how
b. na-ni-qapiar
exactly where (-ni- LOC)
 note the suffix comes after the locative inflection
c. na-t-qapiari-i
exactly what part of it (-t- location
noun, 3sg. possessor; cf. P6ii, P10)
d. na-te-qva-qapig-ni/-mi
exactly to which area (direction;
LOC.sg./pl.)Apart from ignorative stems, there is one ignorative complex transitive suffix VVcm |+(u)ciit-| not to know, not to be sure whether/that and its compo-Ignorative stems445site suffixes (§ 40.2.5). This very productive suffix itself is a composite of the
nominalizer VNnm |+(u)ciћլ-| (§ 18.2.1.1) and the privative |+ƾit-| (§ 11.2.3.2,
§ 38.1).
2. Ignorative stems
This section only handles the interrogative uses of the stems, with noninterrogative (indefinite and negative) ones described in § 15.3.1 and § 15.3.2.
2.1. |ca-| (to do) what.
The stem is ambivalent (as stated). Nominally used, the nominal |ca-| inflects
for case and number but does not take a possessor marking:
(3)ca
ca-m
ca-mek
ca-t
ca-kABS.sg.
REL.sg.
ABM.sg. (HBC ca-meng)
ABS/REL.pl.
ABS/REL.du.","[496, 497]"
"The function of the locative or ablative marker in this combination (§ 27.9.3)
is still to be explored, as it remains a question as to whether this is a kind of
double-case marking concerning the locative followed by a comparative or an
equalis marking (§ 27.9.1 and § 27.9.2), or utterly distinct from it.",[820]
"The enclitic cannot stand after the first constituent (*arnaq=llu angutek) in
contrast with the non-enclitic |qaa| (question), which is typically attached to a
sentence-initial word as (a) below, though (b) is also possible:
(37) a. arnaq  qaa angutek=llu
b. arnaq angutek=llu  qaa?
a woman and two men (, right)?
(38)[nuna-mi
emer-mi=llu]
uita-tuli-t
land-LOC.sg. water-LOC.sg.=and stay-capable-ABS.pl.
amphibians, lit. one capable of living both on the land and in the
water.  an adjunctional phrase with a deverbal noun (§ 19.1).",[524]
"1334 Participial mood
transitive:
pi-yu-kuni,
(21) a. Angute-mA=wa,
man-REL.sg.=REA
do-DES-CNNif.3Rsg.
atur-ciq-li-ki-i.
use-FUT-CNJ-PTP-3sg.3sg.
If the man wants to, he can maybe use it.
b. Mernu-ng-lli-uten.

tired-INC-CNJ-IND.2sg.
Ella-mA=wa
pi-lli-ki-inga.
weather-REL.sg.=REA
do-CNJ-PTP-3sg.1sg.
You (sg.) have perhaps got tired.  Perhaps because of the weather
(the weather is affecting me).
The following |pi-| verb with the suffix |-Ѥi-| is a very common expression of
indirect response and it may be the matrix for the English phrase frequently
heard among Yupik speakers, if you say so:
(22)Pi-lli-lria=wa.
do-CNJ-PTP.3sg.=REAIt may be so.2.2. |ima| you know
In a second position (of a non-enclitic bound phrase), it forms a content question (§ 5.3.1) with an ignorative word (like an interrogative verb). The particle
may be shortend to |im| (§ 53.3-vii). The particle, however, cannot occur in an
interrogative-mood sentence.
(23)Qavci-lria-WHQ  ima?
how.many-PTP.2sg.QST
How old are you (sg.) (again, as I forget)?(24) a. 4DQJYDT  im(a)
aya-llru-lria?
when-PSTQST
leave-PST-PTP.3sg.
When was it that he left, again? (It is known to the addressee and
the speaker that he left.)
b. QDNX  im(a)
aya-kata-lria-ci?
when.FUTQST
leave-IMN-PTP-2pl.
When are you (pl.) leaving (again, as I forgot)?
cf. Qaku
aya-katar-ceci?
when.FUT
leave-IMN-INT.2pl.
When are you (pl.) leaving?  as a simple question.","[1385, 1386]"
"May be used to form an alternative question (A or B  § 5.3.1-iii) together
with the interrogative |naliћլ-| which (§ 15.2.3.2).
(100)Nali-akP
assik-siu,
[kuuvviaq
which-ABS.3du.sg. like-INT.2sg.3sg. coffee.ABS.sg.
saayuq]P.
tea.ABS.sg.
Which do you (sg.) like, coffee or tea?wallu
orSee § 11.4.3-ii also for the nominal |aipaћլ-| partner which is used for an alternative expression (e.g. either you or I).
vii) |qàƾDѤu| on the other hand, or else
(101)Qangallu
aya-llru-nri-cuk-saaq-aqa.
contrarily
go-PST-NEG-A'.think-but-IND.1sg.3sg.
I thought he didnt leave (but he actually did).The following two particles were originally adverbial demonstratives in the
equalis case  see § 12.3:
viii) |tuatѠn| and also, that is the way
(102)[Unegte-llrii-t
tama-ku-t]S
cali-ur-ciq-ut
behind-VNrl-ABS.pl. that-EX-ABS.pl. work-CNT-FUT-IND.3pl.
piciatun
kuvy-i-luteng,
mur-iur-luteng,
anything
net-make-APP.3Rpl.
wood-work.on-APP.3Rpl.
[qimugte-tP
tuaten
alungu-li-luki].
dog-ABS.pl. also
dog.food-make-APP.3pl.
Those left behind will be working on various things, making nets,
working on wood, and also making soup for the dogs. [PA]
 cf. kuvy-i- |kuvyaћլ-li-| and mur-iur- |muћլaћ-liuћլ-| with /V-l/ deletion (§ 38.3).",[1591]
"(64)qusngir-ngal-nguq
reindeer-INF-VNrl.ABS.3sg.sg.goatVVm |-Ѥi-| / |-Ѥikiaћլ-| perhaps, I wonder, maybe (but uncertain) (conjectural).
i) |-Ѥi-|
(65)kai-lli-uq
perhaps (I wonder) he is hungry
 more of a question or inquiring, compared with:1262 Modality (VVm)
cf. aya-llini-uq
(66)(I see) he is hungry, with some evidence (even
indirect); § 43.2 for |-Ѥini-|.","[1313, 1314]"
"1522 Particles
2. Sentence words
A sentence-word particle functions as a sentence by itself. It occurs as a response, addressing, exclamation, etc.
(15)|aDƾ| ~ |DD Dƾ| yes; you are welcome (a response to |quyana| below), |ala=i| oh, my!, |ii=i| yes, |naamiki(ka)| I dont know,
|qaa| question (is that right?; below), |qa(a)ƾ| no ~ |TjƾD| no
(stronger denial or prohibition, somewhat exclamative), |quyana|
thank you, |tai=tai| come!, |cama=i| hello! (used when a person
shakes hands with another), |waqaa| hi! (below).","[1573, 1574]"
"Fish.
It is a fish.The interrogative word in content questions may either be an adverbial adjunct (why, when, where  particles or not) or a core or demoted argument
(what, who[m], which); see § 15.2. In the latter case, not only intransitive
S and monotransitive P and A, but any ditransitive T, R, or A can be put into a
question with an interrogative word (with the appropriate case marking) and an
interrogative-mood verb. It will be seen that a question can be made not only of
various elements within a simplex-verb clause ([15][18]), but also within an
upper-layer clause of complex transitive verb constructions with the upperclause agent A, A',... (§ 48.2.1).
In the following example, the interrogative words are illustrated in S and P
function (a) and (b), and in A and G function (c) and (d):
(15) a. Ki-naS
qaya-li-a
ya-a-ni?
who-EX.ABS.sg. kayak-make-INT.3sg. there-EX-LOC
Who is making a kayak over there?  demonstrative root |Lƾ-|
b. Ki-naP
tange-llru-si-u
ya-a-ni?
who-ABS.sg. see-PST-INT-2sg.3sg. there-EX-LOC
Who did you (sg.) see over there?1354 Interrogative mood
c. Ki-aA
qayaq-a-u
ma-naP?
who-REL.sg. kayak-have.as-INT-3sg.3sg. this-EX.ABS.sg.
Whose kayak is this (lit., who has this as a kayak)?
d. [Ki-aG
qaya-a]S
tamar-ta?
who-REL.sg. kayak-ABS.3sg.sg. lost-INT.3sg.
Whose kayak is lost?
Interrogative words as demoted arguments (16) and as adverbial adjuncts
(17a, b) and (18):
(16)Qavci-nek
imarmiutar-te-llru-a-t?
how.many-ABM.pl. mink-catch-PST-INT-3pl.
How many minks did they catch?(17) a. Qangvaq
nulia-nP
tange-llru-si-u?
when.PST
wife-ABS.2sg.sg. see-PST-INT-2sg.3sg.
When did you (sg.) see your wife?
b. Qaku
ner[]-ciq-se-ta?
when.FUT
eat-FUT-INT-1pl.
When will we eat?
(18)Na-ni
uita-a? 䍦 Na-ni
uita-luni 
pi-a?
where-LOC stay-INT.3sg. where-LOC stay-APP.3Rsg. do-INT.3sg.
Where does he stay?
 The second is a periphrastic appositional verb (a bound phrase)
articulated as /uí|talú‫|ޞ‬nìp|pia/.","[1405, 1406]"
"He came again as usual.̓2. Expressive
Includes hope, question, exclamative:
i)
ii)
iii)
iv)|=tuћլ|
|=kin| Ң | kin(a)|
|=kiћլ|
|=li|.i) |=tuћլ| hope or wish (I wish), selecting an optative verb. May trigger final
apical fricativization, i.e. |=1tuћլ|. See § 49.2.1 for more examples.
(25)Aana-kS=tuq
manar-yar-li.
Mo-ABS.1sg.sg.=wish
ice.fish-go-OPT.3sg
I wish my mother would go ice fishing?  cf. § 39(113).",[1602]
"Compare the pair likewise:
(36) a. Patu-liu  kin
egaleqP.
close-OPT.3sg.3sg.wish window.ABS.sg.
I wish I could close the window.
b. Patu-liu=tuq
egaleqP.
close-OPT.3sg.3sg.=wish window.ABS.sg.
I hope he closes the window.
Patu-laku=tuq
egaleqP.
close-OPT.1sg.3sg.=wish window.ABS.sg.
I hope I will close the window.
(37) a. Manar-lì  kin. /manáܵࡆlì(k)kin/ ~ Manar-li ()kina.
fish-OPT.3sg.wish
I wish I could fish.
b. Manar-lii=tuq.
I hope I will fish.
fish-OPT.1sg.=wishSecond-person optatives1371The two are substantially the same, but (b) is a mere expression of my hope,
while (a) with the disguised third person may imply that there is a lesser chance
of fishing:
It could be assumed that this non-inflecting word originates from the
ignorative pronoun |ki-na| (ABS.sg.) who, someone (§ 15.2.2) as partly suggested by the disguised usage, although the identification is far from certain.
|atѠk| ~ |atak| I hope: has the same effect as |=kin| ~ |NLQ(a)| and may form
an indirect question. See § 53.3-i for more examples.
(38)Paluqtar-mek(P)  atak
tangerr-luk.
beaver-ABM.sg.hope
see-OPT.1du.
I hope we (du.) could see a beaver.|=kiћլ| I wonder: while being used very often in interrogative-mood constructions, this enclitic can also occur in optative constructions, mainly with a
first-person subject. Such a construction in an optative-mood verb, below, acts as
a kind of soliloquy (I wonder) and can be an indirect question, much less directly asking or addressing than an interrogative-mood verb, as in the compared:
(39) a. Nat-mun=kiq
pi-qer-lii.
where-ALL=RQC do-ITS-OPT.1sg.
I wonder where I should go.
b. Nat-mun=kiq
pi-ciq-sia.
where-ALL=RQC do-FUT-INT.1sg.[3sg.]
I wonder where I should go [~do/put it].
The compared sentence (b) with an interrogative verb may rather have the connotation of addressing (asking) someone, while the optative (a) implies an action mostly confined to the speaker. See § 48.3 for the indirect question with an
interrogative-mood verb.
4. Second-person optatives
The second-person optative is conative (let us ) or imperative, requesting the
addressee to initiate or control some activity (i.e., command, instruction) or not
to do so (i.e., prohibition; see § 49.6 below).
(40)pi-ura-a / pi-ur-ci / pi-ur-tek
do-CNT-OPT.2sg./2pl./2du.
goodbye!, lit. (you [sg./pl./du.]) keep doing!1372 Optative mood
 with VVt |+ћuћլaћլ-| to keep on ing' (§ 42.2-iii) for the phonological adjustments involved in |pi-ћuћլaћլ-a / -ci / -tѠћ|. The most commonly used farewell. The plural form may be preferably used by
some men (rather women) in uttering to a single person.
(41)Elic-iki
[ma-ku-t
tamalku-ita
learn-OPT.2pl.3pl. this-EX-ABS.pl. all-CNNst.3pl.
qaner-yara-t
Yupig-ta-a-t] P!
speak-VVnm-ABS.pl.
Y.-pertaining-EV-ABS.pl.
(You [pl.]) learn all these Yupik things (rules, saying, words)! 
|Ѡlic+1ciki|.","[1422, 1423, 1424]"
"Two types of ditransitives .................................................................. 940
Secundative......................................................................................... 942
Indirective........................................................................................... 949
Applicative extended .......................................................................... 952
Variable stems .................................................................................... 954
Valency rearrangements ..................................................................... 955
Valency increase (extension) of ditransitives ..................................... 958
Syntactic properties ............................................................................ 959
Detransitivization ............................................................................... 959
Passivization ....................................................................................... 960
Antipassivization ................................................................................ 962
Reflexivization ................................................................................... 963
Reciprocalization ................................................................................ 963
Nominalization ................................................................................... 964
Relativization...................................................................................... 966
Questions ............................................................................................ 968
Ditransitives compared with extended trivalents................................ 9701. Two types of ditransitives
While CAY shows ergative alignment in the case marking of monotransitives
(as seen in § 34), ditransitive stems with three arguments  T (theme), R (recipient), and A (agent)  show two patterns, secundative and indirective.
Ditransitives here include only primary trivalent stems and secondary
denominal trivalent stems derived with NV suffixes. They do not include derived trivalent verbs with valency increasing suffixes, simplex (§ 39) or complex (§ 40), that is, P E A, P A A IMP, P A A' (from bivalent), S EADV A',
EAPL S A', S AIMP A', or S A' A"" (from monovalent).
The different alignment patterns of these different trivalent constructions 
to be summarized in the table at the end of this chapter  result from the case
assignments in accordance with the argument hierarchy (§ 30).
The two types of ditransitives with T, R, and A are:
(1)1.
2.secundative
(T), [P=] R, A  e.g. to provide with, answer, deprive of, ...
indirective
T [=P], (R), A  e.g. to sell (to), show (to), add (to), .",[992]
"Another type of reply to a question (13) is made without repeating a verb,
that is, (14a) only by a noun or (14b) with the relational verb (to be) instead of
repeating the possessive suffix -ngqer- to have (like pi-ngqer-tua IND.1sg. I
have fish):
(13)Ca-mek
pi-ngqer-cit
tu-a-ni?
what-ABM.sg. thing-have-INT.2sg. that-EX-LOC.sg.
What do you (sg.) have over there?(14) a. Neq-mek.
fish-ABM.sg.
b. Neq-ngu-uq.
fish-be-IND.3sg.",[1405]
"1546 Enclitics
As a reply or an agreement  to another persons question (a) with an information-asking ignorative word:
(4)a. Ki-aA
tuqute-llru-agu
taqukaqP?
who-REL.sg. kill-PST-INT.3sg.3sg. bear.ABS.sg.
Who killed the bear?  |tuqu-c-| (die-A) to kill
b. Maya-mA=wa
(tuqute-llru-kii
taqukaqP)
p.n.-REL.sg.=ENC kill-PST-PTP.3sg.3sg. bear.ABS.sg.
Mayaq did (killed the bear).
 parenthesized part is not actually necessary.","[1597, 1598]"
