Paragraph,Page number
"9.3.3 Actor suf ix
The actor suf ix displays a level of complexity similar to the in lectional pre ixes, yet is
organised along entirely different lines. The structure of the agreement features here
are the complete opposite of what we have seen for the undergoer, both in terms of342(Sub)paradigmatic autonomyøDefaultntFuture durative and recent perfective V- inalroRecent perfective C- inalomoFuture-potentialngkPast-potential and remote perfective V- inalenRecent imperfectiverntRemote imperfective
Table 9.8: TAM suf ixes
SG1NSG2NSG3NSGdefaultøyeefutureøeieimefuture-potentialøyyyimperfectiveøeeerecent perfectiveøransransranspost-potential, remote perfectiveøaiaiaihodiernal past perfectiveymememehodiernal past durativeynsnsnsremote pastwaiaiaiTable 9.9: Full paradigm of actor suf ix forms.
agreement and TAM. The agreement system in the actor suf ix is driven by number
rather than person, as we saw for the undergoer. The TAM categories are very different, with a different set of disjunctive sets. In addition, TAM categories determine the
agreement markers rather than the reverse we ind in undergoer pre ix. The complete
set of forms, aligned into series, is presented in Table 9.9.
Regarding the structure of the person and number feature of agreement for the actor suf ix there are two notable aspects. The irst is that for the majority of TAM features
only number is marked. That is, actors typically only mark agreement for singular vs.
non-singular and often to nor mark person. However, person may be marked in certain
TAM values, in which case it is only marked in the non-singular. This is a rather unusual
typological fact and has been discussed in previous chapters. For the TAM values which
do mark person, there are two primary patterns of person agreement. The default se-9.3. Subparadigmatic structures343ries, as shown in Table 9.9, groups the second non-singular with the third non-singular.
This is reminiscent of the structure we saw in the undergoer paradigm, except that in
this case there is a number distinction in the third person. In addition to this, there
are the future agreement markers. These are used for both future-irrealis and future
potential. For this series the second non-singular is marked like the irst non-singular.
There is no evidence for directionality in either of these; in the future TAM the second
non-singular, which shares its exponent with the irst non-singular for this TAM value,
is marked as per second person values on the cross-index marker. These appear to be
cases of either underspeci ication or disjunctive exponence. Either way, the fact that
they display distinct patterns for different TAM values makes the pattern markedly different from the undergoer pre ix structure.
Important to note regarding the structure of agreement features in this site is that
person here is dependent on number. This is the opposite pattern to what we saw
in the undergoer, where number values are largely dependent on person and undergoer exponence can be reduced to a person system. Under an analysis which entails
ordering constraints, in this in lectional site person should follow number. This is the
opposite structure to what we would propose for both absolutive pronouns and the
undergoer pre ix. Absolutive pronouns mark three persons and only make a number
distinction in the irst person. Thus, any ordering constraints on person and number
for the pronouns are the exact opposite to the actor suf ix, despite these frequently
referring to the same referents. These three distinct types of organisation all show a
level of morphological organisation, i.e. the feature structures of these paradigms, that
is organised along autonomous lines.
The TAM marking of the actor suf ixes is considerably more complex. There are a
number of distinct categories, many of which indicate natural categories and others of
which represent disjunctive exponents. I will not go through all the categories indicated by the actor suf ix as this was discussed at length in both Chapters 6 and 8. Instead, I will point out a few interesting notes about the architecture of the subparadigm
regarding TAM. It is clear that person distinctions are only ever made in certain TAM
values. This seems to suggest that person is dependent on TAM categories, and if modelled through ordered attribute paths, this would involve ordering person after TAM.","[369, 370, 371]"
"8.1Distributed exponence in typological contextIn this section, I provide an explicit de inition of distributed exponence and place it
within a more general typology of exponence. The notion of exponence, and thus distributed exponence, is strictly related to the domain of in lectional morphology (Stump,
2001). However, I also take a more abstract de inition of distributed exponence in
order to identify a number of analogous structures in other levels of the grammar in
Ngkolmpu, speci ically in the syntax and semantics. The parameters of typological variation de ined in this section will be used to characterise the empirical discussion in the
following sections. Before we de ine distributed exponence, it is necessary to establish
a typology of exponence relationships.",[308]
"9.1.1 Status of features
It is common for morphosyntactic-semantic features to be constrained in various ways.
These constraints might be semantic or at least semantically driven, such as the fact
that perfective aspect in Ngkolmpu is incompatible with present tense as discussed in
Section 6.3. Others may be arbitrary, i.e. speci ied in the grammar at some level, such
as the fact that imperfective forms do not co-occur with non-past tenses.
These particular constraints may provide evidence for a level of organisation within
the features themselves. Various proposals abound in theoretical linguistics for the
structure of features. However, it is the contention of this section that any such structure should be argued on empirical grounds. In (Stump, 2001) and (Stump, 2016), features are assumed to be lat structures and constraints on orthogonal features are handled through co-occurance restrictions, which simply stipulate any unavailable combinations. This will be assumed to the default case unless there is suf icient evidence for
other types of feature structures. For an overview of other types of feature structures
see Corbett (2012). These may involve hierarchies of feature structure or describing
features in terms of types as in HPSG (Sag, Wasow, & Bender, 2003). In (Brown & Hip-9.1. A model of in lection329pisley, 2012) features are described as ordered attribute paths in which certain features are dependent on other features. The empirical motivations for such a structure
are discussed in Section 9.2; it is important to note here that these involve a sort of
inherent typing, since features are dependent on other features.
A logical consequence of having a level of morphological organisation that is distinct from the syntax-semantics is that feature organisation may also be distinct. Thus,
even if there is evidence for a certain type of feature structure in the syntax or semantics this might not necessarily be re lected in the morphology. Largely we would assume that these would display similar types of organisation, however this would be an
interesting avenue of investigation to con irm this empirically. Ngkolmpu does display
some evidence for distinct feature structures in the syntax-semantics and morphology
in which the features of person and number in agreement and pronouns each show
different ordering restrictions between them.","[356, 357]"
"1.1. The language and its speakersLanguageVarietyShibboleth NameVillageEst. No. SpeakersNgkolmpuNgkontarNgkntra KikiYanggandur150BaediNgkanter KikiOnggaya~10SmerkyNggernca TunaiRawa Biru150TomerauunknownTomerunknownSmerkyNgarnaTaemrNggontia KikiYanggandur100BarkariunknownRawa Biru/Yakiwunknown ~50NgarnaNgarna KikiSota807Table 1.1: The Kanum languages
the word for ‘this type’ and the word for ‘speak’, ‘word’ or ‘language’. The Ngarna variety is only known by its shibboleth form, although it is also referred to as Sota Kanum,
after the village name. I did not collect data regarding the Barkari shibboleth name.
The speaker estimates are based on conversations with village administrators, for the
villages of Yanggandur and Rawa Biru. The numbers marked with a tilde (~) are estimates based on reports from speakers. I have not visited nor have accurate reports to
assess the language situation in Tomer and Tomerau.","[34, 35]"
"‘The bag is inside the house.’
There are few verbs for which this derivation are not synchronically systematic and
must be memorised (5.55).
(5.55)a. piengku pr iko
piengku pr y-ko-ø
3 .
tree 3U-stand- .A
‘He stands the log up.’
b. pi ikn
pr y-kn
tree 3U-be.standing.
‘The log is standing.’166Valency and basic clausal syntaxLemmaTranslationLemmaTranslationoamnagkai‘to request’orei‘to rip’oblnei‘to smash’oreyai‘to bury (dead)’obsukai‘to lift’oriai‘to unwrap
ceremonial food’oitbrei‘to separate’oriarai‘to funerate’okai‘to ask’orikoi‘to lay out’okai‘to cry’orirai‘to weave’okakoi‘to tie’orkoi‘to unfasten’okemkai‘to close’orkoi‘to pick fruit’okerei‘to return’ormangkei‘to dry ’okewai‘to break’ormingkai‘to wear a weapon’okonai‘to stand’ormiturai‘to pull’okorai‘to divide’orncrai‘to chew’okrai‘to pile’orntoi‘to peel off’okrkai‘to steal’oroi‘to hide’olaknai‘to break apart’orpakui‘to scatter, spread’olapinai‘to hug’orpenai‘to ready’olengkai‘to roll over’orpitui‘to untie’olewei‘to scrub’orpongkai‘to cover’olibungkai‘to wash’orpunai‘to cut into two’olilmongkai‘to loosen’ortai‘to destroy’olimplai‘to pour’ortai‘to pound’olkusikai‘to glimmer’ortinngkai‘to clean’5.6. Alternation classesolmplaei‘to fetch water’orui‘to plant’olmputokai‘to sink’oruntnai‘to hunt’olmulai‘to get down’oruskoi‘to admit’olngkolai‘to stab’osamingkei‘to school’olokai‘to make ire’osiprai‘to undress’olpukai‘to grow’osoi‘to mince’olusi‘to arrange’osoi‘to slice’olusy‘to blow’osui‘to fold’omakrai‘to burn, cook’otarai‘to cut’omangkai‘to hold’otimpitrai‘to cover’omarentnai‘to circumnavigate’otnmngkai‘to tie’omarngkai‘to marry’otnongkai‘to writework’ombtibai‘to stop’otrbrai‘to share’omei‘to put out’otripinai‘to scratch’omerkntnai‘to follow’otroi‘to dig’omibnai‘to roll up’otrrai‘to tear’ominsrai‘to extend’otryai‘to scatch itch’omirintei‘to peel’otukoi‘to move’omkui‘to gather’otwarai‘to rub’omonsai‘to assemble’owaki‘to plant’ompangkai‘to push out’owakinai‘to build’ompaturai‘to ly, jump’owaloi‘to do, make’omplaei‘to hit’owamprai‘to fall’omtrai‘to sleep’owanai‘to think’167168Valency and basic clausal syntaxomulantnai‘to stir’owantokoi‘to enter’onaempunai‘to grate’oweikai‘to fear’onakyai‘to lift up’owertao‘to burn’oncrekai‘to wake’oworai‘to fell tree’onekutrai‘to kick’owortnai‘to prepare festival’ongkinai‘to slip’owowongkai‘to nest’onongkui‘to heap’owowturai‘to get’onowai‘to distribute’owrei‘to ish w/net’onowai‘to shoot’owrekai‘to lift from water’onsiurai‘to enter water’owsenai‘to ascend’onsuknai‘to pack up’owurai‘to bite’operai‘to put together’oyanai‘to eat meat’opinoi‘to touch’oyapongkai‘to encircle’oprmangkai‘to repair’oyerai‘to say’opsai‘to count’oylmpawulai‘to open’opuknai‘to wrap’oyopoi‘to rub up’orai‘to work’oyrai‘to chew betel’orampukai‘to inish fasting’oyrwai‘to heat up’okaingkai‘to block’Table 5.6: Table of omnivalent lemmas (class 2)5.6. Alternation classesLemmaTranslationLemmaTranslationatunaengk‘to agree’arnaro‘to know (or
person or fact)’ontongk‘to bring’akr‘to mention’arwar‘to call’ure‘to remove’iko‘to close up’onimpatr‘to shine’ayakntn‘to crawl’oysentn‘to run’eruk‘to desire’owko‘to see’antoko‘to dress’anwantk‘to smell’owne‘to drink’ula‘to so’ominngk‘to eat’eyekntn‘to stalk ’aintakn‘to latter’aleka‘to start’artib‘to inish’oyer‘to talk’omr‘to hear’okre‘to throw out’awo‘to make’ibent‘to tell’aemura‘to nod’owal‘to unite’armpa‘to prevent’anto‘to wait’aempl‘to play, laugh at’anto‘to watch’aetnangk‘to order’Table 5.7: Table of ambivalent lemmas (class 3)169Chapter 6Verb morphology
This chapter is a description of the morphological structure of verbs in Ngkolmpu, including both lexical and in lectional morphology. It sets out the internal structure of
all verbs in the language and lists all the af ixal material for each in lectional site. It establishes all the morphological structure of verbs except for stems which are handled
in Chapter 7. The morphological material discussed in this chapter serves to establish
verbs as a word class on morphological grounds.
Verbs are by far the most morphological complex elements in the language with
paradigms characterised by an extensive tendency to distribute the exponence of tense,
aspect and mood categories across multiple in lectional sites on the verb including
fused with agreement markers. Verbal paradigms are large and verbs are marked for
agreement with up to two arguments, direction, diathesis and verbal number.
Verbs are classi ied into morphological classes based on their indexing, as either
pre ixing or ambi ixing (5.6). The set of morphosyntactic and morphosyntactic features relevant for describing verbs are listed in Section 6.3. These features serve as the
basis for the more theoretical discussion in later chapters and are expanded upon in
Chapter 9. The bulk of this chapter is dedicated to describing the distribution of the
various morphological forms at each given morphological locus (6.4). These morphological loci comprise three primary in lectional sites and two lexical pre ixes. Verbs
are also characterised by a complex system of stem alternation that interacts with the
in lection; this topic is held off until Chapter 7.
171172Verb morphologyThe examples in this chapter are taken from both elicitation and naturalistic data
in order to make the particular relevant forms as explicit as possible. Naturalistic data
is primarily used in establishing the semantics of the categories. However, when discussing structural and paradigmatic aspects of the verb much of the data comes from
paradigm elicitation. Thus, for the bulk of this chapter elicited data is used.","[193, 194, 195, 196, 197, 198, 199, 200]"
"4.1Word classesBoth nominals and demonstratives may be morphologically categorised as any word
which may be marked for case. Syntactically, nominals are any elements which head
a nominal phrase, either nominal phrases or determiner phrases. The primary distinction is between determiners, which only head determiner phrases, and all other
nominals, which may head the nominal phrase. The full list of relevant word classes is
as follows:
• Nominals
– Nouns
– Adjectives
– Numerals/Quanti iers
• Determiners
– Demonstratives
– Pronouns
Demonstratives and pronouns are treated as subclasses of the larger group of determiners since they have the same syntactic distribution. A discussion of the distinction between pronouns and demonstratives is in Section 4.1.4. There are no articles in
Ngkolmpu.",[130]
"Content paradigm schema(V) = {
TENSE:{fut/pres/hod/rct/rmt}
ASP:{dur/ipfv/pfv}
MOD:{real/irr/pot/imp}
AGR(A):{1/2/3 sg/nsg}
AGR(U):{((1/2 sg/nsg)/(3 sg fem/masc)/(3 nsg))}
PLUR:{npl/pl}
}Content paradigm schema(V pre) = {
TENSE:{fut/pres/hod/rct/rmt}
ASP:{dur/ipfv}
MOD:{real/irr/pot/imp}
AGR(U):{((1/2 sg/nsg)/(3 sg fem/masc)/(3 nsg))}
PLUR:{npl/pl}
}Disallow = {
(ASP:{ipfv} TENSE:{fut/pres/hod})/(ASP:{pfv} TENSE:{pres}) /
(MOD:{imp/irr} TENSE:{pres/hod/rct/rmt} ) /B.2. Stems and lexical entries399(MOD:{real} TENSE:{fut}) /
(MOD:{pot} TENSE:{prs/hod/rct}) /
(MOD:{pot} TENSE:{rmt} ASP:{pfv/ipfv}) /
(AGR(A):{1} AGR(U):{1}) /
(AGR(A):{2} AGR(U):{2}) /
(PLUR:{pl} ASP:{pfv})
}B.2Stems and lexical entriesThe following are the set of lexical entries which serve as exemplar; these include both
ambi ixing verbs and pre ixing verbs. In the ambi ixing verbs, we have a verb with a
single pan-aspectual stem along with verbs which display one, two and three stems
as discussed in Section 7.1. There is a single pre ixing verb from the positional class.
Verbs have been selected in order to have stems ending in both vowels and consonants
as discussed in Section 6.8.
Lexical entries contain four lines: the label, represented here by the in initive in
CAPS, the semantics, the syntactic category and the in lectional class. The meaning is
provided only for the sake of clarity and memory but it is not used by the model.","[426, 427]"
".eser
four116Nominal syntax4.2.3 Numeral/quanti ied position
Nominal phrases may contain a single numeral, such as naempr ‘one’ or yempoka ‘two’
(4.22a), or the quanti ier (4.22b) which modi ies the head of the nominal phrase. These
cannot co-occur. The order of the numeral/quanti ier element is ixed within the nominal phrase.
(4.22)a. otroit mito ye pi, naempr konsopor, yempoka konsoper yow yerar
ortoi-t
mi=to
ye
dig. =
3.
konsopor yow yrar
day
3.
.
.pi,naempr konsopor, yempoka
, one
day,
two‘That digging is for one day only, not two days.’ [20140205-KCD-JGGardening 050]
b. yimpurmpurt potar kara ngkei omansi payat
yimpurmpurt potar kara
ngkei o\mans/i
all
village community here
.
.
paya-t
work-\gather.","[143, 144]"
"6.1How to read this chapterThis chapter provides the descriptive backbone of the remainder of the thesis. Primarily, the chapter concerns itself with establishing the set of relevant information required to in lect a verb, i.e, in lectional classes, features, the in lectional template and
the set of forms that populate each of the in lectional sites.
As mentioned in Chapter 1, Ngkolmpu is notable for the way feature values are distributed across the in lectional sites of verbs. This means that the realisation of individual feature values is typically complex involving multiple af ixal elements, each of
which is required to provide a precise interpretation of the in lected verb; This phenomenon is known as distributed exponence (Caballero & Harris, 2012, p. 170). Consider the paradigm in Table 6.1. These are the forms of second singular acting on third
person across TAM for the verb opinoi ‘to touch’. Given this paradigm, it is dif icult to
precisely state what the realisation of any given category is. To illustrate, in order to
state what the realisation of future-irrealis, one is resorted to saying that this category
realised by the combination of the s-, i.e. β, pre ix and either two zero suf ixes or a nt
suf ix and the zero suf ix. Note that the complexity of this description increases once
agreement features are considered as well.
Given these facts, it is often dif icult to provide a inventory of realisations for each
category as one might often ind in a typical descriptive grammar. Instead, this chapter
will focus on providing the reader with the set of information required to in lect a verb
and a discussion of the semantics of each category. However, the reader will have to
wait until Chapter 8 for a more synthetic approach in which the particular realisations
of features combinations are presented.
In order to properly in lect a verb in Ngkolmpu, one needs to know both its in lec-6.2. Overview of morphological classesPerfectiveDurativeFuture Potentials-pino-ø-omo-øs-pino-nt-omo-øImperative-Hortatives-pino-ø-øs-pino-nt-øFuture-Irrealiss-pino-ø-øs-pino-nt-øPresent173Imperfectivey-pino-ø-øHodiernal Pasts-pino-ø-yy-pino-ø-yRecent Pasts-pino-nt(ro)-øsw-pino-ø-øRemote Pasts-pino-ngk-øy-pino-ø-wPast-Potentialy-pino-en-ø
sw-pino-rnt-øy-pino-ngk-øTable 6.1: Paradigm of 2 >3 forms of opinoi ‘to touch’
tional class and the set of features that the verb will in lect form. In lectional classes
are established Section 6.2. In lectional features are introduced in Section 6.3. In these
sections, the reader will not be assumed to understand the precise realisation of these
features; instead examples are provided to illustrate facts regarding the semantics and
distribution of the various relevant categories.
The remainder of the chapter involves cataloguing the forms that populate each of
the in lectional sites in Ngkolmpu. Each in lectional site is introduced and listed. Then,
each of the individual elements are discussed for each in lectional site. This will then be
supplemented by the information provided on stems in the Chapter ?? and synthesised
in a theory-informed description in Part II of this thesis.","[200, 201]"
".\write.work.brar
paya
garden work‘We could make anything, with garden work’ [20120930-KCD-KD-BeforeStory 057]70Nominal morphology3.2CaseThere are 12 cases in total including the absolutive which has no overt marking. On
nouns, number is only marked in the ergative. On pronouns and demonstratives number is marked more extensively. The cases are exempli ied for the word krar ‘dog’ in
Table 3.1. Nominal morphology in Ngkolmpu displays little allomorphy beyond the
general morphophonological alternations discussed in Section 2.5.
The cases forms are presented for the word krar ‘dog’ in Table 3.1. There are some
interesting syncretisms that occur within this paradigm. These include the possessive
and the dative sharing the form /-en/ and the comitative and the purposive sharing
the form /-t/. This syncretism is further complicated by the fact that these cases share
a form with distinct meanings across semantic domains. Both the possessive and the
comitative are strictly adnominal cases whilst the dative and the purposive are relational. One tempting analysis would be to treat these as just two cases: the possessive/dative and the comitative/purposive. However, these are separate forms in the
pronoun and demonstrative paradigms. As such I treat them here as distinct cases.
CaseEndingExampleAbsolutiveØkrarErgative SG-wkrar-wErgative NSG-yakrar-yaDative-enkrar-enPossessive-enkrar-enInstrumental-nmkrar-nmCausal-wakrar-waComitative-tkrar-tPurposive-tkrar-tAssociative-wikrar-wiLocative-nikrar-niAblative-mpakrar-mpaAllative-ngkekrar-ngkeTable 3.1: Cases exempli ied for krar ‘dog’3.2. Case713.2.1 The case functions
Cases in Ngkolmpu may be classi ied as either grammatical or semantic, following Blake
(2001). Grammatical cases are de ined by being assigned to syntactic roles rather than
simply projecting semantic roles. Syntactic roles are de ined according to numerical
valence as either S, A or O1 as per Bickel (2010) (5.3.2). Semantic cases are realised
based on their alignment to purely semantic roles. Semantic roles are always encoded
through the appropriate case, regardless of their syntactic role. For example, the dative case which marks semantic recipients regardless of whether the syntactic context
treats the nominal constituent as an argument in a given construction. For a discussion
of the semantic role of the dative see Section 3.2.3.1.
The semantic cases in Ngkolmpu are classi ied as serving adnominal, relational or
subordinating functions. The analysis here is similar to what has been argued for Australian languages in Dench and Evans (1988).2 The adnominal function is used to relate nominal constituents at the level of the noun phrase, i.e. marking a single noun
phrase as adjoined to another noun phrase forming a single constituent. For example,
the comitative cause marks one nominal as being related to another nominal element
as in (3.11)
(3.11) krar pi kwrt teimeri mwampa
krar pi
dog
.kwr-t
pig-t\eimer/i
. .
.mwa-mpa
\exit/ house-‘The dog and the pig left the house. (The dog left the house with the pig).’
The relational function marks constituents as related at the level of the clause. The
relational role represents the prototypical function of case and covers what are often
known as core and oblique roles (Andrews, 2007a) although such a distinction is not
made in this thesis. In (3.12), the instrumental case serves to indicate that the noun,
mpaeswm ‘axe’, is related the entire clause with the semantics of ‘instrument.’
1Only S, A and O are required for describing case marking. S, A, O and R are required for describing
verbal agreement as discussed in Chapter 5.
2
I have used the term subordinating instead of complementising as I feel it is more accurate.","[97, 98, 99]"
"3.1.1 In initive
In initive constructions are very common in Ngkolmpu. In these constructions the ininitive form of the verb functions as a noun. As such, it in lects for case as relevant
for that construction. In initives may participate in all the standard constructions that
nouns may, as discussed in Chapter 4, however they display a slightly larger distribution than basic nouns as they also occur in cognate-object constructions (§ 5.4.2.1).
In initives also serve as citation forms of verbs. In initives are a common feature of
Yam languages and discussed for Nen in Evans (2015a).
The in initive is formed from the extended stem of the verb (§ 7.1) and the in initive
af ixation. The in initive morphology consists of a circum ix which entails a suf ix /-ai/
(3.1a) or /-i/ if the verb stem ends with a vowel. If the verb stem starts with a consonant, a pre ix also occurs. This pre ix is orthographically represented as <o> (3.1b) and
phonetically varies between [ɐ] and [ɔ] in harmony with the backness and roundness3.1. Nominal formation, derivation and other nominal morphology65of the irst vowel of the verb stem. It is typically quite short and always unstressed.
(3.1)a. esemingkai mwa ksetnont ngkeye
esemingk-ai mwa k=s\tnont/
learnhouse
=3. .\ ine.work.ngke=ye
=3.","[92, 93]"
"-..give.naempr-w naempr-en
one. one-se
‘One gives and one receives.’ [20141108-KCD-YG-CassowaryStory 031]4.1.4 Determiners
The determiner is the head of the determiner phrase. It is phrase inal in the default
ordering of elements determiner phrases. Determiners and pronouns are marked for4.1. Word classes107case along with the head of the nominal phrase. It is always marked for the same case
as the nominal head it occurs with. Many of the distal forms of demonstratives and
third person pronouns are similar or identical and at times it is dif icult to determine
whether an element is a demonstrative or a pronoun. Demonstratives may also indicate
information structure. Topic or given information may be indicated on the demonstrative through a proclitic e= which attaches to the standard demonstrative. There is also
a focus demonstrative which displays different syntactic behaviour from the standard
demonstrative. Section 3.3.4 in the previous chapter contains a detailed discussion of
the form and function of demonstratives and pronouns. In this section, I focus only on
their syntactic behaviour.","[134, 135]"
"‘I went from here on my bike.’ [20130820-KCD-JG-YonasFishing 003]
The instrumental case is also used when talking about expressing concepts in different languages. In this way the particular language is the instrument used to express
something. The example in (3.26) has the speaker commenting on the fact that the
cassava crackers are called ‘tape’ in Javanese.
(3.26) jawa kikinm ye pi tape
jawa kiki-nm
java speak-ye
3.pi
.tape
crackerIn Javanese it is (called) ’tape’ (cassava crackers). [20120928-KCD-ML-CookingVideo
005]
The second most common use of the instrumental is to mark temporal adjuncts.
These may be a simple noun (3.27a) optionally followed by the word kongko ‘sun, time,
day’ (3.27b).
(3.27)a. yekinm kaewit moro kwan
yeki-nm
morning-kaewi-t
hunting-moro kw\an/
.
.",[107]
"‘Matt, those are our customs.’ [20131009-KCD-KD-AdatVideoVoiceover
127]
The remaining deictic category is used when the location of the object is unknown.
Usually, the nominal referent is out of sight and not experienced, in this way the ignorative demonstrative also represents a sort of modality marking and speakers typically
translate it with the Indonesian word mungkin meaning ‘maybe’. In the examples in
(4.13), the modality only has scope over the entity and not the action. In my corpus,
I have no examples of this form having scope of over the event, although I have only a
limited number of examples of this form.
(4.13)a. mpito mpoi yerar
mpito mpoi
rat
.yrar
3.
.",[136]
"1.5Outline of thesisThis thesis is divided into two distinct sections which will naturally appeal to different
readers. However, the typological and theoretical discussions of the second section are
presented in such a way to be general interest to all linguists.
The irst section contains a description of the language’s phonology, morphology
and nominal and clausal syntax. Complex clause structure is not a particularly prominent feature of the language generally however some aspects are discussed Chapters 3
and 8.
Chapter 2 contains the description of the phonology. It sets out the phonemic inventory of the language and lists their distribution and phonetic realisations. It establishes a set of phonotactic constraints and describes the system of epenthesis and
morphophonological process. It also contains a discussion of the orthography.
Chapter 3 is a description of the nominal morphology of the language. It largely
focuses both on noun formation, which is rather scarce, and the elaborate in lectional
case system including two grammatical cases and ten semantic cases. This chapter also
lists the forms of the various pronoun and demonstrative elements.
Chapter 4 establishes the word class of nominals and its subclasses. It also lists all
nominal constructions. Nominal constructions display a number of interesting features
including discontiguity in response to various information structure contexts.
Chapter 5 sets out the various valency-related constructions in the language. These
are the most prominent element of clause-level syntax in the language and many verbs24Introductionhave corresponding alternates between a number of constructions. The chapter also
organises the set of lemmas into classes based on the distribution of lexemes over valency constructions. In addition, it describes the syntax and semantics of valence alternations.
Chapter 6 describes the morphological structure of verbs, both lexical and in lectional, although it leaves stems until Chapter 7. Verbs are classi ied into classes based
on their in lection locus, as either pre ixing or ambi ixing. Each of these classes is broken down into a number of in lectional sites based on the distribution of in lectional
material and each of these sites is listed in turn.
Chapter 7 describes the distribution of verb stems. Verbs may have up to three
stems which alternate according to a complex interaction of aspect and verbal number. This chapter sets out each of these categories and demonstrates the categorical
independence of aspect, verbal number and nominal number. It also examines the status of these features as either lexical or in lectional.
The second section is an exploration of the phenomena of distributed exponence
and its related structures in other levels of the grammar.
Chapter 8 provides an explicit description of the distributed exponence of the locality and extent that in lectional, syntactic and semantic features are distributed across
systems in Ngkolmpu. The chapter also frames this discussion within the existing literature on morphological complexity.
Chapter 9 is an explicit description of the in lectional morphology of verbs, with
distributed exponence in mind. Most signi icantly, this description is completed in line
with the theoretical tradition of realisational morphology. Its goal is to explore the
impact this phenomena has on current thinking about the structure of morphology
and it argues for a level of morphological autonomy at each point of in lection, i.e. the
subparadigm.","[51, 52]"
"‘From there I cut it (pointing at the spine).’ [20121002-KCD-JG-CassowaryStory 028]
The ablative can also be used for sources (3.43). In this example the speaker recalls
eating meat from the tail of the animal. The irst verb kwominngk is the generic verb
for ‘to eat’ but this is then clari ied with the speci ic word for eating meat, swan.
(3.43) kwominngk pekumpa, swan
kw\ominngk/
peku-mpa sw\an/
. .
.
\eat tail>3.
.\eat.meat‘I ate the meat from the tail.’ [20120924-KCD-KD-FishingStory 007]
The ablative can also be used for non-location sources (3.44). In this example the
speaker is discussing a type of arrow with a round head designed for hunting birds.
The ablative is used to clarify that the object was made from stone and would be hung
(on the belt) for a hunting trip.
(3.44) mlaempa surarrnt pi, ktormiru
mlae-mpa sw\rar/rnt
stone3.
.
\.pi
3.k=to\mir/u
=
. .",[115]
"350ReferencesDixon, R. (1977). Where have all the adjectives gone? Studies in Language, 1(1),
19-80.
Dixon, R. (1979). Ergativity. Language, 55, 59-138.
Donohue, M. (2008a). Complexities with restricted numeral systems. Language Typology(12), 423-429.
Donohue, M. (2008b). Semantic alignment systems: what’s what, and what’s not. In
M. Donohue & S. Wichman (Eds.), The typology of semantic alignment. Oxford: Oxford
University Press.
Donohue, M. (2009). Syllables, morae and vowels in Kanum. In Seminar, department
of linguistics, research school of paci ic and asian studies, australian national university.
Donohue, M. (2011). Case and con igurationality: scambling or mappying? Morphology(21), 499-513.
Donohue, M. (2015). Morphological opacity: Rules of referral in Kanum verbs. In
M. Baerman, D. Brown, & Cor (Eds.), Understanding and measuring morphological
complexity. Oxford: Oxford University Press.
Donohue, M., Hetherington, R., McElvenny, J., & Dawson, V. (n.d.). World phonotactics database.","[377, 378]"
"‘The dogs hunted wallaby’ [20130820-KCD-JG-YonasFishing 006]
The ergative case is not restricted to human sentient agents but rather the ‘most
agentive argument’ of the clause or the affector. It can be used to mark the stimulus
arguments of experiencer-object constructions (3.18). See Section 5.4.2.4 for more information.
(3.18) yaru ngko btorunt
yar-w
sleep- .ngko
1 .b\toru/nt
>1 .
.\cut.",[103]
"Ngkolmpu
Ngkolmpu‘Long ago, the Ngkolmpu community lived simply.’ (lit. lived not excessively) [20120930-KCD-KD-BeforeStory 006]
This class is common to Yam family languages. In other Yam languages it has been
characterised as displaying predominantly stative semantics (Evans, 2015a). This is
less predominant in Ngkolmpu and represents only about half of the words in this class
(See Chapter 5 for a more detailed discussion of this). The verbs of this morphological
class include positional verbs, which are a closed set of 10 verbs, many of which are
derived from active verbs of placement, and the copula, all of which are stative. But this
class also consists of a number of dynamic verbs including the verbs for walk, stand up,
ly, jump, search, die and arrive. The copula has some particularly irregular forms and
is discussed in Section 6.9.
These verbs occur with a more restricted set of the in lectional markings discussed
in Section 6.4. They do not occur with middle marking nor may they occur with the
diathetic pre ix. These verbs do occur with actor suf ixes for most tense, aspect and
mood values, except for those actor suf ixes which indicate TAM in the singular. In
these cases the actor suf ix indicates TAM features only.",[204]
