Paragraph,Page number
k kago         n.inal.cmp. breast milk. Inflectional pattern: PSSR=k kago. (k=kago ‘breast=fluid’)
k´ kagrç        v.dscr.cmp. have a fever. Inflectional pattern: S=k kagr. (k=kagr ‘body=hot’).
                Grammar: This predicator composed of a noun root plus a descriptive root. Ex.: Na ka
                vE ak´ kagrç ‘It seems you have a fever.’
kc            n.al. 1. jar; glass container; 2. frame.
k c            advl. lightly; gently. Ex.: K c pe tak ‘Tap gently.’
kc            v.tr. tear.
kçc‡et          v.tr. hurt; wound
kckaper      n.al.cmp. radio; cassette player. (kc=kaper ‘frame=talk’). Phonology: [kjc]
kçdçc‡          v.tr. take out.
kˆj             intrj. hortative particle.
kj           n.inal. wound.
kçjn brˆ kete   n.cmp.neg. bad hunter
kçkç            v.intr. 1. sound; make noise (of water, maracá, stalk, wings); flap one’s wings (of
                birds). Nonfinite form and inflectional pattern: S=kk. 2. v.tr. play an instrument,
                especially percussion; make an object sound. Inflectional pattern: O=kk. Nonfinite
                form: same. Ex.: Na grE¯õc‡w´jn kutc kçkç ç c‡a ‘The singer is playing the maracá.’
                Na pa kutc kk ba. ‘I heard the sound of the maracá.’
kkji         n.al.der. noisy. (kk=ji ‘make.noise=AG.NMLZ’) Ex.: Kutc kkji. ‘The maracá is
                noisy.’
kçkwE           v.dscr. shallow (of a body of water). Inflectional pattern: S=kkw; no relational
                prefix. Nonfinite form: same. Ex.: Mari re d ickkwr. ‘You may cross, I’m
                shallow (of a creek saying it).’ Go ja kkwr kete. ‘The creek is not shallow.’ Kaj ari
                go kkw kam ca. ‘You stand up on this shallow area.’ Grammar: This verb has a
                causative version,  kkw. See  kkw.
k´m             psp. Third person form of the dative postposition m.
kn kro         n.al.cmp. sugar cane shrub.
                                                                                                       385
kçp          n.al.loan. cup; glass (Port.: copo).
kçp          prt.mod. aparently; not for sure. Ex. kçp ma ‘Not sure if they’re going...’
kr          v.intr.evnt. wistle; sing like a bird. Nonfinite form, k√r.
kçrçr        v.tr. spread.
kçre)nti     n.al.aug. wasp (sp.), Port.: marimbondo (sp.).
kçt          cl. 1. clause initial clitic index of irrealis mood. 2. index of third person agent which
             occupies initial position in subordinated clauses. See t.
kçt          v.intr.evnt. swell. Ex. na pa ra i¯i) kçt ‘My flesh has swollen large.’
ktm       n.al.cmp. vertical position; the upper surface. (kt=m ‘upright?=DAT’) Phonology:
             forms alternate between ktm and km. There is nasalization of the alveolar stop
             immediately preceding the bilabial nasal consonant.
kçtm´)       adv.cmp. still (kçt=m´) ‘IRLS=LOC’). Phonology: [k:m]
ka           pro.pers. second person independent pronoun, realis form. Grammar: Pronouns from
             this set indicate a different subject in a clause chain. See kaj.
ka          v.tr. sew.
ka/e         v.tr. confine; dam; obstruct. Inflectional pattern: O=kae; no relational prefix.
ka/ec‡       n. amidst; around
ka/ec‡       v.tr. surround O.
kaek        v.tr. 1. chop. Inflectional pattern: O=kaek; no relational prefix. Ex. Pi kaek ‘chop
             wood.’ 2. v.intr. break. Na ra kaek. ‘It broke already.’
ka/i         v.intr. 1. thin due to loss (of feathers or hair). 2. fall (of palm leaves, hair, long fibers
             that constitute part of a whole). Inflectional pattern: O=kai; no relational prefix.
ka¯in       n.inal. 1. marrow. 2. slime; drool. 3. the forming flesh of young coconut fruit.
             Inflectional pattern: PSSR=kai. Ex.: Kr kain ‘Brains (lit.: head marrow)’; Br kain
             ‘Bone marrow (here, lit.: game marrow). *Pi co kain ‘flesh of fruit’. See d kai.
ka/õ         v.tr. wash soft or granulated objects, e.g. clothes, rice. Inflectional pattern: O=kaõ;
             no relational prefix. Nonfinite form: O=ka/õn. Alternating form: kau. Ex.: Na pa ra
             iõ kupece kaõ. ‘I’ve washed my clothes.’
kaõn        n.al. washing.
katw        v.tr. pound on inside a specialized container.
kauku       v.tr. pound; grind. Infletional pattern: O=kauk; no relational prefix. Nonfinite form:
             same. Alternating forms: kauk, kau.
kabˆ         n.inal. kinship relation term.
kab√t        n.al. 1. night; darkness. 2. v.intr. become night; get dark.
kab t ko     n.al.cmp. night time; patch of darkness.
KabekrE      n.al.dim. fruit (sp.), Port.: jussara. Phonology: [kambe:r]
Kabekr ko   n.al.cmp. jussara patch
kabekti      n.al.aug. fruit (sp.), Port.: bacaba. Phonology: [kambe:di]
kabekti ko   n.al.cmp. bacaba patch
Kabrek       v.dscr. red. Inflectional pattern: S=kabrek; no relational prefix. Nonfinite form: same.
             Ex.: Pa na icce kabrekti ne icce tkti. ‘I have a red dress and a black dress.’ Pa na icce
             kabrek km tk. ‘I have a black-and-red dress.’ Icce kr kr jakt kabrekr na icpe
             akudk. ‘My dotted red dress has disappeared.’
Kabro        n.inal. 1. blood. Infelctional pattern: PSSR=kabro. 2. v.dscr. menstruate. Inflectional
                                                                                                            386
                 pattern: S=kabro; no relational prefix. Nonfinite form: same. Ex.: Ma, ja na ickabro.
                 Pa na pa ami jak um ickabro atkapi. ‘Well, this is my blood. I cut myself and my
                 blood spilled.’ Pa na pa ickabro. ‘I am menstruating.’ Grammar: the use of this word
                 with the sense of bleed is also possible, but the construction is grammatically nominal,
                 in that the word kabro operates as a plain noun, rather than presenting verbal
                 properties. Ex.: Pa na pr g bri um kabro gr t akupm kabro prõt. ‘I wet (the
                 wound) and the bleeding stopped, then the blood started running again.’ Pa na ickabro
                 rac ne. ‘I bled a lot.’ This is a nominal predicate construction; if pa were the subject,
                 it would reappear after the modality marker. But: Na iikrakr kabro  mõ. ‘I go with
                 my finger bleeding./My finger goes bleeding.’ Iikra kr kabro. ‘My finger is
                 bleeding.’
kabu             v.tr. not find; look for among many
kacr           v.tr. pull out from the ground. Ex. na pa ictE pi) ja kac‡´ kac‡ˆw ‘I’m trying to pull out
                 this piece of wood.’
kac‡´t           n. cotton (sp)
kac‡ˆw           adv. 1. purpose; 2. inchoative. 3. qtf. additional thing in a sequence.
kaco‡            v.tr. tear; rip. Inflectional pattern: O=kaco. Nonfinite form: same. Usage: There is an
                 idiomatic expression with this verb that refers to the rape of young girls: gr kaco
                 ‘vagina ripping.’ Ex.: Na ka icpe i¯õ c‡ak rE kac‡o ‘You tore my little bag.’ Na pa ape
                 aõ cakr kaco ketne. ‘I didn’t tear your little bag.’ See atkaco; pikaco.
kaco           v.tr. tear while pulling. Alternate form: kacw.
kac‡u            v.intr.evnt. poke.
kac‡wa           n.al. salt. Alternate form: kacwari.
kadE             n.al. 1. contrast. 2. counterpoint. 3. opponent; aggressor.
kadEc‡´          n.al.der. antidote; medicine. (kad=c ‘contrast=INSTR.NMLZ’)
Kadej            n.al.loan. oil lantern (Port.: candeia)
kag c         n.al.der. medicine. Phonology: [ka g c]
kag c         n.al.der. writing instrument. (kag=c‡´ ‘mark=nmlzr.instr.’) Phonology: [ kag c]
kag´)            n. snake
kag gr r     n.cmp.dim. snake (sp.); not poisonous, small, may be green and black or blue and
                 yellow; solid colors. (kag=gr=r ‘snake=dry?=dim’)
kag jaj ti   n.cmp.aug. snake (sp.), Port. Cascavel. (kag=j-aj=ti ‘snake=RP-rattle=AUG’)
kag p        n.cmp. snake (sp.), Port.: jararaca. kag p ti.
kag to        n.cmp. snake (sp.). Poisonous, brown back and white belly, from the woods, eats rats,
                 and it is sticky. (kag=to ‘snake=sticky’) kag to r
kagr            v.tr. salt, cure meat.
kaga             v.tr.cmpl.noncan. 1. give up; 2. refuse. Inflectional pattern: A=m O=kaga; no
                 relational prefix. Nonfinite form: same.
kaga             v.intr.noncan. be or feel lazy. Inflectional pattern: S=m kaga; no relational prefixes.
                 Nonfinite form: same. Ex. Na pa jara ´) i¯m´) kaga t´jc‡ ‘I feel very lazy today.’.
kago             n.inal. 1. fluid. 2. juice (e.g. of a fruit or plant leaves). Inflectional pattern: PSSR=kago.
                 Grammar: a. Apparently there is a nonfinite form of this noun, kagor. b. This noun
                 may be derived from go ‘water’.
kagõ             v.tr. squeeze with the aim of extracting juice (e.g. from a fruit or the leaves of a plant).
                 Inflectional pattern: O=kagõ. Nonfinite form: kagõr.
                                                                                                     387
kago c‡       n.al.cmp. alcoholic beverage. Also referred to as kago c  ti. (kago=c‡- =ti ‘juice=RP-
              spicy=AUG’)
kago jakrˆ    n.al.cmp. frozen beverage served in a cilindric plastic bag, Port.: geladinho. (kago=j-
              akr ‘juice=RP-cold’)
kago tˆk rE   n.al.cmp. coffee (kago=tˆk=rE ‘juice=black=DIM’)
kagrç         v.dscr. 1. be hot; become hot. 2. v.tr. heat. Inflectional pattern: S=kagr; O=kagr; no
              relational prefix. Nonfinite form: kagrç. Phonology: if occurring before a vowel ,
              there may be the epenthesis of [r]. Ex.: kagr[r]  mõ. Na pa ickagr rac ne ict go
              rac ne. ‘I was too hot and sweaty.’ Na pa ickra m ane um go kagr. ‘I told my child
              to heat the water.’ Na pa go kagr. ‘I heated the water.’
kagr         n.inal. heat. Inflectional pattern: PSSR=kagr. Ex.: Ickagr kt ja akagr. ‘My
              (body-) heat will keep you warm.’ See  go.
kai) tE c‡e   n.inal.cmp. adornment for the legs (kai)=tE=c‡e ‘?=calf=cloth’)
kaj           pro.pers. second person independent pronoun, irrealis form. See ka.
kaj ti        n.al.aug. rabbit (sp.). Also kajr.
kaje         v.tr. 1. capture by using a trap (e.g. fish). 2. entwine; entagle. Inflectional pattern:
              O=kaje; no relational prefix. Nonfinite form: kajer. Related form: tp kaje ‘catch
