Paragraph,Page number
"(24)       Ni i katu        ti malagu’       ni ansopblan i ga’lågu.
           not the cat      not AGR.want OBL leftover.L the dog
           ‘Even the cat does not want the dog’s leftovers.’ (CD, entry for án-)Some other examples of the negative ‘even’ construction are given below.(25) a.   Låo     an       kåtma        ni i neni        ti u sienti.
          but     when AGR.calm not the baby not AGR feel
          ‘But when it’s calm, not even the baby will feel it.’ (EM 13)
       b. Ni si       Yu’us ti siña         ha tulaika håfa        i esta
          not UNM     God      not can      AGR change what        the already
          masusedi.
          AGR.PASS.experience
384
                                                                       Negation
       ‘Even God cannot change what has already happened.’ (Ginen I
       Obispo April 29, 2013)
    c. Yanggin      ni hågu mismu ti malagu’                håo
       if           not you      same not AGR.want you
       sumåonåo             guini na kinalamtin ...
       AGR.INF.participate LCL.this L     movement
       ‘If even you don’t want to participate in this resurgence...’ (Saipan
       Tribune December 15, 1998)     Some aspects of the negative ‘even’ construction are relatively straight-
forward. Specifically:
     (i) Sentence negation in the ‘even’ construction is expressed in the
usual way, with the negative ti (as in the examples above), a negative verb
(as in (26a)) or a syntactically focused negative indefinite (e.g. ni ngai’an
‘never’ in (26b)).(26) a.Ni si         Juan    tai                salappi’.
       not UNM       Juan AGR.not.have          money
       ‘Even Juan has no money.’
    b. Hu diseseha       na       ni hita       ni ngai’an nai          ta
       AGR wish.PROG COMP not we.INCL not anytime COMP AGR
       fanmaleffa.
       AGR.forget
       ‘I hope that even us (incl.), we (incl.) will never forget it.’ (Ginen i
       Obispo March 20, 2011)If the sentence contains no expression of negation, then the construction is
ungrammatical; compare (27a) and (27b).(27) a.Ni si       Juan     ti ha li’i’          i aksidenti.
       not UNM     Juan not AGR see              the accident
       ‘Not even Juan saw the accident.’
    b. *Ni     si       Juan    ha li’i’         i aksidenti.
       not     UNM      Juan AGR see             the accident
       (‘Not even Juan saw the accident.’)The ungrammaticality of (27b) also reveals that sentence negation is not
expressed by the ‘even’ phrase or by the word-level negative ni.
    (ii) The ‘even’ phrase is not a negative indefinite, despite the fact that it
begins with the word-level negative ni. Negative indefinites can be formed
only from certain types of indefinites (see 17.2 and 17.3), but ‘even’ phrases                                                                            385
can be formed from a wider range of noun phrases, including definite noun
phrases, names, and pronouns (see (25)). Moreover, negative indefinites that
occur at the left edge of the clause are syntactically focused, but ‘even’
phrases are not. The verb does not show wh-agreement with them (see (25b)
and (27a)), and they can occur in sentences in which a different constituent
is syntactically focused (see (26b)).
     (iii) The ‘even’ phrase occupies a position at the far left edge of the
negative sentence, after the complementizer (if any) but before a syntac-
tically focused constituent (see (26b)). The fact that it can be resumed by a
weak pronoun, such as håo ‘you’ in (25c), suggests that it originates in this
left-edge position and serves as the antecedent of a subject pronoun within
the negative sentence. This pronoun can be overt, but more often it is null.
     (iv) Although ‘even’ phrases are usually formed from ni plus a noun
phrase, they can also be formed from ni plus an adverbial clause, as in (28).(28) a.   Ni [para u mabuñelus],                       esta    esti na
          not FUT      AGR PASS.make.doughnuts         already this L
          linamas      aga’     tai               bali.
          decayed.L banana AGR.not.have           value
          ‘Even to make doughnuts with, these decayed bananas are already
          useless.’ (CD, entry for linamas)
       b. Ni [achuk        ha’       kuåntus      na na’yi          ha usa
          not although     EMP       how.many L ingredient AGR use
          si       Rosa gi sukiyaki’], ti månngi’              ...
          UNM      Rosa LCL sukiyaki         not AGR.delicious
          ‘No matter how many ingredients Rosa puts in her sukiyaki, it still
          does not taste good...’ (CD, entry for pacha-)The adverbial clause in (28b) is the antecedent clause of a concealed con-
ditional (see 9.2.2.5).
     Two other aspects of the negative ‘even’ construction are more chal-
lenging. First, it is not clear what grammatical relations an ‘even’ phrase can
be associated with. ‘Even’ phrases are generally associated with the subject
of the negative sentence. They can also be associated with the direct object.
But speakers react more variably when ‘even’ phrases are associated with
other grammatical relations, such as possessor of the pivot of an existential
verb (see 14.2.2). Compare (26a) with (29).","[409, 410, 411]"
"
376
                                                                    Negation
    b. Ti manlipåra             si      Miguel ni [karetan ni unu].
       not AGR.ANTIP.notice     UNM     Miguel OBL car.L not one
       ‘Miguel didn’t notice anyone’s car.’Negative concord items can serve as adjuncts, as can be seen from (9b) and
(13). (In (13a), ni håyiyi ha’ ‘no one’ is syntactically focused and expresses
sentence negation; ni månunu ha’ ‘not anywhere’ is a negative concord
item.)(13) a.Ni håyiyi         ha’     na istudiåntin Antonio manhånåo ni
       not anyone.EMP EMP        L   student.L     Antonio AGR.go        not
       månunu            ha’.
       anywhere.EMP EMP
       ‘None of Antonio’s students went anywhere.’
    b. Mungnga makassi               si        Rosa ni put
       don’t        AGR.PASS.tease UNM         Rosa not about
       håfafa            ha’.
       anything.EMP EMP
       ‘Don’t tease Rosa about anything.’
    c. Si       guellan-måmi         ma fa’tinas deklarasion na          ti
       UNM      grandmother-AGR AGR make declaration COMP not
       para     u mabendi        i tanu’ ni ngai’an.
       FUT      AGR PASS.sell    the land      not anytime
       ‘Our (excl.) ancestors declared that land shall never be sold.’ (CD,
       edited entry for deklarasión)     Negative concord items can bear any grammatical relation at all when
they occur in a clause embedded within the clause in which sentence nega-
tion is expressed. The complex sentences in (14) consist of a main clause in
which the negation is expressed, plus an embedded clause—finite or
infinitival—that contains a negative concord item. The negative concord
item serves as the direct object of an infinitive in (14a), an embedded
passive agent in (14b), an embedded antipassive oblique in (14c), and an
embedded subject in (14d) and (14e).2
2
  When a negative concord item is the subject of an embedded clause, it
must be syntactically focused—displaced to the left edge of the embedded
clause by wh-movement. Such negative concord items provide the only
exception to the generalization that a focused negative indefinite expresses
sentence negation.","[401, 402]"
"
                                                                            387
Laws, one of which states that the negation of a disjunction is equivalent to
the conjunction of two negations. If ni were to negate the disjunction si
nanå-mu pat tatå-mu ‘your mother or your father’, the result—’not [your
mother or your father]’—would be equivalent to ‘[not your mother] and [not
your father]’, which would supply the ‘and’ that forms part of the sentence’s
meaning.
     All this suggests two alternative possibilities. On the one hand, the ni in
the ‘even’ phrase might express constituent negation. If so, it is unclear just
what this negation contributes to the meaning of the construction as a whole.
On the other hand, the ni in the ‘even’ phrase might have the form but not
the meaning of negation, similar to a negative concord item. If so, it would
be agreeing with sentence negation in some new way. This is an area where
further investigation is needed.","[412, 413]"
"
338
15IMPERATIVES, EXCLAMATIVES,
AND INTERJECTIONS
        Chamorro has separate forms for affirmative and negative
        imperatives. It has an exclamative construction and various
        interjections.","[363, 364]"
"17.3     Negative concordA negative sentence can contain one or more negative indefinites following
the predicate, in the normal locations of arguments or adjuncts. These nega-
tive indefinites do not express sentence negation. Instead, they are negative
concord items: they agree in form with the element that expresses sentence
negation, but have the meaning of nonspecific noun phrases.
     To illustrate: The negative sentences below have just one element that
expresses sentence negation: the negative ti in (8a) and (8c), and the nega-
tive verb tåya’ ‘not exist’ in (8b). These sentences also contain a negative
indefinite that follows the verb and serves as a negative concord item;
namely, ni håyiyi ha’ ‘anyone’ in (8a), ni unu ‘anyone’ in (8b), and ni un
grånu na guihan ‘any bit of fish’ in (8c).(8) a. Ti hu bisita ni håyiyi             ha’.
       not AGR visit      not anyone.EMP EMP
       ‘I didn’t visit anyone.’
    b. Tåya’              ni unu      para     u kinentra      esti.
       AGR.not.exist      not one     FUT      AGR PASS.oppose this
       ‘There isn’t anyone who is going to challenge this.’ (Ginen I Obispo
       September 8, 2013)
    c. Ti ma påtti        si      Kiko’ ni un grånu na guihan.
       not AGR share UNM          Kiko’ not one bit        L   fish
       ‘They didn’t give Kiko’ even one bit of fish.’ (CD, entry for grånu)A negative sentence can contain more than one negative concord item, as (9)
shows.(9) a.   Ti muna’hanåo            ni håfafa            ha’      ni para
         not AGR.ANTIP.make.go not anything.EMP        EMP      not to
         håyiyi      ha’      si      Antonio.
         anyone.EMP EMP       UNM     Antonio
         ‘Antonio didn’t send anything to anyone.’                                                                            375
      b. Tåya’            ni unu     lumi’i’     si     Dolores           ni
         AGR.not.exist    not one    WH[SBJ].see UNM    Dolores           not
         månunu           ha’.
         anywhere.EMP EMP
         ‘There isn’t anyone who saw Dolores anywhere.’     For a negative indefinite to serve as a negative concord item, the sen-
tence must contain an expression of sentence negation for it to agree with.
When there is no such expression, a negative indefinite following the
predicate is ungrammatical. Compare the negative sentences in (10) with
their ungrammatical counterparts in (11).(10) a. Ti chumochotchu            gui’     ni håfafa             ha’.
        not AGR.ANTIP.eat.PROG he           not anything.EMP EMP
        ‘He’s not eating anything.’
     b. I chi’lu-hu palåo’an            tåya’            finahån-ña
        the sibling-AGR female          AGR.not.exist    WH[OBJ].buy-AGR
        ni håfafa.
        not anything.EMP
        ‘There isn’t anything that my sister bought.’
(11) a. *Chumochotchu         gui’      ni håfafa            ha’.
        AGR.ANTIP.eat.PROG he           not anything.EMP EMP
        (‘He’s eating nothing.’)
     b. *I chi’lu-hu palåo’an           guaha        finahån-ña         ni
        the sibling-AGR female          AGR.exist    WH[OBJ].buy-AGR    not
        håfafa.
        anything.EMP
        (‘There’s nothing / anything that my sister bought.’)    Negative concord items in Chamorro have a broad distribution. They
can serve as direct objects (as in (8a)), pivots of existential verbs (see (8b)
and (10b)), and various sorts of obliques (see (8c), (9a), and (10a)).1 They
can also serve as possessors, as in (12).(12) a.   Ti ha tokcha’ [kalulut ni håyi] i gaddu’.
          not AGR poke    finger.L not anyone the wild.yam
          ‘The thorny wild yam didn’t poke anyone’s finger.’
1
 Like other weak noun phrases, negative concord items are not preceded by
an overt case marker when in the oblique case (see 5.1.1.4).","[400, 401]"
"(3)       Famatkilu sa’        mamaigu’          i neni.
          AGR.quiet    because AGR.sleep.PROG the baby
          ‘Be quiet because the baby is sleeping.’ (CD, entry for famatkilu)    Chamorro differs from some other Austronesian languages (e.g. Tagalog
and Māori) in not allowing affirmative imperatives to be formed from pas-
sive verbs. (The situation with negative imperatives is more complicated; see
15.2.2 below.) However, affirmative imperatives can be formed from all
other types of verbs, including antipassives (as in (4a)), applicatives (4b),
causatives (4c), and reciprocals (4d).(4) a.    Fanutut          hågun chotda              para     padda’ i
          AGR.ANTIP.cut    leaf.L green.banana       for      sheet.L the
         titiyas.
         tortillas
         ‘Cut a banana leaf for the sheet to form tortillas.’ (CD, entry for
         padda’)
      b. Sangåni     si        nanå-mu       na      tåya’              esta
         say.to      UNM       mother-AGR COMP AGR.not.exist            already
         ketchap.
         soy.sauce340
                                                              Imperatives etc.","[365, 366]"
"15.1    OverviewChamorro has separate forms for affirmative and negative imperatives, as
well as an exclamative construction and a familiar range of interjections. All
these constructions are discussed in this chapter.",[364]
"(14)       Tai             inangokku yu’ nu håyiyi            ha’.
           AGR.not.have     NMLZ.trust I OBL anyone.EMP EMP
           ‘I am not dependent on anyone.’ (CD, entry for tái inangokku)General indefinites in Chamorro are not used as negative polarity items very
often. More typically, a general indefinite combines with ni to produce a
negative indefinite that can serve as a negative concord item.",[223]
"15.2    ImperativesImperatives are forms of verbs or adjectives that direct the addressee(s) to do
something. Their subject is always missing and understood to refer to the
addressee(s). Affirmative imperatives are described in 15.2.1. Negative im-
peratives, which present some complications, are discussed in 15.2.2.",[364]
"
15.4       InterjectionsInterjections are word-sized or phrase-sized expressions used on their own to
make conversational moves. Like other languages, Chamorro has a large
number of interjections. This section surveys some of the most common
interjections used to affirm, deny, greet, bid farewell to, thank, and hesitate.
     The affirmative interjections include the polite hunggan ‘yes’ and the
more informal affirmatives (h)å’a, (h)u’u, and u nai, all of which mean ‘yes,
yeah’.
     There is one negative interjection, åhi’ ‘no’. Doubt, uncertainty, or inde-
cision can be expressed with hekkua’ ‘I don’t know, dunno’. Hekkua’ can be
followed by an embedded question, as in (25).(25) a.   Hekkua’     håfa     na        ti anåkku’        esti i gigåo.
          dunno       what? COMP not AGR.long              this the fish.trap
          ‘I don’t know why this fish trap is not long.’ (CD, entry for gigåo)
       b. Hekkua’     kåo para      si       Hudas o para           si
          dunno       Q for         UNM      devil or for           UNM
          Yu’us ...
          God
          ‘I don’t know if we’re for the devil or for God...’ (from a tape-
          recorded narrative)     The common greetings include håfa dai ‘hello, hi’ and, more recently in
the CNMI, buenas ‘hello, good day’. (Buenas is shortened from greetings
borrowed from Spanish, e.g. buenas dihas ‘good day’, buenas notchis ‘good
evening’.) The common farewells include the informal esta ‘okay, see you’
and the more formal adios ‘good-bye, farewell’, which is used for partings
that are more serious or of longer duration.
     Other common interjections include buen binidu ‘welcome’, put fabót
‘please’, si Yu’us ma’åsi’ ‘thank you (lit. God is merciful)’, diahlu ‘no thank
you (used e.g. when declining food)’, ai adai, ‘oh dear, my goodness’, and
po’lu ya... ‘let go of it, let’s put it off’.
     The pause or hesitation form, roughly equivalent to English ‘uh’, is nu.",[376]
"
                                                                            381
(19) a.  Tres na chåda’ månnuk             ti manmapulakis.
         three L egg.L chicken             not AGR.PASS.hatch
         ‘There are three chicken eggs that did not hatch.’ (CD, entry for
         mapulakis)
      b. Todu mampus ti måolik,                 i moderasion måolik.
         all      so.much      not AGR.good the moderation AGR.good
         ‘Everything in excess is not good, moderation is good.’ (CD, entry
         for moderasión)
      c. Bubula           ha’      tetehnan tano’-hu ti hu
         AGR.much.PROG EMP         remaining.L land-AGR not AGR
         bebendi.
         sell.PROG
         ‘There’s still much of my remaining land that I’m not selling.’ (EM
         101)     Most of the predicate’s arguments can have wide or narrow scope with
respect to sentence negation. Generally speaking, they have wide scope if
they are syntactically focused, as in (19a-b), but narrow scope otherwise, as
in (18).5 But the subject of a negative sentence always has wide scope with
respect to negation, even when it is not syntactically focused. This can be
seen from the negative sentences below, in which the noun phrase tres na
famagu’un ‘three children’ serves as the subject. Sentence negation does not
affect the reference of this noun phrase: the meaning of (20a) is that three
children have the property of not having come to the party, and the meaning
of (20b) is that three children have the property of having not been punished.
These sentences say nothing about how many children actually attended the
party or were punished. (If negation had affected the reference of tres na
famagu’un, (20a) would mean that that the number of child attendees at the
party was fewer than three. But (20a) does not mean this.)(20) a.   Ti manmåttu tres          na famagu’un gi giput.
          not AGR.arrive three L PL.child            LCL party
          ‘(There were) three children (who) didn’t come to the party.’
5
 This statement glosses over various details, including the following: (i)
Many speakers will realize the internal argument of a transitive verb as the
direct object when it has wide scope with respect to negation, but as an
antipassive oblique when it has narrow scope (Chung 1998: 387-388). (ii)
Pivots of the negative existential verb tåya’ ‘not exist’ must have narrow
scope with respect to negation (Chung and Ladusaw 2004: 100-103).","[406, 407]"
