Paragraph,Page number
"    As a matter of fact, a CAY appositional verb does not remain solely as a
cosubordinate clause. On one hand, it may function more like an adnominal
clause (§ 16.6-i, § 51.5), as just above and, though less frequently, like a quasi-
nominal clause (§ 51.6); on the other hand (as mentioned), it may be used inde-
pendently like a coordinate clause or a main clause by itself (§ 51.4), supplying
a connected new piece of information (like an afterthought, emphasis, affirma-
tion, or statement of something contrary to what is supposed by another speak-
er). Particularly in narratives, a more or less connected sequence of events is
frequently expressed through a series of verbs in the appositional rather than the
independent mood, sometimes even with changes of the subject, to such an ex-
tent that appositional verbs function as main clauses.
    In the following sections, the basic morpho-syntactic characters of the appo-
sitional mood are outlined in § 51.1, and an attempt is made to classify the func-
tional and semantic diversity of the mood in the rest (§ 51.2 through § 51.7).
                                     Morphological and syntactic characteristics     14211. Morphological and syntactic characteristicsMorphological characteristics are given in § 51.1.1 through § 51.1.3, and
morpho-syntactic idiosyncracies in § 51.1.4.
Table 50: Appositional Inflections
                                             negative (after underlying /t/)
                sg. |+luku|                  |-1naku|
third           pl. |+luki|                  |-1naki|
                du. |+lukѠћ|                 |-1nakѠћ|
                sg. |+lua| (< _OXƾD_, P10) |-1nii| (< |-1QDƾD_, P6i, P10)
first           pl. |+luta|                  |-1nata|
                du. |+lunuћ|                 |-1nanuћ|
                sg. |+lutѠn|                 |-1naћ|
second          pl. |+luci|                  |-1naci|
                du. |+lutѠћ|                 |-1natѠћ|
                sg. |+luni|                  |-1nani|
reflexive third pl. |+lutѠƾ_                 |-1natѠƾ_
                du. |+lutѠћ|                 |-1natѠћ|
1.1. Mood markerThe most important morphological characteristic of CAY appositional verbs is
that their inflection has the suppletive mood marker |+lu-| 2 ~ |-1na-| (called
negative appositional, § 51.1.3) followed by a single person, i.e. mono-
personal, marker (just below).
    The monopersonality here means that, even when it is semantico-
syntactically transitive, an appositional verb marks only one person, as opposed
to a transitive verb in any other mood, which marks a bipersonal relationship
(such as IND.3pl.1sg. |(+ћaћլ)ƾDWƾD| they  me). More details in § 51.1.4.
    Verbal person markers (Table 30; § 32.2.1) are employed to mark the single
person for appositional verbs. Table 50, above, gives the complete paradigm of
appositional inflections. This can be compared with the inflectional paradigms
for the other five moods (Tables 46 through 49), which are bipersonal for transi-
tives.
    While the two 1sg. appositional markers (|+lua| and |-1nii|) are formed by
regular phonological adjustments, the only morphological idiosyncracy is the
negative 2sg. |-1naћ| instead of *|-1natѠn|.","[1472, 1473]"
"
1.     The suffix may perhaps be a reflection of a very deep-rooted perception in CAY
       culture. The English gloss (imitation, copy, fake, pretention) might sound like a
       negative or (even) derogatory concept; but the suffix may be better understood as
       reflecting a positive significance of identification with when man and nature (non-
       human world) are merged in harmony, given, for instance, the ways in which
       a -nguaq or -nguar-ing (imitation) is used and done in various aspects of traditional
       life (particularly in ceremonies like the elriq or memorial feast). The word (69) ca-
       nguaq mask is also used as a very important item connecting man with nature.
                                                                       Adjectival 661
    NN/NV/VV |-1Ѥuћ-| ~ |-ћլѤuћ-| bad, old, fake, sort of, unspecified, unnamed,
undesirable; to (cause one to) be bad, in bad physical condition, badly affected
in. In more or less lexicalized nouns.(74)        anerne-rrluk evil spirit  |anѠћլnћլ-| spirit, breath [New Testament]
            neqe-rrluk   dried fish  |nѠqѠ-| fish.(75)        (c)ella-rrluk bad weather  |(c)Ѡla-| weather
            (c)ella-lluk      rain
        cf. (c)ella-llir-tuq
            it is raining (impersonal)  see NV |-liћլ-| and § 30.4 for the vowel -i-.(76)        tutga-rrlu-u-k!     grandchild!  |tutћaћլ-| GrCh, with final vowel
                                doubling in vocative forms (§ 31.1).","[712, 713]"
"(222)      Agayu-yar-aq-luci             Agayuner-mi     cali-vke-naci!
           worship-go.to-REG-APP.2pl. sunday-LOC.sg. work-NEG-APP.2pl.
           Go to church (regularly) without working on Sunday!(223)      Tua-ten       pi-aqan              uni-taq-luku!
           that.way-EQL do-CNNwv.3sg. leave-REG-APP.3sg.
           When(ever) he acts like that, leave him!   ii) Prohibition  by means of independently used negative appositionals
(§ 51.1.3). They have the same force as negative optatives characterized by
prohibitional |+caqu-| or |+1piiqѠ-| (§ 49.6.2, § 49.6.3):(224) a. APP.2sg.          ayagpek'-nak /ayáx|pܺknak/!
                           (you [sg.]) don't leave [now]!  |+1pѠkѠ-|
        b. APP.2pl.        pi-vke-naci!
                           (you [sg.]) don't do [now], stop doing!
                           pi-ksau-naci!
                           (you [sg.]) don't do [time irrespective, repeatedly]!
        c. APP.3sg.        cuka-u-naku!
                           do it slowly!  |FXNDƾLW-|
                           cuka-vka-qsau-naku!
                           dont let it go fast yet!  causative |-vkaћլ-|
                           cuka-ssiyaag-pek'-naku!
                           dont do it too fast!  |-siyaaћ-| too.much.",[1535]
"(75)       Ki-naP  qaa              atu-uciit-an
           who-EX.ABS.sg.=QST        use-A'.not.know-INT.2sg.3sg.
           ciku-liur-ute-mnek?
           ice-work.on-means-ABM.1sg.sg.
           Dont you (sg.) know who is using my icepick?
                                                   Double and partial negation       1285       cf. Nallu-nrit-an  qaa         [followed by a. or b. below]
           not.know-NEG-IND.2sg.3sg.
           a. [ki-na             atu-uci-mek
              who-EX.ABS.sg. use-VNnm-ABM.sg.
              ciku-liur-ute-mnek]?
              ice-work.on-means-ABM.1sg.sg.
           b. [ki-tu-mun         atu-uci-mek
              who-EX-ALL.sg. use-VNnm-INT.2sg.3sg.
              ciku-liur-ut-ka]?
              ice-work.on-means-ABM.1sg.sg.
              Do you (sg.) know who is using my icepick?
1. Double and partial negation   i) Double negation  often attested where two negators occur within a single
verb, one of which at least is the general negator |-nћլ it-| or its appositional
variant |+1pѠkѠ-|. This is not a construction that involves two simultaneous
morphemes, one preceding the verb or verb stem, the other following as in
French ne  pas (Dryer 2008), but a verb in which one negation is cycled
back to a positive (emphatic) affirmation or some semantic modification:(76)       pi-nrite-vke-nani                     (he) doing without fail.
           do-NEG-NEG-APP.3Rsg.(77)       nallu-nri-qapiara-uma-nrit-aput
           unknown-NEG-ITS-STT-NEG-IND.1pl.3sg.
           we do not really understand (i.e. not-unknown) it very much.","[1336, 1337]"
"(115)       Malru-u-l-luku             aya-ut-aat                 qunguqP=E.
            two-be-EAPL-APP.3sg.       go-EAPL-IND.3pl.3sg.      coffin.ABS.sg.
            They [A=S], being two groups (one each side), took away the coffin.(116)       Yugya-ut-aat                  kassaqP(㸻E).
            be.lots-EAPL-IND.3pl.3sg. white.man.ABS.sg.
            They, being lots, acted upon (e.g. fought) the white man; lots of
            people fought the white man.
             |yuћyaћ-| to have lots of people(117)       qar-ut-aa
            she calms/pacifies him [angry, crying, sad] down, cheers him up,
            changes his negative attitude to positive (by acting physically, speak-
            ing kindly to him)
             qart-uq he is talking (anything, a lot, nonsense), a rather archaic
            word.",[1133]
"   As above, a nominal clause may occur with a highly synthetic or heavy
stem involving various verbal elaboration suffixes, i.e. VV, VVsm, VVcm.
                                               Nominal clauses: basic properties   5851.4.2. Further expansionsFurther expansion of a nominalization by its following suffixation is extremely
limited. Apart from the future |+kaћլ-| which is responsible for the two compo-
site nominalizers |-ѤѠћլkaћլ-| and |+(u)ciћլkaћլ-| (as given in Table 13), hardly any
nominal elaborating suffixes stand after a nominalization VNnm.
    There are a small number of NV which stand after a nominalization, yielding
composite suffixes (VV < VNnm-NV), most of which are largely gramma-
ticalized or fixed grammatical markers.
    The nominalization suffixes |-Ѥћլ-|, |-nћլ-|, |+(u)ciћլ-|, |+1caћլait-| are followed
by two kinds of NV suffixes:(81) a. relational verbs (intransitive) NVrv |+ƾu-| and (transitive) |-kѠ-| and
        their corresponding inchoative versions |+ƾu-ћլc-| and |-k-saћuc-| 
        § 37
     b. privative NV |-ƾit-|  § 11.2.3.2, § 38.1. which have yielded the following two groups of composite suffixes, all of
which are very common and basic grammatical markers in CAY:           intransitive / transitive
(82)       |-Ѥћլu-|     / |-ѤqѠ-|*           past tense marker ed (§ 42.1)
           |-nћլu-|     / |-nqѠ-|            comparative index to be more (§ 45.1)
           ( |+1ta-| ) / |+1tat(Ѡ)kѠ-|**     equalitive to be as  as (§ 45.6)
           |+(u)ciu-| / |+(u)ciqѠ-|          similative to be like (§ 18.2.1.3)
           |+1caћլau-| / |+1caћլaqѠ-|                     to be the time/route for
                                                          (§ 18.2.3).
           *
             the intransitive vs. transitive contrast is only retained in HBC
           (elsewhere the first covers both).
           **
              |t(Ѡ)| reflects VNrl |+(u)t-|.(83) a. |-nћլit-|           general negator           not(§ 44)
        |-n(Ѡ)ћլit-|        comparative negative      to have no (other) than
                                                      (§ 45.5)
           |+(u)ciit-|, etc. ignorative               uncertain, not being known
                                                      (§ 40.2.5)
           |+1caћլait-|                               not to do/cannot do any fur-
                                                      ther (§ 18.2.3)
       b. |+(u)ciћլki-| < |+(u)ciћլkaћլ-li-|          to make it a rule to
                                                      (§ 18.2.1.2).
586 Nominal clauses (b) is a rather rare composition where a verbalizing suffix (|-li-| to make)
other than a relational or a privative one is involved, as illustrated in (111).
    While some are not necessarily fixed, many of these composite suffixes be-
have like single grammatical markers (VVt, VVn, VVc, VVcm in particular).
The nominalizers |-Ѥћլ-|, |-nћլ-|, and |+(u)ciћլ-|, with person and case (oblique)
inflection, have diachronically contributed to the contemporative-connective
mood marker (when; § 50.8) and some of the quasi-connective mood markers
(until, after, since, as soon as, whether; § 50.11).
    In addition, the nominalizers also occur in much less fixed composition,
more along the lines of incidental suffix sequences with one of the two kinds of
suffixes (relational and negative), and they are responsible, together with
relativizers, for morphological reverbalizations or transcategorical changes
characteristic of the language (§ 17.8.1). As such, these are more of syn-
chronical derivation than diachronical (above).","[636, 637, 638]"
"See (224) for other persons, particularly second, to be used for prohibition
(§ 51.4.4-ii).    ii) Non-negative stems and suffixes: A limited number of stems, though with
no negative connotation, which are generally adjectival stems and end in /cic/
or /t/:(24) a. |kiiћլcic[-1nani| (APP.3Rsg.) > /kií[ ҕ|cܺQࡢá‫|ޞ‬ni/
                                                         NLLUFHQթDQL
                                                             it [air] being hot
          cf. kiircet-uq (IND.3sg.)                          it is hot
           see (26) maa-Qթani for the voiceless Qթ as well as manigce-QթDQL it
          being smooth and kavirce-QթDNX it being red
       b. |kumlac[-1naku| (APP.3sg.) > kumlaQթaku
                                                             while it is cold
          cf. kumlat-uq (IND.3sg.) it is cold
       c. |mikѠt[-1nani| (APP.3RSG.) > miknani [QQLK 522]
                               when he was small, alternative for |mikѠ[+luni].",[1478]
"(65)      Qavci-u-gat              ene-mi              kassa-tS?
          how.many-be-INT.3pl.     house-LOC.sg.       white.man-ABS.pl.
          How many white men are there in the house?   The unique loan suffix from the English noun (clock) occurs after this stem
as well as |ca-|  see § 14.6-vii.(66)      qavci-klaag-ta? ~ ca-klaag-ta? What time is it now?
          what-clock-INT.3sg.
          ؒ qavci-nun kaug-ta?  |kauћ-| to strike.   ii) As a verb stem:(67) a. qavcir-cit?                             How old are you (sg.)?
        be.how.many-INT.2sg.
     b. qavci-rrar-cit?
        be.how.many-little-INT.2sg.
        How many (few) did you (sg.) get? (as in hunting)
         NN/NV |-[̙D(ћլa)ћլ-| (to get) a little, few (§ 20.1.1).
                                                        Non-interrogative uses   4573. Non-interrogative usesWhen co-occurring with a non-interrogative mood verb, most of the ignorative
words are non-interrogative, i.e. indefinite or negative (some or no).
    While the ignorative pronoun ki-na (ABS.sg.) in (a) and (b) below is inter-
rogative (who) with interrogative-mood inflection (-a INT.3sg.), it is indefi-
nite (someone) in (c) with an indicative verb (-uq IND.3sg.), and negative (no
one) in (d) with the negative VVn -nrit-:(68) a.   Ki-naS    aya-llru-a?        Who went/left?
     b.   Ki-naS    aya-nrit-a?        Who didnt go?
     c.   Ki-naS    aya-llru-uq.       Someone went.
     d.   Ki-naS    aya-nrit-uq.       No one went.    Interrogative use as contrasted with indefinite use is illustrated with the rela-
tive ki-a (REL.sg.) in the A function. Note the difference between (a) vs. (b) in
verbal inflection, i.e. interrogative vs. indicative, both with future specification
(-ciq-):(69) a. Ki-aA       kiu-ciq-anga?      Who will answer me? (INT.3sg.1sg.)
     b. Ki-aA       kiu-ciq-aanga.     Someone will answer me. (IND.3sg.1sg.). see (70) with an optative verb.","[508, 509]"
"
2. Ignorative stemsThis section only handles the interrogative uses of the stems, with non-
interrogative (indefinite and negative) ones described in § 15.3.1 and § 15.3.2.
2.1. |ca-| (to do) what.",[497]
"   A nominal clause with |+(u)ciћլkaћլ-| may be verbalized by NV |-li-| (to
make), hence VVt |+(u)ciћլki-| to make it a rule to (§ 42.5), which is a rather
rare case in which a nominalization is reverbalized by other suffixes than the
negative and the relational verbs, as stated in § 18.1:(111)       kuingir-ngail-ucirk-i-llru-anga
            smoke-will.not-VNnm-make-PST-IND.3sg.1sg.
            she made it a rule that I should not smoke / she instructed me not to
            smoke
        cf. kuingir-ngait-ua             I will not smoke
            smoke-will.not-IND.1sg.",[646]
"   A |pi-| periphrastic construction (§ 51.3.1) may be relativized:(269)       [[Taangiq-luni         pi-lria]           angun]S
            drink-APP.3Rsg.        PI-VNrl.ABS.sg. man.ABS.sg.
            qalaruc-unait-uq.
            talk.to-difficult-IND.3sg.
            The man who is drunk is difficult to talk to.
             can imply more than just being drunk (e.g. demeanor), as opposed
            to:
        cf. [Taangiqe-llria angun] qalaruc-unait-uq.
            angun taangiq-uq the man is drunk.
                             Nominalizations of appositional constructions   1497   Appositional complex verb constructions produce concatenated relative
clauses (§ 17.7):(270) a. [Im-na                       tai-ni-luku
         that.ANP-EX.ABS.sg.         come-A'.say-APP.3sg.
         qanaa-teke-l-qa]S                   FHQթLUWH-llru-uq.
         speak-VVsm-VNrl-ABS.1sg.sg. visit-PST-IND.3sg.
         That one visited who I said would come.
      b. [Qan-lleq           carayag-tait-ni-luku]P
         say-VNrl.ABS.sg. ghost-there.be-A'.say-APP.3sg.
         ataata-k-aqa.
         FaBr-have.as-IND.1sg.3sg.
         The one who had said there were no ghosts is my uncle. [YQYL 8]   More examples of nominalized appositional constructions are given in the
chapters dealing with nominalizations (§ 18) and relativizations (§ 17).
Part 10
Non-inflecting words
Words other than nominals and verbs do not inflect (§ 52). Non-inflecting
words consist of particles (§ 53) and enclitics (§ 54). While particles are a
semi-closed class, enclitics are a closed one. The latter contains a limited mem-
bership of around a dozen.
Chapter 52
Non-inflecting words in general
1.      Particles and enclitics ....................................................................... 1501
2.      Constitution ...................................................................................... 1504
3.      Functions .......................................................................................... 1507
4.      Two exclamative particlizers............................................................ 1508
4.1.    VPc |+1paa|....................................................................................... 1508
4.2.    VPc |+naa| ~ |+nii| ........................................................................... 1512
5.      Linkers (linking suffixes) ................................................................. 1513
5.1.    Following non-inflecting words ....................................................... 1514
5.2.    Following English words.................................................................. 1516
1. Particles and encliticsCAY non-inflecting words  which, unlike nominals and verbs, do not inflect 
are either particles or enclitics. Many of them generally are expressive or intro-
duce the modification of a discourse function, with the exception of conjunc-
tives. Some are illocutionary and others may be more or less expletive, serving
as lubricants in utterances. However, many non-inflecting words are so subtle
and elusive as to defy clear-cut definition. Their functional classification cannot
be a neat one, and the one made below (§ 52.3) is nothing but tentative.
    Particles are polysyllabic, while enclitics are monosyllabic like |=lu|, |=kiћլ|,
|=ћuћլ|, and |=wa|. An enclitic is dependently attached to a preceding word,
forming an enclitic bound phrase, while a particle occurs independently, i.e.
with potential pause, or dependently, i.e. forming a non-enclitic bound phrase
characterized by a pre-boundary regressive accent  see i) below.
    There are a few monosyllabic words that some speakers (or speakers in some
areas) may use as non-enclitics, that is, with a pre-boundary regression: |=wa| ~
_  wa| and |=kin| ~ _  kin(a)| (§ 54.1-i, § 54.2-ii).
    The bisyllabic particle |qaa| may stand independely by itself meaning is that
right?, but is used typically as the marker for polar questions when it is at-
tached to the sentence-initial word like _ qaa| (§ 53.2). It seems like a second-
word enclitic, but forms a non-enclitic bound word and triggers a pre-boundary
regressive accent, unlike an enclitic (§ 8.4.1). Distinct from |qaa|, there are two
interjective particlizing suffixes VPc |+1paa| and |+naa| (§ 52.4).
    The language has no proclitic per se: The proclitic-like |am=| (urging) as in
DP¶  QHUL hurry up, and eat! is a truncation and can also be enclitic-like
|=am| (§ 54.1-iii).
1502 Non-inflecting words in general    i) An enclitic is always a bound word that leans phonologically upon its
immediately preceding host word, forming a single articulus, i.e. an enclitic
bound phrase marked here with an internal = (though with a hyphen in practical
orthography  § 3.6.3.1). The host, which may be any word, either inflecting or
non-inflecting, is generally at the initial position of a clause  i.e. a so-called
second-position clitic (referred to as Wackernagels Law), except for the con-
junctive |=lu| and, also, as well (§ 54.5), which occurs after the last of two or
more conjoined words, if any, in a sentence, as well as the reportative |=ћuћլ| it
is said; tell (s.o.) (§ 54.4), whose position in a sentence is determined by its
syntactic function.
    On the other hand, a particle may either be free or bound, i.e. may occur in-
dependently as a single articulus or may combine with another preceding or
following word, forming a non-enclitic bound phrase (§ 2.3.1; marked with an
LQWHUQDO  RQO\ LI WKH LQIRUPDWLRQ LV UHOHYDQW  but with only a space and no
mark in practical orthography). A non-enclitic bound phrase triggers a pre-
boundary accent regression, as contrasted with an enclitic bound phrase.    ii) Cliticization from formerly free words is not attested in CAY. Nor, for
that matter, is there any evidence at all of sufficalization from enclitics. And
clitic use of free words is not found either (unlike, e.g. English ve and ll from
have and will). CAY enclitics are not reduced forms of words with an inde-
pendent existence. Unlike clitics in many other languages, 1 CAY enclitics do
not include such items as pronouns, determiners, tense markers, case markers,
etc. In this language, personal pronouns or determiners (demonstratives) in
CAY, for instance, are free words, though they very often occur in (non-
enclitic) bound phrases (§ 2.3.1), while tense and case markers are pure and
simple suffixes.
    CAY enclitics are clearly distinct from suffixes (either derivational or in-
flectional) and they can never be interchangeable. The language does not fea-
ture the phenomenon of gradation in this regard between the two kinds of mor-
phemes. Enclitics are words and always stand after a full-fledged (morpho-
logically complete) word, forming postinflectional articulations (phonologically
bound), while suffixes cannot stand on their own but only exist as a part of a
word. Cf. a few caveats, e.g., in § 41.3.1-iii.","[1548, 1549, 1550, 1551, 1552, 1553, 1554]"
"    The most common particle of this group is the particle |qaa| is it so? is that
right? as used independently. But it is much more commonly used for a polar
question marker (yes-or-no type; § 5.3.1-ii, etc.), appended like an enclitic to
the first word of a clause involved, forming a bound phrase (like a second-
position enclitic, though it is not an enclitic and hence marked by non-HQFOLWLF 
like angyar-cì  qaa your boat? A typical reply is made by (a) |ii=i| yes or
(b) |qa(a)ƾ| ~ |TjƾD| no. See 6.1-ix for non-verbal yes.",[1574]
"
2.2. Constituents of inflecting words  stem, derivation, and inflectionAs stated, inflecting words, either verbs or nominals, morphologically consist of
two obligatory constituents, a stem (called a base by some Eskimologists),
which always comes word-initially, and an inflection, which stands finally to
morphologically complete an inflecting word as a form, signaling its end.
   It is the inflection that determines the word class, but not a word-initial stem
(or root). A stem can be indefinite or ambivalent (nominal and verbal) and can
change the class repeatedly by transcategorial suffixes within a word (§ 4.2.5.1).
A stem may have a sequence of recursive transcategorial suffixes, finally be-
coming either a noun or a verb depending upon the functional kinds of the suf-11. The index of comparison |-nћլu-| can also occur with a denominal relational verb
    (e.g. to be an old woman) or with the verb to choose, prefer  cf. § 45.1.4.
102 Morphological preliminariesfixes involved. A good number of apparently ambivalent stems in CAY (listed
in § 10.4) may not be a problem to be dealt with using the so-called zero-
derived transcategorial conversions.   i) Stem and inflection  Only one stem occurs in each word (as stated). The
single-stem principle is very strict in CAY word formation, implying the com-
plete avoidance of stem compounding apart from a few cases of phrasal com-
pounds (single words, as stated) as morphological anomalies (§ 2.3, § 4.3.6) and
of noun incorporation as a means of compounding noun and verb stems.
   Inflection, which consists of one, two, or three inflectional suffixes that are
often fused, encodes the obligatory categories of:
   a. mood and person (subject and object) for verbs  § 32
   b. case, number, and person (possessor) for nominals  § 21 through § 29.    ii) Derivation  Between the stem and the inflection there may optionally
occur another constituent, i.e. one or more derivational suffixes. The order of
the three constituents cannot be permutated.
    Thus the structure of inflecting words  nominals (N) and verbs (V)  is rep-
resented by example (1) above and exemplified by (2) and (3), etc.
    In CAY, tense-aspect is optionally provided by verbal derivation (verb-
elaborating VVt suffixes; § 42) or lexically by some particles. Modality and
evidentiality are likewise provided optionally by verb elaborating suffixes
(modal VVm; § 43) or by some particles but also partly an inflectional category
(for illocutionary force; declaratives, interrogatives, imperatives, and optatives,
see § 46 through § 49). Polarity or verbal negation (VVn) is expressed by nega-
tive suffixes (§ 44).    iii) Two kinds of suffixes  derivational and inflectional, the former of which
forms a semi-closed class and the latter a closed class, are morphologically dis-
tinct. While derivational suffixes are a lexical means of creating new words,
they also have extensive syntactic relevance. The notion that derivational suf-
fixes are unproductive while inflectional ones are productive is totally alien to
CAY. Concerning the distinction between the two, Mithun (1983: 238) once
suggested that expressions which speakers of the language may have thought to
be more important at one stage have been morphologized into (derivational)
suffixes while the most important ones that they determined to be obligatory
have been morphologized into inflections.   iv) Roots  A good number of stems cannot be followed directly by inflec-
tions unless immediately expanded by one of a limited number of (derivational)
suffixes. They are referred to as roots (§ 10.5) and the expanding suffixes as
root expanders (EX), some of which are specific to roots while others are not.
A root followed by a root expander functions as a stem (root-derived stem;
                                                     Word and its constructions   103§ 36), which then can be followed by inflections with or without intervening
derivational suffix(es).
    It is to be noted that many roots are more or less indeterminate as to being
either nominal or verbal  see § 10.5. Verbal roots have no valency, i.e. a-
valent. All demonstratives (§ 12) and some ignoratives (§ 15.2) begin with
roots. Demonstrative roots are expanded into nominal, adverbial, and verbal
demonstrative stems by their particular expanders (§ 12.2, § 12.3, § 12.4).","[153, 154, 155]"
"   VVm |-ƾQDTѠ-| to try to (conative); cf. the negative VVn |-nћլil-kuћլc-| to try
not to (negative conative; § 44). Possible with a complex verb as in (31). A
composite suffix |-ƾQDTWXћլ-| (emphatic) to try hard to is illustrated in (34)
below.(29)      pitaqe-ngnaq-luku       (he) trying to catch it  |pitaqѠ-| to catch
          pitaqe-ngnaqe-llru-luku (he) having tried to catch it.(30)      yu-u-ngnaqe-llr-atgun
          person-be-CNA-VNnm-PRL.3pl.sg.
          by how they make a living (in a traditional way), cf. § 18 (235)(31)      Kui-ni              atur-cete-ngnaq-aa.
          river-ABS.3Rsg.sg. use-A'.make-try-IND.3sg.3sg.
          He is trying to make his (own) river usable (by cleaning, digging
          deeper, etc.).(32)      (e)me-nqigte-ngnaq-sugnarq-uq
          drink-again-CNA-INF-IND.3sg.
          he is probably trying to drink again.",[1308]
"    VVn |-nћլilkuћլc-| to try (to be careful) not to, to keep oneself from ing
(negative conative). A composite suffix, apparently with no affiliation with the
conative VVm |-ƾQDTѠ-| and |-saaћ-| to try to (§ 43), perhaps comes from the
general negator |-nћլit-| and inchoative |ƾXћլc-| to become, though with the
intervening -k- difficult to determine.(17)      qane-nrilkurt-uq
          he is trying not to speak; (being angry) he is not speaking to 
          |qanћլ-| to speak
          qava-nrilkurt-uq
          he is (possibly sleepy but) refusing to sleep  |qavaћլ-| to sleep
          tange-nrrilkurt-uq
          he is trying not to see  |WDƾ[̙-| to see, with the negative -nrril-
          reflecting the stem final voiceless back velar.(18)      nere-nrilkurt-aa       he is trying not to eat it.",[1328]
"(140)       Cayara-tS         tamalku-ita kangi-ngqerr-ni-lar-ait
            festival-ABS.pl. all-CNNst.3pl. source-have-A'.say-REG-IND.3pl.3pl.
            ayagnir-te-r-luteng=llu
            start-VNrl-have-APP.3Rpl.=and
            They would say that all the festivals have the meaning and they have
            the beginner (one who originates the festival). [CAUY 19]
        cf. Cayara-tS               tamar-meng        kangi-ngqer-tut
            festival-ABS.pl.       all-CNNst.3Rpl. source-have-IND.3pl.
            ayagnirte-r-luteng=llu.
            start-have-APP.3Rpl.=and
            All the festivals have the source/meaning and have the beginner.  cf.
            (136).
1460 Appositional mood   Appositional verbs are cosubordinate to a dependent (subordinate) clause
with a connective-mood verb, as in the following:(141)       Yu-u-tA               taryaqvi-i-tP         assik(e)-lar-ait
            person-EV-ABS.pl. salmon-EV-ABS.pl. like-GEN-IND.3pl.3pl.
            [ang'-ata             neqniq-luteng=llu].
            big-CNNbc.3pl.        tasty-APP.3Rpl.=and
            People like king salmon because they are big and tasty.
        cf. ang'-ut (IND.3pl.) neqniq-luteng=llu they are big and tasty.   ii) |waѤѤu| or: The indicative-mood main clause in the following (142) is
coordinate with the appositional verb after the particle, while the two (negative)
appositional verbs combined by the particle in (143) are cosubordinate to the
main clause.","[1511, 1512]"
