Paragraph,Page number
"Information questions are naturally introduced by interrogative pronouns, also at clauseinitial position (45.c-d).
(45) a. co    na     ka     ra        a-tujaro?
        Q.     RLS    2      ASP       2-pregnant
        ‘Are you pregnant yet?’       b.co    kt     kaj    ajt a-tujaro?
         Q.     IRLS    2.IRLS more 2-pregnant
         ‘Will you get pregnant again?’       c. meõ na       jari    tujaro?
          who RLS       here pregnant
          ‘Who is pregnant, here?’
                                                                                            227
     d.     na     w     õcwa?
        which RLS    HRS    sleepy
       ‘Which one is sleepy?’
       There are two strategies for the expression of imperative constructions. One ofthem is the use of an irrealis clause whose nominative participant is the addressee of thecommand (46.a). This strategy is employed when the speaker is making a request orgiving advice to the addressee. The other strategy is used in more direct commands, andthat is reflected in the structure of the imperative construction (Haiman 1985; Givón2001: 34-35). Here, no mode marker is employed. The proposition is expressed, instead,by the bare or inflected form of the verb, depending on its morphosyntactic class. This isthe only construction type in which a transitive verb may display a nominative pattern ofinflection (i.e., it takes the second person prefix, as one might expect of an imperativecontext (46.b)).(46) a. kt  kaj    i-m me       ok      j-akr          pa     bu
       IRLS  2.IRLS 1-DAT PL        paint RP-show           1      see
       ‘Show me how to paint so I can see it (i.e. teach me how).’     b.a-pi
       2-kill
       ‘Kill it (e.g. game)!’
                                                                                          228
3.3. Verbal clausesVerbal clauses have a structure distinct from nominal ones, not only because they –obviously – are centered around verbal predicators, but especially because they involvean interesting combination of alignment patterns (cf. section 4).","[240, 241, 242]"
"Comparing (1.b) with (1.d), in which both subordinate verbs are transitive, it is possibleto notice the presence of the ergative marker in the latter, but not in the former. Theergative case marker in (1.d) indicates that the A argument of the subordinate verb is notcoreferential with that of the matrix. The subordinate A arguments is thus overtlyexpressed in the embedded clause.(1) a. na      i-m [kuke]          p-uba
       RLS     1-DAT cotia             RP-fear
       ‘I’m afraid of cotia.’
                                                                                             278   b. i-m [kuke          krer] p-uba
      1-DAT cotia            eat.NF RP-fear
      ‘I’m afraid of eating cotia meat [and getting sick].’   c. i-m [i-c-prer]   puba
      1-DAT 1-RP-irritable RP.fear
      ‘I’m afraid of becoming violent [e.g. due to alcohol].’   d. i-m [me karõ kt             i--ir         ja]             p-uba
      1-DAT INDF soul 3.ERG 1-RP-watch                 DEF.ART         RP-fear
      ‘I’m afraid that spirits might spook me.’
       In (2-3), one will notice that the inflectional pattern of the complement-takingverb is slightly different than that of (1). In (1), the matrix verb stem follows a transitivepattern of inflection, whereas in (2), the matrix verb follows a descriptive pattern ofinflection. That is, in (2), the first argument of the matrix verb is indicated by both anindependent pronoun (when it occurs) and the person prefix attached to the verb. In itsturn, the dative marker attaches to the constituent that refers to the (noncanonicallymarked) O argument of the verb in question. When that constituent is a clausalcomplement, the dative marker follows the final boundary of the subordinate clause.","[291, 292]"
"
               S           E          V
(34) a. na    pa     a-t-            amti
       RLS    1      2-RP-INSTR       dream
       ‘I dreamed about you.’
               S        E          [S-V]
     b. w, pa        a-t-        [ic-pimtir]       bc           nõ
       yes     1      2-RP-INSTR   1-dream.NF        good    do      lie
       ‘Yes, I had a good dream about you.’
       Verb arguments may be expressed by full noun phrases within the verb phrase orby person prefixes; either way, vowel-initial predicators must take relational prefixes.",[233]
"This construction may express equative predication (68.a) as well as proper inclusion(68.b-c).(68) a.      ic-pe       kenkut
       yes     1-COP       N.
       ‘Yes, I’m Kengutã.’     b. pa     na     ic-pe kupe
        1      RLS    1-COP foreigner
       ‘I’m a foreigner.’     c. pa     na    ic-pe wajga
        1      RLS   1-COP shaman
       ‘I’m a shaman.’
       Noun phrases that occupy predicate position in copula constructions can be propernouns (68.a), alienable (68.b-c), or inalienable nouns (69). Prefixes attached to aninalienable noun in predicate position refer to a possessor, which is non-coreferentialwith the subject of the clause; compare (69.a-c) with (69.d).(69) a. pa    na     it-pe a-prõ
       1      RLS    1-COP 2-wife
       ‘I am your wife.’     b.ka     na    a-pe i-bje
       2      RLS   2-COP 1-husband
       ‘You are my husband.’     c. na    ka    a-pe i-bje
       RLS    2     2-COP 1-husband
       ‘You are my husband.’
                                                                                            247      d.*na     ka      a-pe a-di
          RLS   2       2-COP 2-woman
        In the case of coreferentiality between the subject and the possessor, as in ahypothetical example such as “I’m my own boss,” the possessor would probably beexpressed by the reflexive marker ami. In verbal clauses, at least, this morpheme isobligatorily present under such coreferentiality conditions (70).
(70) na        pa     ami kuk         kuõ
      RLS      1      RFLX face         wash
      ‘I washed my face.’
3.5. Locative predicatesLocative predicates follow the same pattern as verbal clauses, since they involve positionverbs, which are typically intransitive. Thus, this clause type includes the mood marker,the subject nominal, the locative adverbial and a position verb, such as ca ‘stand’,  ‘sit’,or other, depending on the number of the absolutive argument (section III.3.1.2.3.)(71) a. kt   kaj      ja=ri            arik.
        IRLS  2.IRLS DEM=PRT            stay
        ‘You will stay here.      b. ja=ri           na     ca   r
         DEM=PRT         RLS    stand DIM
        ‘There it is [affectionate]!’
                                                                                           248
3.6. Existential predicatesExistential predicates are structurally similar to locative predicates, except that in theseconstructions the verb is dispensed with. The necessary elements are simply the locationand the referent located, which typically comes accompanied by a quantifier or theexistential negative amrakati in the predication.
(72) a. go    kapr         na      rõr=ko        pic.
       water along LOC RLS            babaçu=patch only
       ‘There is babaçu all along the river shore.’
     b. pico=r     rr=r       na     ja=ri amrakati
        plant=flower yellow=DIM RLS        here NEG.EXST.
       ‘There are no yellow flowers around here.’
     c. ja=ri cw =gr         kr=bk r       raci,
        here farinha           dot=mixed       plenty       ne       ja     na     cw =gr        t m=gr=r raci
       CNJ   DEM     RLS      farinha         raw=dry=DIM plenty
       ‘Around here there is a lot of farinha de puba and farinha seca.’
3.7. NegationNegation is another dimension whereby clauses can be subcategorized into structuraltypes. Negation applies differently depending on the type of predicate being negated.","[260, 261, 262]"
"       It has been noted, for instance, that the negative clitics not only require suchmorphology, but display a morphological make up that may be seen as evidence for averbal diachronic origin, namely, the consonant k-, analyzed here as a reflex of the thirdperson accusative prefix. Other factors that have been considered are its clause-finalposition and its possiblity of occurrence with the clitic ne. The presence of this cliticsuggests an affinity of the form ket with the class of descriptive verbs, in that some ofthem often co-occur with the morpheme ne. These are simple observations, however, andneed to be further investigated.
                                                                                                     298
        The morphosyntactic and distributional facts about the negative morphemessuggest that they may have all originated diachronically from verbal sources. At least inregard to the morpheme ket, a plausible hypothesis is that it must have started out as amonosyllabic negative predicator of tV structure, and that the kV- syllable is a reflex ofthe accusative prefix ku-, also noted in other function words, such as kumrc ‘INTS’ andkt ‘3.ERG’, among others (see chapter IV). The hypothetical predicator *tV must havebeen responsible for the negation of the proposition described in the clause, thusrequiring the nonfinite form of the subordinate verb; whereas the morpheme ku- couldhave operated as an anaphoric/resumptive pronoun, referring back to the negatedproposition. Verbs do take noun phrases as arguments; and it is quite possible that thedistribution of ku- was restricted to cases of propositional, not nominal, negation in a paststage of Apinajé.1 However, since the most frequent scope of negation is the proposition,the use of the *kVtV form may have become more standardized, leading to its reanalysisas the negative stem of Apinajé thus replacing other related forms elsewhere in thegrammar. As far as phonological changes, one could speculate a path such as *kute >*kete > ket, for Apinajé, with vowel harmony and eventual deletion of the stem finalvowel. In any case, it is no longer possible to speak of ket and ketne as true verbs in1
  In Kaingang (Southern Jê), one of the negative markers is indeed a monosyllabic morpheme beginning in
/t/: tõ ‘NEG’ (Wiesemann 1986). However, in that language this form of the negative is employed in narrow
scope negation, specifically, in the negation of nouns; sentential negation is expressed by a similar ket
morpheme. (Thanks to Eduardo Ribeiro for calling my attention to this piece of data, in personal
communication.)
                                                                                         299
Apinajé. These morphemes have now become positional clitics which do not display thefull morphosyntactic behavior and semantic content of a lexical verb.","[311, 312, 313]"
"        Thus, the strategies presented in (39-40) are not exactly instances of noun phrase,but clausal coordination. Further details on this subject are in section (4).
                                                                                               223(39) a. na       [a-kra] ma te          kacw        [ic-kra j-acwj]    ma          te
        RLS      2-child MOV go          in.addition   1-child RP-likewise MOV          go
        ‘Your child and mine left (separately).’
        (Lit.: ‘Your child left and, in addition, my child likewise left.’)       b.[m   Ø-acw j       jaja]            apen=k =ti     re
         PL    3-likewise     DEF.RDPL         mangaba=head=AUG throw
        ‘They too play ball.’       c. ma,    kt     paj    [i-j-acw j]  akupm           i-c-ujan    ket=ne
          no     IRLS    1.IRLS 1-RP-likewise back.CNTRF       1-RP-return    NEG
          ‘No, I’m not coming back either.’(40)    na     [[a-kra]       ma      te]     um mne [[ic-kra]           ma        te]
        RLS     2-child       MOV go          CNJ.DS also  1-child            MOV       go
        ‘Your child left and my child also left.’
3. Clause structureIn what follows, the various types of main clause structure are introduced. It will be seenthat some of the variation found in verbal clauses is due to the major distinction betweenthe realis and irrealis mode, as well as to speech-act distinctions, especially the contrastbetween affirmative and negative sentences. Other differences in the structure of verbalclauses are due to the morphosyntactic nature of the predicators involved, namely, thosethat entail the standard pattern of argument marking already introduced (sections III.3.2.1.and III.4.1.1), as against those predicators that involve non-canonical patterns of argumentmarking.
                                                                                          224
3.1. Mode distinctionsThe realis and irrealis encompass all clause structure types in Apinajé. That is, clausesare either realis or irrealis, structurally. From a semantic and functional perspective, therealis mode includes past, present, habitual – negative, positive or interrogative –propositions. The irrealis mode comprises future, hypothetical, counterfactual,conditional, intentive – negative, positive, interrogative and some imperative –propositions. Speech act distinctions therefore do not interfere with mode distinctions,for the most part (except for one type of imperative, as will be seen below).","[236, 237, 238]"
"        The contrasts amongst vowel phonemes are illustrated in (50-56).
(50) a. /i/ x /e/                     [pit] ‘only’                  [apet] ‘finished; finish’
                     [api] ‘ascend; climb’          [ape] ‘work’
                     [ti] ‘put O on the ground’    [te] ‘EXCL.FEM’
      b./e/ x / /                     [be] ‘or’                      [b ] ‘mix’
                     [ape] ‘work’                   [kap ] ‘village path’
                     [ge] ‘little (in quantity)’   [g ] ‘dance; sing’
      c. / / x /i/                     [g ] ‘dance; sing’            [gi] ‘small (in size)’
                     [p ] ‘PST’                     [pi] ‘frog (sp)’
                     [t ] ‘HAB’                      [ti] ‘DIM’
                                                                                   63(51) a. / / x //                    [amb ] ‘tail’                [amb] ‘catch [PL.O]’
                    [p ] ‘road; track’          [p] ‘feather’
                    [t ] ‘die’                   [t] ‘yes <MSC.INTRJ>’
      b.// x / /                    [kap] ‘empty’              [kap ] ‘fire ember’
                    [atw] ‘expose [PL.O]’      [at ] ‘enter’
                    [kt] ‘softly; gently’      [k t] ‘jar; frame’
      c./ / x / /                    [k t] ‘frame; jar’          [k t] ‘tear <TR>’
                    [kap ] ‘fire ember’         [ak ] ‘be.cold’
                    [am k ] ‘shade’            [am kr ] ‘afternoon; evening’(52) a. // x //                    [ut] ‘promisse; agree on’   [ut] ‘aching belly’
                    [tm] ‘saturated; soaked’    [t m] ‘fat’
                    [ambn] ‘piranha (sp.)’      [amb] ‘catch [PL.O]’
      b.// x / /                    [pl ] ‘mambira’            [p  ] ‘plant; tree’
(53) a. /a/ x //                    [ga] ‘capibara’            [g] ‘dry’
                                                                                  64
      b./a/ x / /                      [ka] ‘you’               [k ] ‘breast’
                      [ga] ‘capibara’        [kap ] ‘fire ember’
(54) a. / / x //                      [kut ] ‘make it’         [ut] ‘agree upon; arrange’      b./ / x /o/                      [k t] ‘3.irls’           [koto] ‘after; behind’
                      [õt ] ‘tongue’          [ to] ‘many’      c. /o/ x /u /                      [poj] ‘arrive’           [puj] ‘1.INCL.IRLS’
                      [ako] ‘smoke’            [apku] ‘eat <INTR>’
                      [ko] ‘vine; shrub’      [ku ] ‘arrow’(55) a. /i/ x /u/                      [i] ‘DEM.TMP’            [u] ‘pour’      b./i/ x / /                      [kukit] ‘virgin girl’   [kuk t] ‘tapir’      c. /u/ x / /                      [kupu] ‘wrap’            [kup t] ‘guariba (monkey sp.)’
                                                                                               65
(56) a. /i/ x /i/                       [pi] ‘frog (sp)’          [pi] ‘short; small’
                       [api] ‘climb up; ascend’   [api] ‘kill you’       b./e/ x /e/                       [ae] ‘dig out’            [ae] ‘tell’
                       [ape] ‘work’               [atpe] ‘RCPR’       c. / / x / /                       [t ] ‘die’                 [ ] ‘sit’       d. / / x / /                       [  ] ‘yellow’           [  ] ‘always’
       e. /u/ x /u/                       [tu] ‘belly’               [tutu] ‘mythical character’
       f. /o/ x /õ/                       [apõ] ‘your wife’         [apo] ‘buy; bring’
                       [kõdi] ‘camalleon (sp)’   [ko] ‘patch’
                       [põti] ‘tall grass’        [pok] ‘catch on fire’
The nasal front mid vowel /e/ is realized by the allophones [ , e] in free variation. Thenasal back mid vowel /õ/ is realized as slightly lower than [õ] and slightly higher than [ ].
                                                                                         66
       One instance of alternation between this allophone of /õ/ and higher counterparts[, u] has been noted in the corpus. The alternation applies to one morpheme inparticular, the indefinite determiner õ. The alternative realizations of this morphememight be partially due to factors external to the phonological system, however. It appearsthat the indefinite article um [u] has been borrowed from Portuguese and phonologicallyadapted into Apinajé as /õ/. The high allomorphs could be a retention of the originalshape of the borrowed morpheme.","[76, 77, 78, 79, 80]"
"       The third person form i- does not occur very frequently. Although the occurrenceof i- seems to coincide consistently with the absence of a dependent noun phrasecontiguous to the head noun (137), Ø- may also appear in this context (138). It seems,then, that the use of i- is lexically, rather than phonologically or grammatically,motivated.
(137) a. [[Ken kr] krat] õ             kri          ru           ne
          rock head stem INDF settlement                large/plenty   PRT
         ‘At the foot of this hill lay a large settlement...’
          (Lit.: ‘the stem of a head of rock’ = “foot of the hill”)     b. I-krat         km m      me      kt     pa      j-are ja        kt     ar
        3-stem         3.LOC 3      PL      3.ERG 1         rp-tell DEM 3.ERG thus
        ‘In the beginning that’s how they used to tell us [our story], that’s how it
         used to be...’(138) Km “n,          na     wa      Ø-wr           te     ne      Ø-ude
      3.DAT yes        RLS     DU      3-ALLT          go      CNJ.SS 3-capture
       ne      Ø-k    kapa    ne      kacwar         tatak ke       ami pubu”
       CNJ.SS 3-skin rip       CNJ.SS salt             tap     PURP RFLX see
       ‘So she told them, “Well, you’re going to go there and catch them, rip off
       their skin and tap them with salt, so they’ll learn a lesson.”
                                                                                          182
       The prefixes i- and ku- are also found as formatives in stems from all threeclasses. There is a set each of noun, verb and postposition stems that include theformative i- (sections 3.1.1.2 and 3.1.2.2). The formative ku- does not seem to occur onpostpositions, except – hypothetically – as the source of the suppletive forms found insome postposition paradigms. The distinction between person prefixes as productivemorphology and i- and ku- as formatives resides in the fact that stems containing either ofthese formatives may be inflected for (any) person.","[195, 196]"
"The class of plosives comprises stops and affricates (section 1.1.1.); the continuantsinclude fricatives and nasals (section 1.1.2); and the approximants are the flap and glides(section 1.1.3). The contrast amongst Apinajé phonemes is illustrated in examples (1-7)(where “x” stands for “contrasted to”).
                                                                                                        39
(1) a. /p/ x /m/                   [pa] ‘live <INTR>’                [ma]3 ‘no <FEM>’
                   [pi] ‘kill’                      [mi] ‘hold it!’
    b. /p/ x /mb/                   [p ] ‘dent; wreck <TR>’           [mb ] ‘what; thing’
                   [apa] ‘2.arm’                     [amba] ‘think; ponder’
    c. /m/ x /mb/                   [mba] ‘hear; fear’                [ma] ‘no <FEM>’
(2) a. /t/ x /n/                   [ta] ‘pick (fruit); pull out’     [na] ‘RLS’
                   [tõ] ‘K.T.’                       [nõ] ‘lie down’
    b. /t/ x /nd/                   [ti] ‘AUG’                        [ndi] ‘woman’
                   [t ] ‘die’                        [nd w] ‘young’
3
  Although it is natural for vowels to become somewhat nasalized in the context of nasal consonants, I have
not been able to perceive any degree of nasalization of oral vowel phonemes in this phonetic environment,
reason why no nasalization is indicated in the phonetic transcription of such examples. The phonetic
nasalization of oral vowels in nasal environments can certainly be captured in an acoustic analysis of the
data; the results could then be compared to the quality of oral and nasal vowel phonemes in other
                                                                                                        40
    c. /t/ x //                   [t ] ‘die’                        [ ] ‘long’
                   [te] ‘go’                        [e] ‘throw <PL.O>’
    d. /n/ x //                   [a] ‘ASP’                         [na] ‘RLS’
                   [õ] ‘hang onto’                  [nõ] ‘lie down’
    e. /n/ x /nd/                   [na] ‘RLS’                         [nda] ‘rain’
(3) a. /s/ x /t/                   [si] ‘K.T.’                       [ti] ‘AUG’
    b. /s/ x //                   [si] ‘K.T.’                       [i] ‘DEM’
    c. /s/ x /n/                   [si] ‘K.T.’                       [ni] ‘have sex’
    d. /s/ x /nd/                   [si] ‘K.T.’                       [ndi] ‘woman’environments for the establishment of degrees of nasalization in Apinajé. But that task is beyond the scope
of this dissertation.
                                                                                 41
(4) a. /j/ x /t/                    [je] ‘DEF.ART.CLT’                 [te] ‘EXCL.FEM’
                    [poj] ‘arrive <INTR>’             [mbot] ‘cattle.head’
    b. /j/ x //                    [atw j] ‘similarly’             [tw ] ‘A.NMLZ’
                    [ja] ‘DEF.ART.SG’                 [am] ‘chin’
    c. /j/ x /d/                    [ja] ‘DEF.ART.SG’                  [da] ‘bite <TR>’
                    [je] ‘DEF.ART.CLT’                 [deb] ‘bat’
    d. /t/ x //                    [tutu] ‘mythical character’      [um] ‘CNJ.DS.3’
    e. /t/ x /d/                    [to] ‘fruit’                       [do] ‘hang <TR>’
                    [ti] ‘put lying on the ground’     [di] ‘get (water)’
    f. // x /d/                    [am] ‘chin’                      [da] ‘bite <TR>’
                                                                           42
(5) a. /t/ x /s /               [ti] ‘put O lying on the ground’       [si] ‘K.T.’
    b. /t/ x /t/               [ta] ‘stand’                           [ta] ‘chop off’
               [ti] ‘put O lying on the ground’       [ti] ‘AUG’
(6) a. /k/ x /w/                [t k] ‘black; dark’            [nd w] ‘young’
                [ok] ‘sperm’                  [ w] ‘yes’
                [gek] ‘sore <INTR>’           [g w] ‘mud; starch’
    b. /k/ x //                    [kõn] ‘knee’               [õ] ‘sleep’
                    [kõk] ‘lizard (sp.)’       [õ] ‘give’
(7) a. // x /k/                    [ok] ‘sperm’              [kok japee] ‘wind’
                    [kae] ‘confine; dam’      [kake] ‘scratch’
                                                                                           43
   b. // x /t/                  [kai] ‘thinning (of hair)’   [kati] ‘waist’
                  [kuõ] ‘wash (hard O)’        [kutõj] ‘worm’
   c. // x /p/                  [kai] ‘thinning (of hair)’   [kapi] ‘select’
                  [kaõ] ‘wash (soft O)’        [kapõ] ‘sweep’
   d. // x /Ø/                  [meõ] ‘some (INDF)’          [meõ] ‘food’
                  [kaõ] ‘wash (soft O)’        [kao] ‘cooked’
1.1.1. Plosive phonemesAs a general rule, Apinajé plosives have voiced and voiceless allophones, with thevoiceless counterparts appearing at the onset of stressed syllables, and the voiced onesoccurring in more marginal positions, such as non-stressed syllables and coda position.","[52, 53, 54, 55, 56, 57]"
"       Noncanonical marking in Apinajé is noticeable with verbs of cognition, emotion,utterance, and sensation, among others. The patterns observed with these verbs all departfrom the basic canonical patterns of argument marking and involve many sorts ofpostpositions – from locative, to dative, to instrumental to ergative. The semantic sub-categorization of such predicators corresponds somewhat to the kinds of postpositionsused, but not necessarily so.
                                                                                                       233
Notionally monovalent non-canonical predicators. Most (notional) monovalent non-canonical predicators (and I say “predicators,” rather than “verbs,” because some of theseare based on nouns4) have their sole participant marked with the dative postposition,although there is one verb, ami kati ‘have fun; enjoy oneself’, which calls for thereflexive pronoun. Verbs belonging in this class encode sensations and emotions (49-50).(49)    a.         S-DAT
             m   ba              ‘be fearful’
             m   kaga            ‘be lazy’
             m   kr             ‘feel cold’
             m   prm           ‘be hungry’
             m   ko              ‘be thirsty’        b.         S-RFLX
             ami kati            ‘ enjoy oneself’
(50) a. na      pa     ami=kati.
        RLS     1      RFLX=play
        ‘I played/enjoyed myself.’       b.na    m       mebj pit uba. km ba                tc.
        RLS    3        thing all      3.fear 3.DAT fear INTS
        ‘That one is afraid of everything. He’s very fearful.’
4
 That the elements involved are nouns, and not simply the result of conversion of nouns into verbs, can be
seen from morphological differences between the members of a pair, for instance, as in akr ‘be cold’ as
compared to kr ‘cold (?)’; another example is t- go [RP-LOC water] ‘sweat’, as against  ‘LOC’ and go
‘water’.
                                                                                          234
     c. na      pa     i-m           kaga.
        RLS     1      1-DAT            refuse
       ‘I feel lazy (Possibly: ‘It refuses to me’).’     d. na    pa      i--m prm ne.
        RLS   1       1-DAT wish FCT
       ‘I am hungry.’     e. pa     i--m kor.
        1      1- DAT thirst
       ‘I’m thirsty.’     f. na    ka      a-m kr        ne.
       RLS    2       2-DAT cold       FCT
