Paragraph,Page number
"(38)      Paluqtar-mek(P)  atak       tangerr-luk.
          beaver-ABM.sg.hope          see-OPT.1du.
          I hope we (du.) could see a beaver.    |=kiћլ| I wonder: while being used very often in interrogative-mood con-
structions, this enclitic can also occur in optative constructions, mainly with a
first-person subject. Such a construction in an optative-mood verb, below, acts as
a kind of soliloquy (I wonder) and can be an indirect question, much less di-
rectly asking or addressing than an interrogative-mood verb, as in the compared:(39) a. Nat-mun=kiq          pi-qer-lii.
        where-ALL=RQC do-ITS-OPT.1sg.
        I wonder where I should go.
     b. Nat-mun=kiq          pi-ciq-sia.
        where-ALL=RQC do-FUT-INT.1sg.[3sg.]
        I wonder where I should go [~do/put it].The compared sentence (b) with an interrogative verb may rather have the con-
notation of addressing (asking) someone, while the optative (a) implies an ac-
tion mostly confined to the speaker. See § 48.3 for the indirect question with an
interrogative-mood verb.",[1423]
"
2.4. QuestionsAny of the three arguments T, R, A (incl. demoted ones) can be transformed
into a content question (103) through (106) with an ignorative word and an
interrogative-mood verb which is required by that type of question. This stands
in contrast to the polar question in (107) below, which is characterized by the
interrogative particle qaa. See § 5.3.1 for questions in general.(103) a. Ki-aA              cikir-tau           angunR
         who-REL.sg.        give-INT.3sg.3sg. man.ABS.sg.
         akuta-mek(T)?
         ice.cream-ABM.sg.
         Who gave ice cream to the man?
      b. Ki-naR             cikir-tau           arna-mA
         who-EX.ABS.sg. give-INT.3sg.3sg. woman-REL.sg.
         akuta-mek(T)?
         ice.cream-ABM.sg.
         To whom did the woman give ice cream?
      c. Ca-mek(T)       cikir-tau         arna-mA      angunR?
         what-ABM.sg. give-INT.3sg.3sg. woman-REL.sg. man.ABS.sg.
         What did the woman give to the man?
      d. [Nali-at             arna-tG]A       cikir-tau
         which-REL.3pl.sg. woman-REL.pl. give-INT.3sg.3sg.
         angunR         akuta-mek(T)?
         man.ABS.sg. ice.cream-ABM.sg.
         Which woman (which one of the women) gave ice cream to the
         man?
                                                       Syntactic properties   969   Indirective verbs, by contrast, show a different alignment pattern from
secundatives, as illustrated by the ignoraative word in the A function (corre-
sponding to [103a]):(104) a. Ki-aA          tun-au             akutaqT         angut-mun(R)?
         who-REL.sg. give-INT.3sg.3sg. ice.cream.ABS.sg. man-ALL.sg.
         Who gave the ice cream to the man?
      b. Ki-tu-mun(R)        tun-au            arna-mA
         who-EX-ALL.sg. give-INT.3sg.3sg. woman-REL.sg.
         akutaqT?
         ice.cream.ABS.sg.
         To whom did the woman give/sell ice cream?
      c. CaT            tun-au             arna-mA       angut-mun(R)?
         what.ABS.sg. give-INT.3sg.3sg. woman-REL.sg. man-ALL.sg.
         What did the woman give/sell to the man?
      d. [Nali-at              arna-tG]A       tun-au
         which-REL.3pl.sg. woman-REL.pl. give-INT.3sg.3sg.
         akutaqT               angut-mun(R)?
         ice.cream.ABS.sg. man-ALL.sg.
         Which woman (which one of the women) gave/sold ice cream to the
         man?(105)     [Na-ni  qapiar kuvya-llru-ci-anek              Maya-mA](T)
          where-LOCITS net-PST-VNnm-ABM.3sg.sg. p.n.-REL.sg.
          apt-aanga.
          ask-IND.3sg.1sg.
          He asked me [R] exactly where Mayaq drift-netted.   A nominalization of an interrogative ditransitive construction (103a) is em-
bedded into another ditransitive interrogative clause (as demoted T argument) in
the following:(106)     Ciin     apt-atnga            [ki-a          angun
          why      ask-INT.3pl.1sg.     who-REL.sg.    man.ABS.sg.
          akuta-mek            ciki-llr-anek](T)?
          ice.cream-ABM.sg. give-VNnm-ABM.sg.
          Why did they ask me [R] who gave ice cream to the man.    Interrogative words predominantly tend to appear in the sentence-initial po-
sition as seen above. However, they may occur in a different position, particu-
larly in the second position (forming bound phases with the sentence-initial
word), as in Cikír-taùNL-na ?, for instance, for (103b) Ki-na cikír-tau ?
970 Trivalent (ditransitive) stems   On the other hand, polar questions are characterized by the second-position
particle qaa is it right? which forms a (non-HQFOLWLF ERXQG SKUDVH ) with the
sentence-initial word as the target of the question (which can be any argument 
incl. peripheral NP, a verb, or a non-inflecting word). Note that the verb cikir-
aa is in the indicative mood:(107)     Arna-mA  TDD          cikir-aa            angunR
          woman-REL.sg.QST give-IND.3sg.3sg. man.ABS.sg.
          akuta-mek (T)?
          ice.cream-ABM.sg.
          Did the woman give the man ice cream? / Is it the woman that gave
          the man ice cream?
3. Ditransitives compared with extended trivalentsDitransitive verbs, secundative vs. indirective, have been shown with case align-
ment of (T)ABM TABS AREL by (2) and (3) vs. TABS (R)ALL AREL by (5) and (6), etc.
in this chapter and with step-by-step representation by § 30(12) and (12)'.
    In addition to ditransitives with arguments T R A, there are different kinds of
(extended) trivalent stems, derived with one or two valency-increasing suffixes
(italicized) as given in § 35.1: (to repeat) P E A, P A AIMP , P A A' (derived from
bivalent stems) and S EADV A', EAPL S A', S AIMP A', or S A' A"" (from monova-
lent), each given in hierarchical order (§ 30.2.3(23)). They are illustrated in
sections of simplex VVsm suffixes (§ 39), i.e. A |+c-|, EAPL |+(u)c-|, EADV
|-ћi1-|, and AIMP |+naћլqѠ-|, and six VVcm suffixes (§ 40.2), e.g. directive A
|+sqѠ-|, reportative A |+ni-|. These are all possible combinations of trivalents,
given the constraint of no co-occurrence of VVsm E (applicative or adversative)
with AIMP and of their non-occurrence after VVcm.
    The seven combinations are to be classified in view of the pattern into (ex-
tended) simplex vs. complex verbs:(108) a. P E A, P A AIMP  simplex
      b. S EADV A, EAPL S A, S AIMP A, S A A, P A A  complex   Each group of combination of the three arguments follows the same argu-
ment hierarchy for case assignment (i.e. accessibility to absolutive case) as sim-
plex and complex verbs, with the only caveat related to E APL in connection with
monovalent stems, given in Table 29 (verb extension and argument hierarchy).
   The ditransitive T R A in comparison with complex and simplex verbs will
reveal the parallelism (with difference) of trivalent verbs:
                                 Ditransitives compared with extended trivalents   971Table 31: Comparison between ditransitives and extended trivalents
                           trivalents                                  bivalents
ditransitives    secundative:                 indirective:
                 (T) R A                      T (R) A                 complex 1:                   complex 2:
                 (EAPL) S A*, (S) EADV A, S (EAPL=R) A       antipassive transitive
                 (S) AIMP A, S A A, P A A                    (P) A        PA
extended
                 simplex:
                 (P) E A**, (P) A AIMP         ----case alignm.     ABM ABS REL                  ABS ALL REL       ABM ABS     ABS RELExtended arguments are shown in italics. * Reflects the mentioned caveat, i.e. valency
rearrangmement. ** E here may be E APL or EADV.","[1020, 1021, 1022, 1023]"
"   VVm |-Ѥi-| / |-Ѥikiaћլ-| perhaps, I wonder, maybe (but uncertain) (conjectural).   i) |-Ѥi-|(65)           kai-lli-uq     perhaps (I wonder) he is hungry
                more of a question or inquiring, compared with:
1262 Modality (VVm)       cf. aya-llini-uq   (I see) he is hungry, with some evidence (even
                          indirect); § 43.2 for |-Ѥini-|.","[1313, 1314]"
"(7)          [Nali-at              naca-tG]P        kipuc-iiq-si-a?
             which-ABS.3pl.sg. hat-REL.pl.          buy-FUT-INT-1sg.[3sg.]
             Which hat (lit., which one of the hats) shall I buy?Note that the interrogative [nali-at naca-t] is an attributive phrase with the first
word (ABS.3pl.sg.) as the head, just like (26b). Although the verb kipuc-iiq-si-a
                                                          Content questions 1351
marks only one person, this is a transitive construction with the phrase as the
object. The same verb could also be used with the plural object nali-it
(ABS.3pl.pl.) which ones (e.g. of the hats).","[1402, 1403]"
"(204)       Angute-m       tua-ten      pi-ta-a
            man-REL.sg. that-EQL do-as.as-IND.3sg.3sg.
            qane-ll-niP.
            talk-VNrl.ABS.3Rsg.sg.
            The man ended his talk that way.  cf.§ 45(89) for the transitive
        cf. tua-ten pi-ta-uq qane-llr-aS     his talk ended that way.(205)       qaillun yaaqsig-ta-a?
            how      far-as.as-INT.3sg.
            how far is it (from ABL)?    The conceivable connection of this index with the |+ta-| initial NV suffixes
of existence/acquisition/deprivation (§ 38) and the uniquely prefix-like anaphor-
ic |ta-| in demonstrative stems (§ 12.2.3.6-ii) remains an intriguing question.",[1260]
"
3.3. Exclamations and vocatives   i) Exclamation sentences  two types, involving the use of either:
       a. two intensifying suffixes VVa |+1pakaћլ-| so much and |+1paћ-|
          intensely (§ 41.3.2)
       b. their apparently related particlizer VPc |+1paa| (§ 52.4.1)
           each occurring in a distinct construction, though substantially
          equivalent as exclamations.    (a) |+1paћ-| and its apparently related particlizer (b) |+1paa| are first illus-
trated:(56) a. Tupag-yara-tu-vag-cit                (elpet)!
        wake-early-REG-ITS-INT.2sg. 2sg.
     b. Tupag-yara-tu-vaa                    elpe-ni!
        wake-early-REG-EXC                   2sg.-LOC
        What an early riser you (sg.) are!(a) occurs with an interrogative-mood verb but without an interrogative word,
unlike content questions  § 5.3.1-i. It is a question-like exclamation. (In non-
exclamative contexts, the suffixes can occur in any verb mood  see § 46
through § 51). On the other hand, (b) is a unique morpheme which derives verb
stems into non-inflecting words taking no (core) arguments, i.e. argument-less
(see § 27.6). Furthermore (a) involves an argument, i.e. in S function, as the
target of an exclamation and may be expressed externally by an NP in the
                                                               Sentence types 175
absolutive case, while (b) may have the notional subject expressed in the loca-
tive case (§ 27.6).
    The other suffix |+1pakaћլ-| in (a) above is shown with the interrogative in-
flection:(57)      Ner-yui-pakar-cit!         (elpet)
          eat-never-ITS-INT.2sg.     2sg.
          Why havent you (sg.) eaten all this time!   See § 48.4 for a discussion of suffixal exclamations as in (56a), (57) and
§ 41.3.2 for the intensifying suffixes themselves, while § 52.4.1 for details of
the particlizer exclamation as in (56b).   ii) Vocatives: Forms used in addressing persons are chiefly characterized by
doubling of the final vowel of the absolutive form of nominals, except that a
singular vocative for nominal demonstratives ends in -suuq ~ -yuuq (§ 12.2.1
and § 31.1). Vocative demonstratives are more or less formal. Two other minor
types, as well as one with a locative-case NP referring to a first or a second
person argument, are provided in § 31.2 and § 31.3.(58) a. u-suuq         you (sg.), this one here!
                        cf. u-na (ABS.sg.) this one here
          u-ku-u-t     you (pl.), these ones here!
                        see § 12.2.1 for plural expander -ku-.
       b. aana-a / [HBC] aana-ang           mother!
       c. aana-maa                          you (sg.), my mother!    In addition, a locative-case NP referring to the second person, typically
placed in the sentence-initial position, has a vocative force if used with an opta-
tive-mood verb; cf. § 27.5.","[226, 227]"
"   The |ku| in this suffix might possibly be the non-singular expander for non-
singular nominal demonstrative stems (§ 12.1.1; e.g. u-ku-t these), non-
singular personal pronouns (§ 13.1; e.g. wang-ku-ta we), and the interrogative
stem (kin-ku-u-gat who are they?), though the identity of -n- seems to remain a
question, despite an intriguing solution by Corbett and Mithun (1996: 1316).",[724]
"(53)      Aana-n  im(a)              ki-tu-u-lria?
          Mo-ABS.2sg.sg.DJDLQ        who-EX-be-PTP.3sg.
          Who is your (sg.) mother (say again)?(54)       Aka  im(a)          nere-llru-lriaten.
           alreadyremember eat-PST-PTP.2sg.
           (I remember) you (sg.) ate already.
            more indirect than the polar question and the indicative verb:
       cf. Aka  qaa     nere-llru-uten?
           alreadyQST eat-PST-IND.2sg.   viii) |ta=ima| /taí‫|ޞ‬ma/ reference in the mind/memory, not in sight: some-
where (now), there (out of sight), probably. Probably from an anaphoric |ta(z)-
ima|  see § 12.2.3.6-ii for the unique prefixal |ta(z)-|. Written as tayima by
some people instead of ta-ima (§ 12-fn. 7), but *taima is not recommended,
which should represent */táima/.",[1581]
"   Another type of reply to a question (13) is made without repeating a verb,
that is, (14a) only by a noun or (14b) with the relational verb (to be) instead of
repeating the possessive suffix -ngqer- to have (like pi-ngqer-tua IND.1sg. I
have fish):(13)      Ca-mek        pi-ngqer-cit           tu-a-ni?
          what-ABM.sg. thing-have-INT.2sg. that-EX-LOC.sg.
          What do you (sg.) have over there?(14) a. Neq-mek.                        Fish.
        fish-ABM.sg.
     b. Neq-ngu-uq.                     It is a fish.
        fish-be-IND.3sg.",[1405]
"(66)       Na-n-ta                im-naS?                   
           where-be.at-INT.3sg. that.ANP-EX.ABS.sg.
           Merta-lli-uq.
           fetch.water-CNJ-IND.3sg.
           Where is that person ?  He must be fetching water.   Very often as a mild question or statement:(67) a. ner-yu-lli-uten
        eat-DES-CNJ-IND.2sg.
        would you (sg.) like to eat?, perhaps you want to eat
     b. kii-met-li-uten
        alone-be.at-CNJ-IND.2sg.
        are you (sg.) alone? you must be alone.",[1314]
"
4.2. VPc |+naa| ~ |+nii|This is an exclamative particle that is more restricted (perhaps antiquated) than
the preceding |+1paa|. Very often occurs following the intensifying suffix VVa
|+1pakaћլ-| so much, all the time or VVa |+1paћլ-| intensely. In following a
derivational suffix, this could be taken as a particlizing suffix like |+1paa|, but it
seems to be intermediate between a suffix and a particle _ QDD_ in standing
after an inflected word or a particle (below), though it seems not to be used
independently, unlike the interrogative (polar-question) marker _ TDD_ (?; is
that right?; see § 53.2).
                                                    Linkers (linking suffixes) 1513
    Unlike |+1paa| above, the main stress with a falling tone always occurs on
the first /a/, which is a disturbance of the regular pattern of accentuation. Thus
this phonologically behaves more like the interrogative _ TDD_.","[1564, 1565]"
"   Participial mood: The enclitic typically selects a participial mood as the
predicate verb, unless it occurs in a verbless sentence:(3)      Aana-kaS=wa ~ Aana-kaS  wa            manar-yar-ciqe-l(l)ria.
         Mo-ABS.1sg.sg.=ENC                     fish-go-FUT-PTP.3sg.
         /aá|naká‫|ޞ‬xwa/ ~ /aá|nakàxw|xwa/
      a. Well (no, but, yes, etc.  reactively), my mother will go ice-fishing.
      b. As for my mother (discourse topic), she will 
          usually with a pause before manaryarciqel(l)ria
      c. My mother will go fishing.  can be a response to, e.g. (32) below.
         cf. Aana-kaS                  manar-yar-ciq-uq
               Mo-ABS.1sg.sg.          fish-go-FUT-IND.3sg.
               My mother will go fishingThe enclitic is directly correlated with the use of the participial mood verb in
(3). By contrast, use of the indicative mood, as in the compared, is proactive
and makes a statement of its own, with the enclitic not being appropriate.
1546 Enclitics  As a reply or an agreement  to another persons question (a) with an infor-
mation-asking ignorative word:(4)   a. Ki-aA          tuqute-llru-agu            taqukaqP?
         who-REL.sg. kill-PST-INT.3sg.3sg. bear.ABS.sg.
         Who killed the bear?  |tuqu-c-| (die-A) to kill
      b. Maya-mA=wa           (tuqute-llru-kii           taqukaqP)
         p.n.-REL.sg.=ENC kill-PST-PTP.3sg.3sg. bear.ABS.sg.
         Mayaq did (killed the bear).
          parenthesized part is not actually necessary.(5)   a. CaP            tuqut-au           angute-mA?
         what.ABS.sg. kill-INT.3sg.3sg. man-REL.sg.
         What did the man kill?
      b. TaqukaqP=wa           (tuqus-ki-i        angute-m A).
         bear.ABS.sg.=ENC kill-OPT-3sg.3sg. man-REL.3sg.
         (The man killed) the bear.(6)   a. Qaill(un)  pi-agu           angute-mA       taqukaqP?
         KRZdo-INT.3sg.3sg.          man-REL.sg.     bear.ABS.sg.
         How did the man treat (do) the bear?
      b. Tuqus-ki-i=wa                (angute-mA      taqukaqP).
         kill-PTP-3sg.3sg.=ENC        man-RELsg.      bear.ABS.sg.
         (The man) killed (the bear).(7)   a. Ciin      uk-naS                      tai-ga?
         why       approaching-EX.ABS.sg. come-INT.3sg.
         Why is he coming this way?
      b. Ciin=watai-ga?
         why=ENC         come-INT.3sg.
         Yes, I too wonder (I dont know either) why he is coming this way.
      c. Naamell,       qaillun=wa        tai-ciq-a.
         not.know        how=ENC           come-will-INT.3sg.
         I dont know how he is going to come.   In the following, the attention-calling particle tang (§ 53.3-v) requires the
enclitic =wa and the adverbial demonstrative wa-ni alone does not fit:(8)       Tang     wa-ni=wa               kavircete-llria lumarraq!
          see      here-LOC=ENC red-VNrl.ABS.sg. shirt.ABS.sg.
          See, here (it is), the red shirt!
                                                                     Reactive 1547
   A response may be softened or made less direct or weaker by the modal suf-
fix VVm |-Ѥi-| (maybe, probably), as in the following participial-mood sen-
tence containing |=wa| (§ 47.2.1.1):(9)          maqi-vi-ngqe-lli-lria-ten=wa
             bathe-place-have-CNJ-PTP-2sg.=ENC
             perhaps you (sg.) have a fire bath  compare with the indicative,
             which may have the tone of expecting an answer:
         cf. maqi-vi-ngqe-lli-uten
             bathe-place-have-CNJ-IND.2sg.
             you (sg.) perhaps have a fire bath(?).","[1597, 1598, 1599]"
"    The phrase-internal word order of the absolutive R, the ablative-modalis (T),
and the appositional verb, as in (9), is the most typical, with little flexibility. But
insertion of, say, the question particle, is possible after the phrase-initial word in
the Wickernagel position, as in qula  TDD PDOUX-gnek cip-luku thirteen?,
implying that the clause is not a fixed bound phrase.
    For an appositional construction, such as (9a) qula malru-gnek cip-luku, a
shortened expression qula malru-gnek without the verb is heard at least as a
reply to a question asking for a number. The abbreviated appositional phrase
can be considered an adjunctional phrase (with the oblique malru-gnek; § 16.5),
but as a numeral it may not be well accepted by traditional speakers.
    See § 14.3.3 also for qula malruk 12 of (1c) type, which is a juxtaposed
phrase (§ 16.3).
    The R argument as the base of phrasal numerals may be a phrasal numeral it-
self. The yuina-a-t cetaman eighty in the following is an appositive phrase for
multiplication (20×4; see § 14.3.2):(11) a. [yuina-a-t         cetama-n]R     tallima-nek(T)          cip-luku
        20-EV-ABS.pl. four-ABS.pl. five-ABM.pl.                   exceed-APP.3sg.
        eighty-five (exceeding 80[20×4] by 5)
     b. [yuina-a-k         malru-k]R      qul-mek (T)             cip-luku
        20-EV-ABS.du. two-ABS.du. ten-ABM.sg.                     exceed-APP.3du.
        fifty (exceeding 40[20×2] by 10).",[458]
"
4. Exclamations by interrogative-mood verbsAn interrogative-mood verb expanded by the intensifying suffixes VVa
(§ 41.3.2)  |+1paћ-| and |+1pakaћլ-| (cf. P2i) each with postvocalic variant
|+vaћ-| and |+vakaћլ-|  has an exclamative force when accompanied by an inter-
rogative word (§ 15). The two suffixes seem to be quasi-equivalent with little
difference if any.
    Addition of an interrogative word, e.g. ciin why, to an exclamative con-
struction as below, would make it a content question asking for a reason, e.g.
why have you been eating and eating?, why are you an early riser?, etc.   i) |+1paћ-|:(45)       nere-nqeg-pag-cit / -cia / -ta!
           eat-again-ITS-INT.2sg./1sg./3sg.
           You (sg.) have / I have / she has been eating and eating!(46)       ella-kegci-vag-ta!             What a beautiful day!
           weather-have.good-ITS-INT.3sg.",[1412]
"(84)      [Cali-vaka-ama             mernu-qapigte-ll-ma]A
          work-hard-CNNbc.1sg.       tired-ITS-VNnm-REL.1sg.sg.
          qavarni-vkar-aanga.
          sleepy-A'.make-IND.3sg.1sg.
          My great tiredness because I worked very hard has caused me to be
          sleepy.(85)      [Cuka-luni          neqe-mG=A       nere-llr-a
          do.fast-APP.3Rsg. fish-REL.sg. eat-VNnm-ABS.3sg.sg.
          ciissi-nek(P)]P     anglanaq-aqa.
          bug-ABM.pl.         enjoy-IND.1sg.3sg
          I enjoy (watching) the fish eating bugs fast.(86)      Qanrut-aanga         [tekiy-uci-vnek / tekite-ller-penek
          tell-IND.3sg.1sg. arrive-VNnm-ABM.2sg.
          qimugte-r-luten](T).
          dog-have-APP.2sg.
          He told me about your arriving / how you (sg.) arrived with a dog
          team.  the second variant as a completed fact (and more of the past
          than the first).
                                              Nominal clauses: basic properties   5871.5.   Indirect interrogative clausesAn interrogative clause, either a content (§ 5.3.1-i) or a polar (§ 5.3.1-ii), may
be nominalized into indirect questions (§ 5.3.1-vi), most frequently by the
nominalizer |+(u)ciћլ(kaћլ)-| (§ 18.2.1) and, perhaps less frequently, by |-Ѥћլ(kaћլ)-|
(§ 18.2.2), which is primarily in the past context. The |+(u)ciћլ-| type predomi-
nance for this function is understandable, given its implication of uncertainty,
while |-Ѥћլ-| type has typically an implication of particularity and actualization
and certainty. As such, the two may be interchangeable in some cases, but not in
others.
    The more common verbs of the main clause which co-occur with interroga-
tive nominal clauses include:(87) a) secundative ditransitive |apѠc-| to ask
     b) bivalent |naѤu-| not to know
     c) root |paqna-| curious, check expanded into (monovalent) paqna-
        yug- and (bivalent) paqna-ke-.   i) Content questions with ignorative (interrogative) words: Examples below
include |+(u)ciћլ-| and |-Ѥћլ-|, though |+1caћլaћլ-| is attested as well.(88) a. Apt-aanga                    qavci-u-ci-itnek(T)
        ask-IND.3sg.1sg.             how.many-be-VNnm-ABM.3pl.pl.
        He asks me [R] how many they are.
         qavci-u-llr-atnek instead would imply previously
     b. Apt-aanga                    na-tmur-ucirka-minek(T).
        ask-IND.3sg.1sg.             where-go.to-VNnm-ABM.3Rsg.sg.
        He asked me where he should go.
     c. Apte-llru-anga               kit-u-u-cir-SHQթek / kit-u-u-ller-peQթek(T).
        ask-PST-IND.3sg.1sg.         who-EX-be-VNnm-ABM.2sg.
        He asked me who you (sg.) are.(89)       [Ca-mek         iga-uci-qa]P                     nallu-aqa.
           some-ABM.sg. write-VNnm-ABS.1sg.sg.              not.know-IND.1sg.3sg.
            I dont know what I am writing.(90)       Nallu-nrit-an=qaa                  [na-ni
           where-NEG-INT.2sg.3sg.=QST where-LOC
           carayag-mek        tange-llr-at]P?
           bear-ABM.sg.       see-VNnm-ABS.3pl.sg.
           Do you know where they saw a bear/monster?
       cf. tange-llr-at replacable with tange-llru-ci-at (PST-VNnm).
588 Nominal clauses   ii) Polar questions without interrogative words:(91)     Nallu-aqa                     [assi-uci-a
         not.know-IND.1sg.3sg.         good-VNnm-ABS.3sg.sg.
         [atur-yara-m                  cukamek] G=S]P.
         sing-VNnm-REL.sg.             fast
         I dont know whether singing fast is good.
(92)     [Aata-kaS ~      Aata-maS            aya-llru-ci-anek](T)
         Fa-ABS.1sg.sg. / REL.1sg.sg.         leave-PST-VNnm-ABM.3sg.sg.
         apte-llru-anga
         ask-PST-IND.3sg.1sg.
         She asked me [R] whether my father left.
          the relative form aata-ma may be used by some speakers, but it has
         another reading my father asked me whether she left (in A func-
         tion), which is more common:
     cf. Aata-nS  TDD          aya-llru-uq?         /     Aata-nS  NLT
         Fa-ABS.2sg.sg. QST leave-PST-IND.3sg.             Fa-ABS.2sg.sg. QST
         aya-llru-lli-uq.
         leave-PST-perhaps-IND.3sg.
         Did your (sg.) father leave? / I wonder if he left.(93) a. Ukver-tua              [nukalpia-mG=S      tange-llr-a
        believe-IND.1sg.       hunter-REL.sg.      see-VNnm-ABS.3sg.sg.
        carayag-mek(P)](P)
        bear-ABM.sg.
        I believe that the great hunter saw a bear.
     b. Niit-DQ  TDD""                [nukalpia-mG=S tange-llr-a
        hear-,1'VJVJQST         hunter-REL.sg. see-VNnm-ABS.3sg.sg.
        carayag-mek(P)] P
        bear-ABM.sg.
        Have you (sg.) heard that the great hunter saw a bear?
         tange-llr-a has another reading (140) as a deverbal noun, his ap-
        pearance, look.","[638, 639, 640]"
"
3. First-person optativesThe first-person optative may merely express the speakers wishes regarding
himself or ask for permission or consent from the addressee, with an answer
(positive or negative) expected.(29) a. Ca-lii?                              What shall I do?
        do-OPT.1sg.
     b. Pissu-qi-lii                 unuaqu?
        hunt-ASP-OPT.1sg.sg.         tomorrow
        May I go hunting tomorrow?
         see § 49.5 for the aspectual -qi-. Addition of the interrogative parti-
        cle qaa to pissu-qi-lii conveys stronger wish for confirmation.",[1421]
"The enclitic cannot stand after the first constituent (*arnaq=llu angutek) in
contrast with the non-enclitic |qaa| (question), which is typically attached to a
sentence-initial word as (a) below, though (b) is also possible:(37) a. arnaq  qaa angutek=llu
     b. arnaq angutek=llu  qaa?
        a woman and two men (, right)?(38)       [nuna-mi        emer-mi=llu]          uita-tuli-t
           land-LOC.sg. water-LOC.sg.=and stay-capable-ABS.pl.
           amphibians, lit. one capable of living both on the land and in the
           water.  an adjunctional phrase with a deverbal noun (§ 19.1).(39)       uita-llini-aq-ut           nate-tmur-a-yuu-nateng
           stay-EVD-REG-IND.3pl. nowhere-go.to-RPT-never-APP.3pl.
           [uksu-mi            kiag-mi=llu]
           winter-LOC.sg.      summer-LOC.sg.=and
           they stayed (at ) without going anywhere in the summer and in the
           winter [SMFA s.3].",[524]
