Paragraph,Page number
'charred or burned grain', - ""t 1""1""'1 miilrg/i?>I/Q 'jaw and chin', .,.11'1""-P'I �
i;alla 'genet (small insect)', 1't ��'I giindilifi lo 'large. stocky peiSOII ' . li�'l f...p/la
'second stomach of the animal', 1-""'19""'1 glllf/a         fQJfU/ 'plant which grows by a body of
water', ? 't4.'1 qandil/a 'whip', i""'L'I tf'iiiJ«/Ia 'young female elephont which is
ready to be covered', .,..& '1 tf'mlla 'oxhide', ..,.lili'l WMM>ilo 'kind of lilly'.
      Nouns with the suffix -1/e, -1/o for which no basic noun in anested: 11:'4A. garo­
da.lle, 1&-/'.11. giirada.lle 'robust young man' • .,{. ,mil- q/iribl/ii/lo ""lllg. scnp'.","[283, 284, 285]"
"      55.3.4. The· relative imperfect i s also used with conjunctions or with n r biiyyii , in
which case the r - yii- of r 9"" - yiimm•· (for the loss of yii, see 33.5.4), or A- a- of A9""•
amma- is elided. Examples: m1hC' : iii\""Y.rP&- : .fi JI. : t. h LII'I'A (iinkaro saliimmi·
siira (from salii-yiimmisiira) bazu yakkiiffii/iiwall 'because he works hard he gets paid
(lit. 'it is paid to him') a lot'; n r 9""lt.l:'n -l- : T ""' C : , ;J'J'DDI;'A biiyyiimahedabbbilt
(from biiyyii-ammahedabbilt l!aggar yaggat!amiiifiitJII ' where vet I go (lit. 'in every [place]
that I go to it') I meet with problems' (lit. 'problems encounter me').
     In the speec:h of Gojjam the relative imperfect may be used with the nominal plural marker:
e.g., GllfiP..'f mihedoll 'those who go'. For the relative perfect, see 54.5.3.",[353]
"      23.2.3. The noun with the suffix pronoun may also be preceded b y a personal
pronoun corresponding to the suffix pronoun of I he noun to emphasize the meaning of
the possessive. Note that there is a pause after the penonal pronoun. Thus, 1\Cfl.t m ol fl. :
IJ JLn : I.RIJ : 1\0D ';"" C: : 'rn l.. :�rsu, hassabu haddis abiiba liimiinor niibbiirii 'bis idea
was to live in Addis Ababa'.
      23.2.4. The suffix pronouns may also be rendered by 'of'+pronoun, or by 'be­
long to'. Examples: .1. '1- : d.i:jiljile 'in front of me'; 1''1- : a>Jllr- : )"""" t.ru wiidagu
nclw 'he is a good friend of his ' ; 1\"")J:- : mJl)';. : .f', U"")"") : (lm'J and wiidoge yahannan
siirtiir'fli 'a friend of mine (lit 'one my friend ') gave me this' ; ""' 'r lf. u : -l·A.Ato : IL.P. ""f :
� 1- -t : �:fm- :�nniizzih talallaq beto�t yaggwiite natliiw 'these b i g houses belong to
my uncle '.
      The suffix pronouns may have the meaning 'of' in combination with demonstra­
tive, interrogative or indefinite pronouns. Examples: 1�0 : A.:t:. yah tale 'this child of
mine'; .t.o1 : A..l-u 1 : oa (; l) -fo : hftJ-+ yahan tag11han miirlcato ayyiihut ' I saw this
child of yours at the market'; .r. u : rr'l-l;'m• : 'lt.l;'u : fl.'!- : )m·? yah ydyiilaififow
g""""'addiiiiifah bet niiw? 'to which of your friends does this house belong?' (Iii. 'this house
is of which of your friends?'); II "")Jl"")J:- : 'lt. 'l''f: .,.,.. : .1' J:: t; (t. ondond gwoddiiififoele
qoq yaddaMllu 'some of my friends hunt partridge' .
      Rendered as a pronominal indirect object: e.g., 1- \ : HoaT gwiinne tiiqiimiit 'sit
down next to me' (lit. 'sit at my side').
     23.2.5. The suffix pronouns are also used for rendering 'for'+ appropriate pro­
noun: e.g., h C {I l"" : .f', U "") : 'li &\ ""7'1- : OD 'I'O &\ : h.fl""- : ) .,. kiirs>Wo yahan ial/;mrol
miiqqiibiil kabr-e ndw 'it is an honor for me to receive this reward from You' .
      The meaning 'for' also occurs i n the combinalion o f a demonstrative pronOun
with a noun+suffix pronouns. In this structure the demonstrative pronoun loses its de­
monstralive value. Examples: 1\ H, O : b�DJ. CD- : t.. :f.r : ""lCD- UJzzih �me-w riiAiim
niiw 'he is tOO lall for his age' (lit. 'for this age of his'); O H, I.f : b�OJtt. : � (t.1 : ,l\ft.OD
!t=A. : CD-(; ""- -t : ""tm- biizzih adme-ye rasen a/QmQfal warddt-e nliw 'it is a disgrace for
me not to support myself at my age' (lit. 'at this my age').
       23.2.6. The suffix pronoun with the article may express 'loo': e.g. • fL+: , .,, :
""tiD'? .f 'l -t : : DD&i2tl'l .F 'l -t iiD- betu yiiman niiw? yabbate; miiretuss? yabbat-e-w
'whose is the house? My father's. And the land? That too' (lit. 'of my father too').
 23.2.8]                              POSSESSIVE SUFFIXES                                              55
      A noun with a possessive suffiX p.onoun+article is often used in a cleft sentence.
Examples: .1' '1 -t ll>"" : - ""- + : � 11>- : mor. : fiJ'�II>"" yabbat-e-w bet niiw (ii/ yahoniiw
'it is my father's land (and not anyone else's) that is undeveloped'; A.fl(l.ll>"": � 11>- : fmof.
J.;ob.s-e-w lliiw yii(qffa 'it is my clothes that are lost'; IL-&-11>"" : � 11>- : f-1"":1''!'1\� 9"" ""} : h1
 flU? bet-e-w niiw yatiiqa""iilil, man agiibbah? 'it is mine own house that burned down.
What business is it of yours?'
      23.2.7. If an active participle is used as a predicate it may take the possessive
suffix pronouns tendering 'for'. Example: fll mii- IJ : 1""JH.fl : ntu : �11>-? yiisiittih
                                                                                        i uh
giinziib biiqi-h niiw? ' is the money that I gave you sufficient for you?'
      Also used without the meaning ' for' , as in � ""' ' S!.'?'fO : L /1 1.11- : n � zare diigmo
folliJgi-ye biizza 'how many are my seekers today ! ' , (also 'too many people are look­
ing for me'); r+ll : .flltS!.-: ""'/���>-= m.l'tll-? yatass bahed manniiw tiiyyaqi-ye? 'I can
go anywhere I like' (lit. 'wherever I go, who's to ask me? ').
      Some active participles may be interpreted as nouns; in this case the usage of the
suffix pronoun is nonnal. Thus, h��>-C'TII ""J : ""10. .1' = O ll 'J 1: : DD $!.-l.. /1 : h/IL II 1.11- :
)dJ• awroplan 1abiya biisiiatu miidriis asfiillagi-ye niiw 'it is important for me (lit. 'it
is my necessary [thing] ', or 'my necessity') that I get to the airport on time' . The same
interpretation applies to active particles such as h o'f -'1 1, asaddagi ' foster parent', lit. 'he
who brings up'; h o'f o'f O. asassabi 'worry ', lit. 'that which worries' .","[100, 101]"
"      66. 1 .20. Examples for nouns designating place or time not being used: A 7l""f : 11 A­
n + : f .fi A""' 'i"" : :1'�-l- : A-l- 'i"" 1 C: /ago�� ballubbiit yiib>lg>nna qalar art>nnaggiir
'doil 't use foul language with children around' , lit. ' in (a place) that children are in it';
II H. II : 1111. 11 : <1 /I ""Jn + : A""J.,f. /iizzi/J liizzih balliin>bbiir annaqoyy 'well, in that case
(or ' in that case'), we may as well stay where we are ' ; 'l''t-11 : 11 /ln-l- : Ji.I.JP"":f : f. ll
n fl ll ""· (i1nb balliibbiit KoffewoU yassiibiissiiballu 'vultures gather where there are
corpses', lit. ' in-(that)-there-is-in-it'; IDI:�nt: n + : 1>1- tJJ- wiidii niibbiiriibbiir giiffaw
'he shoved it back to where it was '; �:c;v + : A�n t: n + : Ail.,.t: tJJ- f>rhot >niib­
biiriibbiit asqiirriiw ' fear rooted him to the spot ' , lit. ' fear caused him to remain (in
the place) that he was in it'; Alt�hn-l- : Alt-'11111- •hedk>bbiit >heddalliih"" ""I will go
wherever you go' , lit. 'to-[that]-you-went-to-it (place) ' ; f-1-llnllntJJ- : .1.11 ·11 : A-1-.,.
-mn+ : A""J-'1.., f. : -�mr.,. yiiriisiibiissiibiiw hozb .rtaqiimmiitiibbiir >ndiqoyy taray-
434                                                  VERB                                                [66. 1 .2 1
yiiqij 'the audience (lit. 'the people who were gathered') was asked t o remain seated',
lit. ""was asked to slay (in the place) in which it was seated' ; oa ')It' "") : f""'AIJ.n.'t-""J :
r t m- : fJOJ-tl'· miinii�1ar�n yii(a/kubhiit�n manniiw bowwiiqhu ' i r only I knew where
l losl my glasses', lil. ( ' lhe place) lhal l loSl [in il] my glasses'; f:f-C.fl : ID'Ill""- : nll./1
n -1- : l\ fl."") : ""'1""'1-1>1 : �1'<'1"" : 1\f.TID·P"" yiiq>rh wiidagu bii/el/iibbiit >Ssun mamatun
fiissamo aytiiwamm 'when his best friend is away, (lit. 'in-thai-he-is-not-in-it (time' )
he neverSlops backbiling him ' ; �·P""tlt:·l- : n/1./ln-l- : ""}.-1- : .,.� ...... ;�- : r-1-: 'tf.. 'f ?
tamhart biilelliibbiit (wat tiiniista yiit hediiCf? 'where did she g o s o early, (lit. 'she get­
ling up early ') when !here is no school (loday)? ' ; l\ � : nll.lltJ..n -1- : fTIIIDm : � 1 c :
hll'! ane biilelliihubhiit yiitiiliiwwiitii niigiir al/ii? 'have there been any changes in m y
absence?', lil. 'al-(time) 1-was-not-in-il'; f T""'II-n -l- 1 : <l ;t- tD-:fo : ""' A :!' : 11-l-""lq yii­
tiital/ubhiitan sauawq talqa attagha 'don't intervene without knowing why they were
fighting' (lhat is, 'the reason for which they fought'); fof't:un -l- 1 : A -1- �""lt: "") : -1-'f
f\llU'? yiiqiirriihabbiitan lattaniigriin taC;�Ialliih? 'can you tell us the reason for your
absence?' (with omission of SJ• h'J YT maknayat 'reason ').
       Note tt.l\n-1- alliibbiit for >ttt.t\n-l- �lliibbiit wilh omission of a, as in )t (l. : tt.lln+ : (or Il l\
n -l- ) : ·0 .(' � 1 : J.hfi:l\-P't\tJ· assu alliibbiit (or balliibbiit) bac/darun akiifliiwa/liiwh 'I will pay him
lhe loan in his presence'; )t (l. : 1-.1\n -l- : tt.-l-!.(' ass11 alliibbiit attahid 'don'l go where he is'.
       The noun may also be omitted in a structure lhat has no -bb-: e.g., n-t;J='l -l- : (}-1\-: 11H-fl :
/lODotm..fl : -l-'fDh&-1\'f biiriilalar hullu giinziib liimiiq""''iitriib tamokbralliiU 'she tries lo save
in every way she can '.","[479, 480]"
"        62.4.3. An admonition or an obligation in the future is expressed by the verbal
noun+.e'l' oil-A yanora/1 with infixed R+suffix pronouns (or AII+R allii+bii with suf­
fix pronouns): e.g., t1"""" : li'J.O:. U : h.rt : 0""19"" : m'JhL u : oa P'oll- '1- : Y.'I'Cofi V A
(or A llof! U ) niigiiru andih kiihonii bii(am (iinkoriih mii<rat y•norobbaho/1 (or alliibbah)
'if this is the case, you will have to work harder'. For more examples, see 1 5 1 .
        For the negative admonition, see 62.8.6. - For t.A+verbal noun, sec 62.8. - For the ex­
pression of obligar.ion, see also 66. 1 . 1 2 .",[453]
"        33.8.3. If a qualified noun is taken up in the relative clause as the direct object. it
is referred to in English by 'wbom, which, that'. In Amharic it is referred to by ob-
98                                            PRONOUN
                                                                                                 [33.8.4ject suffix pronouns attached to the relative qualifier which agree in gender and num­
ber with the qualified noun. Note that in this instance the qualified noun has no article
in Amharic, but the article of the noun is implicitly expressed through the object suf­
fix pronouns of the relative verb referring to the qualified noun (see 33.3.6).
      Examples: +�""J�· t; : f 1 t: 4' h· + : Al' : dl""}.(-oa. : �II> t>lant>nna yiigiirriijlcut
/<18 wiindimmu nOw 'the boy whom I flogged yeslerday is his brother' , lit. '(the) boy,
who I flogged him yesterday, is his brother' or, more literally, 'yesterday that-1-flogged.­
him (the)-boy his-brother is'. Here, 'boy ' , the qualified noun, is taken up in the rela­
tive clause as 1he object. It is therefore referred to by lhe object suffix pronoun -+ in r 1
£. 1i= h· + yiigiirriifl.ut 'thai I flogged h i m ' , this object suffix pronoun being in agree­
ment in gender and number with ' boy' , the qualified noun.
      The sentence ·l-� ""Jo)-t; : f 1t:4''.>.'1'a> : A]l.""f : dl""}.(-'f""'Jl : t;'fm· t>lantmna yii·
giirriifk..aCCiiw lagoct wiind:munotlu nalliiw 'the boys whom I flogged yesterday are
his brothers', lit. '(the) boys, who I flogged them yesterday, are his brothers' or, more
literally, 'yesterday that· l·flogged-them (the)-boys his-brolhers are'. Here, 'boys' , the
qualified noun, is taken up in the relative clause as the object. It is therefore referred
lo by the object suffix pronoun -aUiiw in f 1 l. fi!f).. :fOJo yiigiirrtifk111altiiw 'who-1-flog­
ged- them', this object suffix pronoun being in agreement with 'boys' , the qualified
noun.
     Another sentence: �/1 ..... : � ... ""}1.(-: � ,e : .1'1'i''ftJJo : A ]l.""f : 1''1- : q A""JJ.:I!''Ii:.
'i"":fdJ"" aliimu amiingiid lay yagiiififaCCiiw lagolC raru balanAiiroCCu nacii;� 'the boys
whom Allimu met in the street are his good friends', lit. • Aliimu on-the-road who-he­
met-them boys good his-friends are'.
      Wilh the omission of 'whom' in English: ,1'. 11 : •l-t;""}o)-t; : oa ""J 1 .(- : � ,I'. : J'f
tJ.. + : {l m- : ')CJJo yt�h tanantanna miingiid lay yayyiihut siiw niiw 'this (person) is lhe
man I saw in the street yesterday', lil. 'this yesterday in-the-street thai-I-saw-him (the)­
man is'.
        33.8.4. Examples for '!hat, which' : ·l·� ""J·l-t; : f 1q:\'J'a> : At: � .- ""f : m4- t>lan·
tanna yiigiizzahwalliiw ilrsasofl tiiffu 'lhe pencils that I boughl yeslerday are losl' (lit.
'yesterday that-I-bought-them (the)-pencils disappeared'). Here 'pencils' , the quali­
fied noun, is laken up in the relative clause as the object. It is therefore referred to by
the object suffix pronoun -alliiw in f 1 tt :\:fm- yiigiizzahwal�iiw 'thal-1-bought them',
lhis object suffix pronoun being in agreement in number with 'pencils', the qualified
noun.
        Olherexamples: .fl l� : fP""t;m·.:l''fm· : i""""Y&l""""f : R -l-t:4! : 1. lloJ''faJo : ,1'.11'
 it-ft. bnu yiimmanawqaffl:iw tiimariwoll biitill'/ Rizeyalliiw yasiirallu 'many swdenlS
33.8.5]                               RELATIVE PRONOUN                                             99that we know work in their spare time', lit. 'many that-we-lcn.ow-them students in­
..,..., their-Woe worlc'; r,-+nll-+ : ofiC.,.I)'t: f""'l.mo""'GJ- : h iJII.t:: C tJ' : )GJ- yiim­
mat>billut bartulum yiimmimiitaw kiiiuJliforniya naw 'the onmges which you are eat­
ing come from California', lit. 'that-you-are-eating-it orange from-California that-it­
comes it-is '.
      In all these examples the qualified noun is the object of the relative qualifier and
the subject of the main clause. There is, therefore, no marker of the direct object - 't
suffixed to the relative qualifier. For the marker of the direct object 't suffixed to the
relative qualifier, see 33.7. 1 .
     33.8.5. I f the qualified subject of the main clause is taken up in the relative clause
as a possessor, it is referred to in English by 'whose'. The concept 'whose' is ex­
pressed by the possessive suffix pronouns attached to the possessed, these suffiX pro­
nouns being in agreement in gender and number with the qualified noun. Usually the
possessed noun with the suffix pronouns is placed at the head of the sentence. AI; for
the relative qualifier, it is the predicate of its own subject with which it agrees in num­
ber and gender.
      Examples: dl't�'l""'f. : >. u_ u : f )fl""--l- : A � : +""'16 : )GJ- wiindammoi!cu azzih
yiiniibbilrut lag tiimari naw 'the boy whose brothers were here is a student', lit. '(the)­
boy who, his brothers were here, is a student', more literally, ' his-brothers here who­
were-the boy a-student is'. The qualified noun 'boy' is the possessor; the element
' whose' that refers to the 'boy' (possessor) is expressed by the suffix pronoun in the
possessed ('brothers'). The suffix pronoun 'his' is in agreement in gender and number
