Paragraph,Page number
"
4.2.4.3.1. Inanimate nounsThe suffix -rji- encodes an associative relation through a different kind of action,
cf.: I:bene la:-ni 'a Japanese candle' and I:bene la:-yi-ni 'the candle given by a
Japanese'. In the former case, we deal with relational possessive constructions
such as those addressed in 4.2.3.2, and the 'possessor' I:bene 'Japanese' here
simply replaces a relational adjective. In the latter case the suffix -///'- indicates
138 Noun inflectional morphologythe situational relationship between the head noun la: 'candle' and the element
I:bene 'Japanese', both of which could participate in a hypothetical implied
predication 'a Japanese gave a candle'.
   This type of possessive construction is known in other languages (cf. the
English John's book, which can not only mean possession, but also ""the book
which John reads, edits, sells, etc.""), but is very regular in Udihe. In this case a
situational non-possessive relation is presupposed between the 'possessor' and the
head noun. The relationship can be established between virtually any two entities
associated in the discourse. The exact form of this relation is not expressed
overtly, and therefore the construction itself is semantically undetermined. For
example, bi abuga-i Μηα-ηί-ηί 'my father's deer' <me father-lSG deer-AL-3SG>
does not necessarily mean ownership, but may refer to 'the deer my father
followed, about which he was talking, etc.'. As noticed by Taylor (Taylor 1989),
the meaning of relation in this sort of construction can only be characterized in the
context of a person's encyclopedic knowledge of the relevant words (that is,
concerning typical actions involving the entity in question). It may also be added
that, at least in Udihe, the meaning of the construction is normally deduced from
the discourse; the context and the con-situation play an important role here, since
they usually set the type of relation unambiguously. Referential conflict does not
happen because, first, the type of relation is usually introduced in the context or is
clear from the con-situation; second, the possessor is highly referential and
definite, cf.:(185) a.    G'ai          uli-iji-ni                  xuili:-ni.
            crow          water-AL-3SG boil-3SG
            'The crow's water (the water brought by the crow) is boiling.'
       b.   Bi tuduze-yi:                   sagdä-qku.
            me potato-AL.lSG                big-PL
            'My potatoes (those cultivated by me) are big.'
       c.   Men-e         ñayña-yi-tigi:              degdegi-e-ni.
            REF-0         sky-AL-LAT.REF              rise-PAST-3SG
            'He rose to the sky (where he lived).'
       d.   Bi oloxi-we              mä:usa-la:-mi,
            me squirrel-ACC gun-V.PAST-lSG
            e-si-mi-de                      wa:.     Oloxi-rji:
            NEG-PAST-1SG-FOC               kill       squirrel-AL.lSG
            sus'a.
            escape-PERF
            Ί shot at the squirrel but didn't get it. My squirrel escaped.'","[171, 172]"
"
17.2.2.2.1. Destinative nouns in predicative functionThe Destinative noun within the copular construction predicates the destination
of the subject for a particular potential recipient (benefactive) or for making
something (goal). So there is an apparent semantic difference between such
constructions and constructions with Destinative Participles (17.2.1.2 and
17.2.2.4), which indicate that an object is designed for a certain activity.
Destinative copular constructions are found only in the 3rd person. The
predicative element is a destinative possessive noun phrase that encodes the
benefactive/goal. The noun in the Destinative case takes the possessive
reflexive suffix -mi in the meaning of general destination when the potential
goal is not expressed within the destinative noun phrase (1273a). When the
benefactive is expressed as a possessive modifier, it is referred to by possessive
affixes on the head, see (1273b) and (1273c).(1273) a.   Ei ñaktu mo:            saymiyku-ne-mi.
            this rotten tree       smoke-DEST-REF
            'This rotten tree is for the smoke (against mosquitoes).'
       b.   Minti         omölo-no-fi                              bi-zeye-ni
            we.IN         daughter.in.law-DEST-lPL.IN             be-FUT-3SG
            belie.
            girl
            'The girl will be our daughter-in-law.'
       c.   Si-de         elu      ni:-ne-i        osi:.
            you-FOC       now      man-V-2SG       become.2SG
            'You have now become grown up.' (K 164)   We have at least one example at our disposal in which grammatical relations
are reverse: the destinative noun seems to correspond to the subject of a
copular construction, while a Nominative noun has a predicative function. This
follows from the word order and semantics of the sentence. Unfortunately, no
other material is available.
                                                       Copular constructions 631( 1274) Juge xei-ne-ni                  jaijza-ktu       xei.
        scoop handle-DEST-3SG            decorate-RES handle
        'The scoop handle is decorated (with ornaments).' (SK 393)
17.2.2.2.2. Nouns in the oblique cases in predicative functionA noun in the local cases does not itself have a predicative function. What is
predicated by such a construction is the local relation of the noun phrase to the
subject. The noun within the predicative phrase takes the Dative/Locative or
the Ablative. In the Dative/Locative it denotes temporary location (1275) and,
if it is animate, it can also express a woman's marital relationship (1276).(1275) a.   Anna         zugdi-du         bi:-ni.
            Anna         home-DAT         be-3SG
            'Anna is at home.'
       b.   Bi abuga-i            Bali-du              bi:-ni.
            me father-1SG         Khabarovsk-DAT       be-3SG
            'My father is in Khabarovsk.'
       c.   Ei liste     kiniga-du        bi-si-ni.
            this sheet book-LAT           be-PAST-3SG
            'This sheet was in the book.'
       d.   Kuliga       tekpu-ni         kä:-di-ni            bi:-ni.
            snake        skin-3SG         side-DAT-3SG         be-3SG
            'The snake skin is nearby.'","[666, 667]"
"
15.1.1. Subject propertiesThe Nominative case form (15.1.1.1) and the ability to trigger verbal agreement
(15.1.1.2) unambiguously identify certain elements as subjects. These elements
will be called the ""Nominative subject"" and be treated as the prototypical
subject in Udihe. In subsequent sections we show that the Nominative subject
is characterized by a cluster of other syntactic properties suggesting that the
notion of subject is indeed relevant for Udihe grammar.
534    Grammatical relations
15.1.1.1. Nominative caseThe following elements are encoded as the Nominative noun phrase:
   (i) the first argument of the non-passive matrix clause (Chapter 14) which
corresponds to the only argument of the intransitive verb or the agent argument
of the transitive verb;
   (ii) the same argument in the subordinate clauses (Chapters 19-21);
   (iii) the pronominal patient/theme argument of the Passive constructions
(16.1.1); note that the lexical patient/theme of the Passive is marked with the
Accusative case and does not exhibit other subject properties (15.2.3,
16.1.1.2.2);
   (iv) the only argument of most copular constructions (17.2.2).
As shown in Chapter 14, most verbs take the Nominative subject, the only
exceptions being null-argument verbs (14.1). The Nominative noun phrase is
absent in Agentless Passive sentences (16.1.2), in Passive sentences where the
patient/theme is a lexical noun phrase (16.1.1.2.2), as well as in agentless
non-passive sentences (16.2.5).","[569, 570]"
"
11.2.2.1.2. Argument functionThe universal quantifier teu serves as an autonomous pronoun with the
meaning 'everything, everybody'. Examples (825) and (826) demonstrate its
use in argument position. In (825) it takes the subject position, while in (826) it
corresponds to the direct object role and takes the Accusative case.
434   Numerals and quantifiers(825) a.    Kalima       ule:-ni        teu      diga:-ti.
            whale        meat-3SG       all      eat.PAST-3PL
            'They were all eating whale meat.' (K 114)
       b.   Teu lagbana:-ti.
            all get.stuck.PAST-3PL
            'All (of them) got stuck.'(826) a.    Bi teu-me-ni         sa:-mi.
            me all-ACC-3SG know-lSG
            Ί know everything.'
       b.   Nua-ni      teu-me-ni (~ teu)            gagi-e-ni.
            he-3SG      all-ACC-3SG (all)           take.away-PAST-3SG
            'He took everything away.'","[467, 468]"
"
13.3.6. Case agreement within the quantified noun phraseAttributive agreement in case in Udihe is limited only to the Accusative noun
phrases where the modifier is either represented by certain quantifiers (namely,
egdi 'a lot', wac'a 'little, few', teu 'all', zurje 'both', and the numerals), or, less
frequently, a relative clause (on this see 19.2.3). Within the Accusative noun
phrase the modifier that agrees with the head noun in case can be prenominai
(957) or postnominal (958). Note that the latter differs from instances of
quantifier raising (24.2.1.1.2) in two respects: (i) the postposed quantifier,
unlike the raised quantifier, agrees in case with the head noun; (ii) quantifier
raising operates independently of the syntactic position of the modifier noun,
while the postposed quantifier is limited only to the Accusative noun phrase.(957) a.    Egdi-we               gegbeyku-we      taji-e.
            many-ACC              berry-ACC        collect-IMP.2SG
            'Collect many berries.'
       b.   Egdi-me               okto-wo                    kapta-si-e-ti.
            much-ACC              medicine-ACC               parcel-V-PAST-3PL
            'They wrapped a lot of medicine.'
       c.   Si           wac'a-ma         b'oto-wo             taji-e-i.
            you          little-ACC       mushroom-ACC collect-PAST-2SG
            'You collected few mushrooms.'
       d.   Bi egdi-me            yimayku-we       sa:-mi.
            me many-ACC           tale-ACC         know-lSG
            Ί know many tales.'
       e.   Ila-ma                wopti-we         iji-e-ni.
            three-ACC             door-ACC         enter-PAST-3SG
            'She entered three doors.' (K 140)
494   Noun phrase      f.    Nua-ni        teu-me-ni               ag a-na-wa-ti
            he-3SG        all-ACC-3SG             elder.brother-PL-ACC-3PL
            niqmele-si-e-ni.
            swalIow-IM-PAST-3SG
            'He swallowed all the elder brothers.' (SKX 112)
       g.   Nadä-ma-ti           kamisi-we         ljientile.-ni.
            seven-ACC-ORD        bucket-ACC       open.PAST-3SG
            'He opened the seventh bucket (made of birch bark).' (SK 591)(958) a.    Bue-ti         gegbeyku-we       läsi    egdi-we        gada:-ti.
            he-3PL         berry-ACC         very    many-ACC collect.PAST-3PL
             'They collected very many berries.'
       b.   Udie            keje-we-ni               wac 'a-ma egze-mi.
            Udihe          language-ACC-3SG          little- ACC understand-1SG
             Ί understand Udihe (only) a little.'
       c.   Anana          imayku-we         egdi-me
            long.ago       tale-ACC          many-ACC
            ima-si-e-ni.
            tell-IM-PAST-3SG
             'Earlier they told a lot of tales.'
       d.   Bi sita-wa-na-i                  za:-ma            b'a
            me child-ACC-PL-1SG              ten-ACC           get.PP
            bis 'e-i.
            be-PERF-lSG
             Ί gave birth to ten children.'
       e.    Coxia         Mätu     ja:-wa-ni                  zuije-we-ti
            Choxia         Mjatu eye-ACC-3SG                   both-ACC-3PL
            jakta-gi-e-ni.
             open-REP-PAST-3SG
             'He opened both the eyes of Choxia Mjatu.' (SKX 162)
       f.   Nua-ti         telutju-we        egdi-me           sah.
             he-3PL        story-ACC         many-ACC          know.
              'They know a lot of stories.' (SK 1098)   If the quantified noun phrase occupies a syntactic position different from that
of the direct object, attributive agreement is normally absent. In the Northern
dialect case agreement is optionally allowed for an Instrumental noun phrase,
but this type of agreement is extremely rare.
                             Pronominal determiners within the noun phrase 495(959) a.   Zu:-zie      xula-zie         Keterjie       ada-wa
           two-INST blanket-INST Keteng                 mountain.pass-ACC
           ada-ma-za-mie.
           mountain.pass-V-SUBJ-lSG
           Ί will cross the Keteng mountain pass with two blankets.'
           (SKX 330)
      b.   Zu:-zi        mamasa-zi       osi-gi-e              tene.
           Two-INST wife-INST            become-REP-PP         CONT
           'He started (living) with two wives.' (SKX 136)
13.4. Pronominal determiners within the noun phrasePronominal determiners within the noun phrase are the Demonstratives (9.4)
and certain other determiners (9.6). Pronominal determiners always stand in
preposition to the head. They never raise, and never show agreement with the
head nominal. In the absence of the head, Demonstratives may substantivize
(22.2.3). Examples of pronominal modifiers are presented in the corresponding
sections in Chapter 9.
  Udihe does not have articles. The numeral omo 'one' is often used as an
indefinite article, but is by no means obligatory in this function.(960) a.   Omo         belie    bagdi-e-ni            eitene.          Omo
           one         fairy live-PAST-3SG            now              one
           boxo        ni:nta eme:-ni.
           humpback man         come.PAST-3SG
           'Now, there lived one girl. One humpbacked man came.'
      b.   Omo         zugdi-le          i.y-ki-ni.
           one         house-LOC        enter-PAST-3SG
           'He came to a house.'","[527, 528, 529]"
"
9.4.1. Anaphoric-deictic pronouns9.4.1.1. Proximal deixisAs can be seen from the table in 9.4, the anaphoric-deictic pronouns of the
proximal deixis have suppletive stems: ei in the Nominative, a-, i- or o- in other
cases. The stem i- is likely to be the result of assimilation of the stem vowel to
the following case inflection, containing the vowel Iii. The stem ei can perhaps
be interpreted phonologically as ai or oi, since all non-high vowels are
neutralized to lei in the position before HI (2.1.3). In this case the pronominal
stem can simply be reconstructed as a-/o-, and in the Nominative it appears to
be augmented by a certain element -i.
   The pronouns of the series ei can be used anaphorically, although this is not
their main function and textual anaphora is more often expressed by the
uti/ute/tei/ti: pronouns (9.6.2). Examples of the anaphoric use of the pronoun ei
are presented in 22.1.2.
   Nominative forms can only function as modifiers or arguments of
postpositions, for example, the postposition bede 'like'.(607) a.    Ei bede e-u                         dian-a.
            this like   NEG-PRP.PAS             say-0
            One shouldn't speak like this.'
       b.   Ei egdi-layki-ni            wa:-i.
            this much-ADJ-3SG           kill.PAST-2SG
            'You have killed so much (of it).'",[378]
"
11.1.1.2. InflectionThe bare Cardinal numeral forms are used in the attributive (13.3) and predicative
(17.2.2.1.2) function. Besides, like most other modifiers, the Cardinals may be
used independently in an argument position (22.3.2). In the latter case they take
case inflections, cf. (790a) and (790b):(790) a.    Zakpu-ma      b'a-gi-e-ni.
            eight-ACC find-REP-PAST-3SG
            'He has found eight (badgers).' (K 150)
       b.   Ono         ja:-i                    zube  tiu-zi
            how          PROV.PAST-2SG           two   stick-INST
            eme-gi: ?
            come-REP.2SG
            'What has happened that you are coming back with two sticks?'
            (K 169)
                                                                      Numerals 421An exception is the postnominal numeral within the Accusative noun phrase,
which demonstrates obligatory attributive agreement in case (13.3.4).
   The numerals taqgu '100' and mitjga Ί000' have vowel-final stems.
Numerals from 'one' to 'ten' with the exception of zu:(be) 'two' and wei/weji
'twenty' have n-final stems and follow the declension regularities of class Π
nouns (4.1.1). The numeral zu: 'two' (typical of the Northern dialect) behaves
like an old noun with an Z-stem, that is, it takes the Accusative suffix -be (cf.
4.1.1.2.1). In the Southern dialects the secondary Accusative in -me has
developed, cf. the form zu-be-me with two Accusative markers, the old suffix
-be typical for Z-type stems, and the ""new"" -me typical for η-type stems.
""Double"" Accusative has been also attested in tuya-ma-wa <five-ACC-ACC>.
Other oblique cases are derived from the vowel-final stem zu:.","[454, 455]"
"
4.1.4.1.2. DeclensionIn the oblique cases the class Π nouns attach the same personal affixes as the
class I nouns. However, the case affixes themselves differ. The possessive
forms of both class I and class Π nouns use the case markers appropriate for the
corresponding declension (4.1.3). For example, in all persons class Π nouns
have the Accusative suffix -mA- instead of -wA- used in the possessive forms
of class I nouns, cf.: si nequ-me-i                  'your brother      (ACC)'
<younger. sibling-ACC-2SG> and si zugdi-we-i 'your house (ACC)'
<house-ACC-2SG>. In practice, however, analogous forms such as si
neyu-we-i 'your brother' (ACC) are also attested.
   In the recent past, the markers of the Dative could have two variations, -du-
and -di-. The variant -di- is normally a result of the assimilation of the original
Dative suffix -du- to the following Possessive suffix if the latter contains the
vowel Iii (2.1.4.2), for example:(137)     eniije-di: (< eniye-di-i)       'to my mother'
          <mother-DAT. 1 SG>
          in'ei-di: (< in'ei-di-i)        'to my dog'
          <dog-DAT.lSG>
          ti: αηα-di-ni                   'last year'
          cthat year-DAT-3SG>This fact is mentioned in Schneider (1936: 98). The assimilated forms were still
in use in the 70s, at least in the Northern dialect recorded by Kormusin (for
example, pauza dili-di-ni 'to the roe's head' <roe-DAT-3SG>). In the modern
                                                          Nominal inflection 109Bikin dialect, analogy is leading to the gradual disappearance of the variant -di
in favor of -du. Although the former can still be observed, forms such as
eniye-du-i 'to my mother' and in'ei-du-i 'to my dog' have become more and
more widespread. At the same time, the transitional variant of this marker -dii-
(with the high front round vowel) is also heard before Iii in the 1st and 2nd
person Singular Possessive affix (eniqe-dü-i 'to your/my mother'
<mother-DAT-1 SG>).
   On other regular morphonological processes which occur in the declension
of nouns see the section ""Phonological alternations"" (2.3).","[142, 143]"
"
 10.2.1.2.1. Case inflectionChangeable postpositions with a spatial meaning take the Dative, Locative,
Lati ve, Prolati ve and Ablative cases. They are formed with regular nominal
case suffixes of class I or class Π, depending on the stem type (4.1.1), although,
like for nouns, a certain inconsistency is observed, cf. xo:-lo-ni and
χo:n-dule-ni 'on' <top-LOC-3SG>. In the Dative the adverbial suffix -ni may
be present instead of the regular -du. The case forms have basically the same
meaning as for nouns (4.2.2).
   In the table below we present illustrative paradigms for certain spatial
postpositions in the 3rd person Singular form. The declension of other
postpositions is completely analogous. Lacunas are marked with a hyphen.",[436]
"
22.4. ReciprocalizationBy reciprocal we mean those constructions in which each of the participants
denoted by the subject noun phrase corresponds to two different semantic roles
(for example, agent and patient, agent and recipient, etc). In Udihe even the
oblique object and many adjuncts can reciprocalize: reciprocalization is
conditioned by semantic rather than syntactic constraints. The first antecedent
of the reciprocal, however, is always the subject participant.
   Reciprocal construction may involve a voice-driven verbal derivation,
marked with the suffix -masi- (8.2.1.1). Such ""morphological"" reciprocals were
addressed in section 16.1.5. In addition, the reciprocal meaning can be
expressed lexico-syntactically, by means of Reciprocal pronouns (22.4.1) or
syntactic reduplication (22.4.2), but without morphological changes in the verb.
The lexical reciprocal elements overtly indicate which non-subject participant
is involved in the reciprocal relationship. Lexico-syntactic reciprocalization
does not seem to affect the valency of the verb, while morphological
reciprocalization is often accompanied by a valency reduction
(detransitivization).
784 Coreference22.4.1. Constructions with Reciprocal pronouns22.4.1.1. Reciprocal objectThe reciprocal meaning can be expressed exclusively by Reciprocal pronouns
when the two semantic roles that correspond to these pronouns are the agent
and the patient. Thus the Reciprocal pronoun corresponds to the direct object
role. The object Reciprocal pronouns are mej\e)i or its reduplicated variant
mef(e)i-mef(e)i 'each other' (9.3). The subject may be the Plural noun (1617),
or the collective Singular noun (1618). In the latter case the antecedent is in the
Singular. The verb always takes Plural agreement affixes. The construction is
ambiguous because it can refer to any number of participants larger than one.(1617) a. Nua-ti       oymo:-ti                mefei-mefei-de.
          he-3PL       forget.PAST-3PL         REC-REC. ACC .PL-FOC
          'They forgot each other.'
       b. Nua-ti       mefei-mefei             teti-gi:-ti.
          he-3PL       REC-REC.ACC.PL          dress-REP-3PL
          'They dress each other.'
       c. Ñ'aula-ziga          mefei-mefei     uli-zi            ekpisi:-ti.
          child-PL             REC-REC         water-INST        spray-3PL
          'Children are spraying water at each other.'
       d. Bu mefei-mefei               e-u               b'a-gi.
          we REC-REC.ACC.PL            NEG-1PL.EX find-REP
          'We do not find each other.'
       e. Nua-ti       mefei-mefei             qele-wasi:-ti.
          he-3PL       REC-REC.ACC.PL          be.afraid-CAUS-3PL
          'They frighten each other.'(1618) ß'      zugdi-yke        mefei           teu        aju-iti.
       this house-N             REC.ACC.PL all             love-3PL
       'In this family everybody loves one another.'","[819, 820]"
"
22.1. Pronominal anaphoraIn the majority of cases both the matrix verb and the verb in the subordinate
clause exhibit agreement with the subject argument, at least in person (for
details see 15.1.1.2). The pronoun that corresponds to the subject is therefore
easily dropped (22.2). However, pronouns in other functions are normally
overtly present in the clause, and, under certain conditions, the subject pronoun
is also overt.
22.1.1. 3rd Person Personal pronounsIn this section we address the difference between the 3rd person Personal
pronoun nua-ni 'he, she' and nua-ti 'they', on the one hand, and bue-ni 'he,
she' and bue-ti 'they' on the other (see 9.1.1). Both types of pronouns refer
only to human entities, but they play different roles in the process of
maintaining coreference in the text. Both can be used cataphorically and
anaphorically.",[789]
