Paragraph,Page number
"Onemay sayadding a verbal (|\?yn'-§-+||In thisstructure,expressionin the/nan:a?sameexpressions;'man'nominativeis coming;'expressionis||nay°aH-?||both in the'the good man
sectioneachnominalcancyty?anyforin thedistinguishedmeaning,the/nan‘a?(seesubstituteoftheythe?yn-y:/limitsman;consisting of two nouns,
one,'aregoodgoodness;indeed/?oka‘hygsourberry'scan besame,‘good;goodthethemselvesnal expression,‘he is coming')sameattribute(s)a nominaltherefore,orandWithinof. .cytyH-?-le:. .cyty?le+/distribution.memberssubstituteisgood!thereorexpressionexpressionla*ma-?-hY*.case,/cyty?/,bush!nominalExample:?okaHh-nForsourberry'spossessive?ithyn?okeither/nan‘a?/ornominativecase,cancyty?/:/nay‘a? ?ynty:/ ‘the man is coming!
/cyty? ®ynty-/ 'the good one is coming!
/?ithyn?oktarci?hy:?ynty:/'his brother| ?ith-y-?%0k tacciH-?-hY°||
of the
However,third typecertain
oflistedpossiblemeaning,whichlimitationswillusuallyrejectisformallycorrect.anbyutterance
For(whereis a nominalexpressionabove)theoreticallytheis coming''his brother’thatinstance,utterancesI refer
does
onenotwouldtodonotoccur,thefactmakesenseeventhough itnotlikelytosay /la‘ma?bethatowing toinformants?yn+y:/ 'the tree is coming; although in other utterances ||la‘ma-?|| 'tree,
nominative case' can substitute for ||nay-aH-?|| ‘man,’ | cytyH-? || 'good;
or ||?i-h-y-?o0k ta-ciH-?-hy:|| 'his brother!",[122]
"Verbalsof nominalformsuf-and the
containthemes ending in one of the following suffixes: {-a-} (see section 701);
||-haHk- ||, gerundial (see section 711); {-iH-}, habitual (see section 715}
{-j-}, future (see section 716); ||-ka-||, past (see section 720); {-keH-],
past (see section 723); ||-ni-|| 'can, might, ought to' (see section 733);
|| -tho- ||, gerundial (see section 744); ||-tHuH-|], revenitive (see section
749); {|-?aX-|], infinitive (see section 752); {-?°YniH-} 'having' (see setion755);{seesectionorany713).of theabovefollowed,wherepossible,by{-h:Y-},pastSYNTAX
Verbals
verbalsand verbal expressionsareby Seriespresentimperfect3 pronominalby the allative case;
Secondary
tivecase;imperfectorSeriesotherthanthenominative.attributivetoprimaryexample,‘this cranethemesfollowedthemesfollowedfollowed by Seriesformsverbal4 pronomi-in the nominativethemes
themesfollowedbycase.the
thealla-followedbysuffixes;ornominalformsverbalsandverbalexpressionsSecondarynomiin cases
areorverbalexpressions.in theutterance/ne?‘okkiwsa?hyj?yksyt?yw?yny?ajhy-/whathewantedto eat,’/ne?-okkiwsa?knewverbalsPrimaryverbalverbal1 pronominalis a primaryverbal""he knew'a nominalandperfector nominalimperativecaseor SECONDARY.imperfect verbalthemesimperativenativeForpresentverbalcase;arePRIMARYpresentimperativeverbals
andorsuffixes;nal suffixes or the genitiveare135(Coyote)expression,composedexpressionof a verbal,in thehyj?yksyt/||hyj?y-ksY-f-t||nominativecase,/ne?-okkiwsa?/ ‘this crane,! composed of |fne-?-?0k]| 'this' and ||kiwsa-?||
‘crane’; ||?yw?y-j-nY-?a-j-hy:|| ‘what he wanted to eat (accusative case)!
is a secondary verbal, attributive to ||hyj?y-ksY-@-t|| 'he knew.'
Inthekikyj/utterance'but as for me,?YniH-te-?||nominaland/kan‘i?panlek,‘I havesion.","[124, 125]"
"Thisutteranceis saidis a subordinatecf.tyk*-eH-to be thecryquail.ablative case has the formcase.later!(imperative)!'to shootCaliforniacf.it for him‘shootof thecf.(imperative)!/tyk-e-tyy/Ablative—Thecf.'to restit narrow,’tyk--eH-tyH-y326.case),’(past)!/kosenkat‘ok’on/kosen-ka-X-the!of us!narrow/kosenkanhyy/kosen-ka-X-tok*o-y?issak-‘of all of us (accusative/sipetnaken/sipet-na-keH-cf.'who?!",[41]
"132THEIf thegenitiveSOUTHERNformisSIERRAa pronoun,thecorrespondinpersonandit containstheSeries2 pronominalsuffixinformcontainingquestion.","[121, 122]"
"1.orIt hasthe?)following||--e-||; after the allomorphnotallomorphs:||-k-||thecanoni-afteraof the passive verbalsuffix {-nHe-}, it is ||--a-||; after other bases, it is ||-keH-|||]-k-|beforeallfirstandpronominalsecondsuffixespersonsingle({|-keH-||isbypronominal
farthesuffixesandfrequentform,moredouble
butseveral informants occasionally used ||-k-||); elsewhere, it is ||-keH-|.
In the case of two Stem 1's (||hy'ja-|| 'to arrive' and ||ha-je-|| 'to
reachupto'),theusualformwiththissuffixconsistsof theStem 1inquestion followed by the allomorph |{-keH-|| instead of a Stem 2 and the
allomorph ||--e-||. Some informants state that | hyjah--e-$-?|| /hyjah‘e?/
‘hearrived'tute||hy:ja-keH-¢-?||ismoneroccurrence.it ispossiblehasbeen
A(of the1's
onlyform
ofothersTheof thisfeaturein{-nY-},isdenyitsshape(CV:CV-)characteristicthesevariationmorph||-keH- |].",[96]
"174. The morphophoneme ||X||, like ||H||, is phonemically /-/ ~ //.
It is, however, different from ||H||. It is /-/ if a single consonant followsandnoneprecedes,butitsing consonant. Thus, | VXCV||
| VXHC]| is likewise /VC-V/.
phonemeoccursonlyinandthe nominal(see section431)Aftermorphemes,thesecertainposition,aslength,is afteris phonemically /VC-V/.
Otherwise, ||X|| is zero.
allomorphspronominalsuffixof the||-?aX-||suffixeswhichthefollow-The sequence
This morpho-imperativemorpheme(see751).sectionelsewherehaveformscommencing ||CV|| commence with the sequence [||C-V||. The morphoPhoneme ||X{| is a means of analyzing the variation in the pronominal20THESIERRAprecedingof thea functionassuffixesSOUTHERNMIWOK'first per.'to chase' followed by ||-koX-|| ‘imperative’ followed by ||~mahvi-||and‘let's chase him!';4' is /*enpukom-ahvi/Seriesgon plural exclusive,||?enpu-For example,suffixes.set-thanis simplerwhichmorpheme,for each of the pronominalting up allomorphsLANGUAGE| micyk- | 'to do what?! followed by ||-na-|| 'benefactive’ followed by ||-?aX-||
‘infinitive’ followed by ||-te..hY: {| 'third person singular to first person singular double pronominal suffix, Series 1' (see section 310) and |j-j|| 'accusative case’ is /mickyna?at‘ejhy-/'what he does to me:The morphophoneme175./y/~ /u/ ~ /o/, invowel,asfollows:of thequalitythewithaccordance[\Y|| is phonemically
preceding(1) whenthe preceding syllable contains /u/, ||Y|] is /u/; (2) where /o/ is the
vowel of the preceding syllable, ||Y|{ is fu/ £ /o/, while |/¥-|| is /u-/;
(3) elsewhere, ||Y|| appears as /y/. For example, ||cukuH- |] 'dog' followed by ||-?]| ‘nominative case' followed by ||-hY-|| 'third person singular Series 1 pronominal suffix' ({|cukuH-?-hY-||) is phonemically /cuku?hu
‘his dog’; |{hurki- | ‘tail! followed by ||-?|| followed by ||-hy-|| (||hu-ki-?-hY-|
is /hu‘ki?hy’/ 'his tail’; {[ho-con-|| ""leg! followed by ||Y]| (see section
176) followed by |[-?|{ followed by |]-hY-|{ ({{ho-con-?-hY-|{) is
£ /ho-cono?hu:/thisleg.’The morphophoneme||Y||(see sectionJho-conu?hu:/176.
phemeboundary~~i.e.,endinginconsonantsfollowedisa(1)morphemeeitherbya morphemeorbyajuncture,byfollowedconsonantof oneconsistingmorphemes—when:twobetweenmoreoroneat the mor-175) occursbe-morphemeginning with two consonants (except for the cluster ||CHI]|); (2) a morpheme ending in two consonants (except for the cluster ||HC||) is followedbyphoneme
couldbeoneexpected
atoormemberstogive""knees!\|hon-oj-||
‘thirdcase'‘accusativesingularshow’;Seriesotherthiswords,morpho-juxtapositionwhenevertheira clusterofmorethanclustercanbeavoidedthetwo
byFor example,||hikaHh-||'deer'followed byis phonemically/hika‘hyj/'deer,accusative case’:Series||he-l-||‘verbal suffix'||-ksY-||3 pronominalsuffix'/he-lyma‘/issuffix'CONSONANTALisSierra Miwok
cases,inmost‘his'first person
fighting.'","[9, 10]"
"Series1 andIn Series1,lavariantsinbysuffix;allotherSeriestheately preceded
rencein theobjectprecedenever3.elementtheWherepersonMediatelySeries4second314.casemorphemetheSeriessuffixformsa greatersubject2thesecondaa secondthatis thein the first personsubjectexceptfirst personwithexceptof theWhere2tobySeriesin theaSaid to carrysame,structureareperson.objectofrepresentingsimilarWithresented by the morpheme
variation,ismorphemes
it.theandtherepresentedfollowingthirdconsistsistheissubject,theofject,person,subjectbetweenformobject;the complex.ject is in the third
exceptthe2b) suffix for theby a casedouble
thefollowedfollowed2byarealwayssuffix.suffixes,
case
byinconjunctioncasesuffixes.alwaysimmediatelyfollowed1 singlesuffixesarealwaysimmedi-includestheiroccur-ThisstatementtheSeries2 elementsTheSeries2suffix.",[37]
"In the double pronominal suffixes, the subject is never included in the
object, or vice versa. ""I am doing it for you"" would require the use of
a double
thisplural,
besuffix,reason,butininclusive,expected.oralwaysexclusive
alsoit hasinsingular
singleit,""
twoor4,noWherein theis handled
person,
doubleseconddifferently.madethethethirdisfirst
inwhere
theus""distinctionplural”meaning,involved.
indoing it forandpersonson plural in Series
that3exclusive""Firstral,is""J amSeriesbetweenasmightotherwisepronominalsuffixesperson,personis thesingularsubject,singlesuffixesof Series2.",[34]
"Inaddition/patyk-ot/
totivethemes,usedusedformsconsistingby||-nko? || to translatethe
allabove'if I had,' cf. paty-ksYtypesinformants,of anof
oneimperativeconstruction
informantverbalsuch English phrasestheme‘to possess’
involving(CB)occasionallyfollowedas 'should 1.impera-..?!'by‘I'll...",[50]
"Examples:that’follows nouns
withis always'that!?i-meaningwithout this suffix, as wellnarrativecf.doItsandhe,’'I'llcombinationstem4.referring to location only.",[119]
"Thecasea Series?ajtuH-me-y
allnumber;
ofMIWOKLANGUAGESeries1 pronominalif thegenitivesuffixcorrespondinga possessiveI! pronominalhan‘a-?-mah‘i:formisnotmusta pronoun,to the Seriesexpressionsuffix.suffixisthat1of theExamples:/?ajtu-menhan*a?mah‘i'/'the heads ofcyl-antis/‘with my awl(instrumentalla‘ma-?-hY*/?okahyyof us'kan‘-ycyl-a-nti-Hs-@/kan-yncase)'?okaHh-n?ith-n-?0k tama-ytaman
(4)ASamela‘ma?hy:/'thatsameexpressionandanothercasewiththepossessivesuffix,constituency.?i-h-n-?0k?i-hyn?okbush.
Wherewhichtaman. .istwotama-n
latma?hy-.ormoremembersofis nowayin whichheadonthebasisof formtwowiththein immediate'thata nominalexpressionnominalexpressionsin thecaseexpressionwhereexample,thecase/nan-a?sameis thecyty?/'thearesubstitute
man912).nominalfor the nominalother.any
Theforgood!each other.
isa nomi-and | cytyH-?||case.",[122]
"4,a stemoffirst twois filled by /?/.
followedsimilarsyllablesto fit the canonicalWhensee''to be hungry'‘toa Stemto theCg positionof Classcatch!cf.followingnominaltheme,man;'cf.which is relatedWhere'tocf. heniHl-nHe-cf. hakaHj-nHe-(C,V,{CyC3V2-)
1,lost-is lost,'bylimitations
Formscaseformof a ClaseIIIof Stemof this struc-onlyorcaseandSeries 2 pronominal suffixes, they mean '(he) has big. .., (he)...a
lot, (he) has lots of . . .'; when followed by case and Series 1 pronominalsuffixes,suffixistheymeanproductive,'(he)ishasbeenandfix {-h-Y-} and the diminutivesupposed
foundto...",[99]
"Themes have any of the following types of composition: (1) a suitable
allomorph of a root; (2) a suitable stem-type; (3) a base plus a modal
suffix; or (4) a base or a previously-formed theme plus one or more
nominal
levels
finalsuffixes.
of basalsuffixtilted above,Init ispossibletodevelopment,sinceprovidesa baseorFora theme.{| wel-ki-jik:-||, can beof thebecomea nominalin turnwords,thematicadditionThislongandpresentcanthemebeimperfect
byfollowedthedistinguishtheexample,convertedintoofverbala verbalthemesuffix,whichisadditionof thepastnominalsuffixeachthemodalby the nominalseveraladditionzero;{-h-Y-}ornon-baseby the
it cansuffix {-keH-}.‘past,moreTemote,' providing the nominal theme || wel-ki-jiky-keH-h-Y- ||. This last
Ordinarily takes final suffixes, to provide a complete word (in this case,
a Roun)suchas/ welkijik-ykeh-yte? / 'I wentto fetch it.’36InTHEthedefinitionclass
oroffinalSOUTHERNin combination,
themesarealwaysfollowedbyformsan2,3,and4.object.
andcase
TheandEachsuffixesSUFFIXESreferencepositionwhichfollowingneverfinalhaswhichoccursuffixes.insuffixesof whichfourseriesexist,hereincludes,2 arebesidesothersalwaysdiscussednot.inso(seesectionformstowhichthemneverfoundin word-finalposition;whicharenot obligatorymorphemes,otherwisefixesinoccuralthough
followThethethetheyoccurinisolation)arefoundatleastarenot alwayscombination,secondfinalmay250.","[25, 26]"
"InSeriesthea 2b variantSeries2 doublesuffixeswithpersonsingularin thistonotedthirdvariant)thatcomplicated.orplural,thethesubject,followedbyfirstpersonvariant)foris in the
(2cto indicatein thesesingular2 suffixap-(2athesubjectobjectdouble1for the personalrepresenting
thetheelements.
Seriessuffixsince
be2,Inwhetherfollowedmoreof a Seriesanalyzable.2awithinformantelsewhere.
areisWhereonesuffix,singleincludesfrom2 singlethesubject,recordedby a Seriessuffix,expressstatement
singularbeenis foundThisthirdbyhassuffixesis expressedor bimorphemic,
followedandpronominal1, the objectmono-case,theWhereusualthesuffixesa
casesubjectconsista Series
thetheplural,
object,isof a2 suffix
thedoublefollowedFINALSUFFIXES47by theSeries3 first personpluralexclusivea firstpersonandperson,singularasubject or object,
jectisfirstplural,||-mu-||persontheresentingsecondform
thesingularandoftheobject||-mu-|]Wherethesubjectisareoccurs.secondfollowedOtherwise,plural,© ||-mu-|} @ [[-muh-||consistsobject.","[36, 37]"
"TherelatedExamples:'tostir'cf.syk-wa-'tomarkup'to102THESOUTHERNSIERRAMIWOKLANGUAGEkul-al-hit-me-‘it is fenced,’cf. kul‘al-‘fence’tel-a?-hit-me-‘it isdyed,’tela-painted,tel‘a?-hi--me-koH-/tel-a?hi:meko*/telta?-hi--me-h‘Y-?
713.{-h°Y-},classesand'they/tel‘a?hi-meh*y?/'past!aftercf.","[91, 92]"
"WherenominalrepresentedThemesof Class‘to itch!cytp-whichrelatedareit iseightExamples:?uttacf.beenkol‘e-/cyttypjasji?/?ol-0?-jaH|[-j:a-l],cf.finger)hik-a?-jaH-ratherfor'ten!{-j-} hasproductive.it translateformfor four,3, or a stem of similar
1 has‘tuberculosis;719.of the'eight'na?a‘ca-Stemkol’e?-jaH-{Cc 1V1C2F3V2-)cf.follows a Stemnumber'two!cf. kawinta-correspondingbersreferenceisthe||-jak-{[;whilemembersken-eH~maho*-jak~whichstemallomorphC,VCoVe°C3-,productive)of ten,‘another718.thisin theWhereand in both cases the suffix is |{-ijak-|{.
(whichkene’-jak-fora stem which is relatedto a numeral.relatedtonecessary,themehasin thisstem.threea Classthe
orThreeC3IIYnominalpositionmoresyllables,stemshavebefore this suffix: |[nag-aH-|| 'man' is |lnanta-}], | ?oh-a-{)
\|?ohta-||, and ||miw-yH-|| ‘person, Indian’ is | miwty- |.
Themesendingin thissuffixaretive suffix||-t-i-||and the past-tensemembersof ClassHI.themeis filled by
only theunusualforms'woman' is
Thedimin-suffix {-h-Y-} have been found afterNOMINAL
thissuffix,meaning
plural
(cf.whichisisplural:suffixessections'several,are735therefore
notand766),‘men,cf,?ohta-j'amiwty~j’a-ortheyare‘woman!‘people;Indians,'!?ohtacf.miwty-jra-me-?kawja-jra?yhmy-j:a-all‘horses,'cf. kawa'ju-‘horse’'bears;the/?at?ejeanti?/‘youngerbrother'|{-ka-||,past.","[94, 95]"
"Classendingthemekatka-HwyjeH-koH-@alikewiseparticipantsworm!wren!‘little mouse!a theme
the‘ear'‘nose’'measuringfollowsareaftercf. nitoH-tolkoh-cf. tultak-pus‘i?-Hna-tki-? /pus*i?natki?/
watak-Hna- 'frog!'
768.hynty-'maternal‘theyarean uncleand hisuncle’/ka*ka‘wyjeh*y?/‘it usedto be himandhisuncle'
kak? a-j'a-?wyjeH-'unclesand*ypy’py-HwyjeH-'paternalunclenephews'
andhismaster;nephew;,'cf.?ypy’py-cukuH-'dog'‘paternaluncle!
cukuH-HwyjeH-'a dog°ohta-HwyjeH-‘him°ociH-HwyjeH-'partners,'?aja‘p-a-HwyjeH-andand'thehis
cf.wife;cf.?ociH-neighbors,'cf.cf.
?oh:a-'woman;wife!'partner'
?ajatp-a-‘neighbor'769. \JC,V;CoC,V,Co-|}: several Class Ill nominal themes referring
to birds have this form. In no case do they bear any resemblance to124THEstems
Therecordedpatterninothernotproductive.lanlayn-'goose'la?la?-'goose'
'awatwat-‘duck’wekwek-'a raptoriallargeSIERRAIII.birdSome(speciesof thesebearnoshowa similarity1, butsomecaseshavea differentpresentin otherenvironments.tical,areandtoEnglishonewhichCy.adjectives:
isInThemestheyreferclear
tosomesuchstems,of thisstructureCz,aorhul-uwu-'thehungryone,’cf.jot-oko-'dirtyones,'cf.jottok-qualityhulw-'toglue,to?-ono?yhtyty-‘short;
‘bad!cf. to-?-'to seathiS-aSa-‘rigid!
ClassIIInominalthemesshowtheformC,V\Co-.","[113, 114]"
